Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
特長,特長,トクチョウ,特長,名詞,普通名詞,一般,*,*,*,False,*,*
料金,料金,リョウキン,料金,名詞,普通名詞,一般,*,*,*,False,*,*
体系,体系,タイケイ,体系,名詞,普通名詞,一般,*,*,*,False,*,*
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
WordPress,wordpress,ワードプレス,wordpress,名詞,固有名詞,一般,*,*,*,False,*,*
テーマ,テーマ,テーマ,テーマ,名詞,普通名詞,一般,*,*,*,False,*,*
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様
声,声,コエ,声,名詞,普通名詞,一般,*,*,*,False,*,*
テスト,テスト,テスト,テスト,名詞,普通名詞,サ変可能,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
事例,事例,ジレイ,事例,名詞,普通名詞,一般,*,*,*,False,*,*
機能,機能,キノウ,機能,名詞,普通名詞,サ変可能,*,*,*,False,*,*
機能,機能,キノウ,機能,名詞,普通名詞,サ変可能,*,*,*,False,*,*
一覧,一覧,イチラン,一覧,名詞,普通名詞,サ変可能,*,*,*,False,*,*
X,x,x,x,名詞,普通名詞,一般,*,*,*,True,*,*
アクセラレータ,アクセラレーター,アクセラレータ,アクセラレータ,名詞,普通名詞,一般,*,*,*,False,*,*
XPageSpeed,xpagespeed,xpagespeed,xpagespeed,名詞,普通名詞,一般,*,*,*,True,*,*
サーバー,サーバー,サーバー,サーバー,名詞,普通名詞,一般,*,*,*,False,*,*
パネル,パネル,パネル,パネル,名詞,普通名詞,一般,*,*,*,False,*,*
独自,独自,ドクジ,独自,形状詞,一般,*,*,*,*,False,*,*
SSL,SSL,エスエスエル,SSL,名詞,固有名詞,一般,*,*,*,False,*,*
Web,ウェブ,ウェブ,web,名詞,普通名詞,一般,*,*,*,False,*,*
フォント,フォント,フォント,フォント,名詞,普通名詞,一般,*,*,*,False,*,*
バックアップ,バックアップ,バックアップ,バックアップ,名詞,普通名詞,サ変可能,*,*,*,False,*,*
料金,料金,リョウキン,料金,名詞,普通名詞,一般,*,*,*,False,*,*
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*
利用料金,利用料金,リヨウリョウキン,利用料金,名詞,普通名詞,一般,*,*,*,False,利用-料金,利用-料金
独自,独自,ドクジ,独自,形状詞,一般,*,*,*,*,False,*,*
SSL,SSL,エスエスエル,SSL,名詞,固有名詞,一般,*,*,*,False,*,*
ドメイン,ドメイン,ドメイン,ドメイン,名詞,普通名詞,一般,*,*,*,False,*,*
設定,設定,セッテイ,設定,名詞,普通名詞,サ変可能,*,*,*,False,*,*
代行,代行,ダイコウ,代行,名詞,普通名詞,サ変可能,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
支払い,支払う,シハライ,支払う,動詞,一般,*,*,五段-ワア行,連用形-一般,False,*,*
方法,方法,ホウホウ,方法,名詞,普通名詞,一般,*,*,*,False,*,*
サポート,サポート,サポート,サポート,名詞,普通名詞,サ変可能,*,*,*,False,*,*
マニュアル,マニュアル,マニュアル,マニュアル,名詞,普通名詞,一般,*,*,*,False,*,*
よくある質問,よくある質問,ヨクアルシツモン,よくある質問,名詞,固有名詞,一般,*,*,*,False,よく-ある-質問,よく-ある-質問
コミュニティ,コミュニティー,コミュニティ,コミュニティ,名詞,普通名詞,一般,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
申込み,申し込み,モウシコミ,申込み,名詞,普通名詞,一般,*,*,*,False,*,*
流れ,流れ,ナガレ,流れ,名詞,普通名詞,一般,*,*,*,False,*,*
他社,他社,タシャ,他社,名詞,普通名詞,一般,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
引越し,引っ越し,ヒッコシ,引越し,名詞,普通名詞,サ変可能,*,*,*,False,*,*
ニュース,ニュース,ニュース,ニュース,名詞,普通名詞,一般,*,*,*,False,*,*
障害,障害,ショウガイ,障害,名詞,普通名詞,サ変可能,*,*,*,False,*,*
メンテナンス,メンテナンス,メンテナンス,メンテナンス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
問い合わせ,問い合わせ,トイアワセ,問い合わせ,名詞,普通名詞,サ変可能,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
申し込み,申し込み,モウシコミ,申し込み,名詞,普通名詞,一般,*,*,*,False,*,*
ログイン,ログイン,ログイン,ログイン,名詞,普通名詞,サ変可能,*,*,*,False,*,*
Xserver,xserver,xserver,xserver,名詞,普通名詞,一般,*,*,*,True,*,*
アカウント,アカウント,アカウント,アカウント,名詞,普通名詞,一般,*,*,*,False,*,*
サーバー,サーバー,サーバー,サーバー,名詞,普通名詞,一般,*,*,*,False,*,*
パネル,パネル,パネル,パネル,名詞,普通名詞,一般,*,*,*,False,*,*
ファイルマネージャ,ファイルマネージャ,ファイルマネージャ,ファイルマネージャ,名詞,固有名詞,一般,*,*,*,False,ファイル-マネージャ,ファイル-マネージャ
WEBメール,Webメール,ウェブメール,Webメール,名詞,普通名詞,一般,*,*,*,False,WEB-メール,WEB-メール
Xserver,xserver,xserver,xserver,名詞,普通名詞,一般,*,*,*,True,*,*
アカウント,アカウント,アカウント,アカウント,名詞,普通名詞,一般,*,*,*,False,*,*
サーバー,サーバー,サーバー,サーバー,名詞,普通名詞,一般,*,*,*,False,*,*
パネル,パネル,パネル,パネル,名詞,普通名詞,一般,*,*,*,False,*,*
ファイルマネージャ,ファイルマネージャ,ファイルマネージャ,ファイルマネージャ,名詞,固有名詞,一般,*,*,*,False,ファイル-マネージャ,ファイル-マネージャ
WEBメール,Webメール,ウェブメール,Webメール,名詞,普通名詞,一般,*,*,*,False,WEB-メール,WEB-メール
メニュー,メニュー,メニュー,メニュー,名詞,普通名詞,一般,*,*,*,False,*,*
閉じる,閉じる,トジル,閉じる,動詞,一般,*,*,上一段-ザ行,終止形-一般,False,*,*
トップ,トップ,トップ,トップ,名詞,普通名詞,一般,*,*,*,False,*,*
特長,特長,トクチョウ,特長,名詞,普通名詞,一般,*,*,*,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
特長,特長,トクチョウ,特長,名詞,普通名詞,一般,*,*,*,False,*,*
料金,料金,リョウキン,料金,名詞,普通名詞,一般,*,*,*,False,*,*
体系,体系,タイケイ,体系,名詞,普通名詞,一般,*,*,*,False,*,*
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
WordPress,wordpress,ワードプレス,wordpress,名詞,固有名詞,一般,*,*,*,False,*,*
テーマ,テーマ,テーマ,テーマ,名詞,普通名詞,一般,*,*,*,False,*,*
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様
声,声,コエ,声,名詞,普通名詞,一般,*,*,*,False,*,*
テスト,テスト,テスト,テスト,名詞,普通名詞,サ変可能,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
事例,事例,ジレイ,事例,名詞,普通名詞,一般,*,*,*,False,*,*
機能,機能,キノウ,機能,名詞,普通名詞,サ変可能,*,*,*,False,*,*
機能,機能,キノウ,機能,名詞,普通名詞,サ変可能,*,*,*,False,*,*
一覧,一覧,イチラン,一覧,名詞,普通名詞,サ変可能,*,*,*,False,*,*
X,x,x,x,名詞,普通名詞,一般,*,*,*,True,*,*
アクセラレータ,アクセラレーター,アクセラレータ,アクセラレータ,名詞,普通名詞,一般,*,*,*,False,*,*
XPageSpeed,xpagespeed,xpagespeed,xpagespeed,名詞,普通名詞,一般,*,*,*,True,*,*
サーバー,サーバー,サーバー,サーバー,名詞,普通名詞,一般,*,*,*,False,*,*
パネル,パネル,パネル,パネル,名詞,普通名詞,一般,*,*,*,False,*,*
独自,独自,ドクジ,独自,形状詞,一般,*,*,*,*,False,*,*
SSL,SSL,エスエスエル,SSL,名詞,固有名詞,一般,*,*,*,False,*,*
Web,ウェブ,ウェブ,web,名詞,普通名詞,一般,*,*,*,False,*,*
フォント,フォント,フォント,フォント,名詞,普通名詞,一般,*,*,*,False,*,*
バックアップ,バックアップ,バックアップ,バックアップ,名詞,普通名詞,サ変可能,*,*,*,False,*,*
料金,料金,リョウキン,料金,名詞,普通名詞,一般,*,*,*,False,*,*
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*
利用料金,利用料金,リヨウリョウキン,利用料金,名詞,普通名詞,一般,*,*,*,False,利用-料金,利用-料金
独自,独自,ドクジ,独自,形状詞,一般,*,*,*,*,False,*,*
SSL,SSL,エスエスエル,SSL,名詞,固有名詞,一般,*,*,*,False,*,*
ドメイン,ドメイン,ドメイン,ドメイン,名詞,普通名詞,一般,*,*,*,False,*,*
設定,設定,セッテイ,設定,名詞,普通名詞,サ変可能,*,*,*,False,*,*
代行,代行,ダイコウ,代行,名詞,普通名詞,サ変可能,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
支払い,支払う,シハライ,支払う,動詞,一般,*,*,五段-ワア行,連用形-一般,False,*,*
方法,方法,ホウホウ,方法,名詞,普通名詞,一般,*,*,*,False,*,*
サポート,サポート,サポート,サポート,名詞,普通名詞,サ変可能,*,*,*,False,*,*
マニュアル,マニュアル,マニュアル,マニュアル,名詞,普通名詞,一般,*,*,*,False,*,*
よくある質問,よくある質問,ヨクアルシツモン,よくある質問,名詞,固有名詞,一般,*,*,*,False,よく-ある-質問,よく-ある-質問
コミュニティ,コミュニティー,コミュニティ,コミュニティ,名詞,普通名詞,一般,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
申込み,申し込み,モウシコミ,申込み,名詞,普通名詞,一般,*,*,*,False,*,*
流れ,流れ,ナガレ,流れ,名詞,普通名詞,一般,*,*,*,False,*,*
他社,他社,タシャ,他社,名詞,普通名詞,一般,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
引越し,引っ越し,ヒッコシ,引越し,名詞,普通名詞,サ変可能,*,*,*,False,*,*
ニュース,ニュース,ニュース,ニュース,名詞,普通名詞,一般,*,*,*,False,*,*
障害,障害,ショウガイ,障害,名詞,普通名詞,サ変可能,*,*,*,False,*,*
メンテナンス,メンテナンス,メンテナンス,メンテナンス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
問い合わせ,問い合わせ,トイアワセ,問い合わせ,名詞,普通名詞,サ変可能,*,*,*,False,*,*
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*
申し込み,申し込み,モウシコミ,申し込み,名詞,普通名詞,一般,*,*,*,False,*,*
プライバシ,プライバシ,プライバシ,プライバシ,名詞,普通名詞,一般,*,*,*,True,*,*
ポリシー,ポリシー,ポリシー,ポリシー,名詞,普通名詞,一般,*,*,*,False,*,*
利用規約,利用規約,リヨウキヤク,利用規約,名詞,普通名詞,一般,*,*,*,False,利用-規約,利用-規約
サイトマップ,サイトマップ,サイトマップ,サイトマップ,名詞,固有名詞,一般,*,*,*,False,サイト-マップ,サイト-マップ
会社概要,会社概要,カイシャガイヨウ,会社概要,名詞,普通名詞,一般,*,*,*,False,会社-概要,会社-概要
メニュー,メニュー,メニュー,メニュー,名詞,普通名詞,一般,*,*,*,False,*,*
閉じる,閉じる,トジル,閉じる,動詞,一般,*,*,上一段-ザ行,終止形-一般,False,*,*
ホーム,ホーム,ホーム,ホーム,名詞,普通名詞,一般,*,*,*,False,*,*
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
ご利用,ご利用,ゴリヨウ,ご利用,名詞,普通名詞,一般,*,*,*,False,*,ご-利用
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
ご利用,ご利用,ゴリヨウ,ご利用,名詞,普通名詞,一般,*,*,*,False,*,ご-利用
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
利用者,利用者,リヨウシャ,利用者,名詞,普通名詞,一般,*,*,*,False,*,利用-者
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*
外部,外部,ガイブ,外部,名詞,普通名詞,一般,*,*,*,False,*,*
送信,送信,ソウシン,送信,名詞,普通名詞,サ変可能,*,*,*,False,*,*
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様
ご利用,ご利用,ゴリヨウ,ご利用,名詞,普通名詞,一般,*,*,*,False,*,ご-利用
体験,体験,タイケン,体験,名詞,普通名詞,サ変可能,*,*,*,False,*,*
向上,向上,コウジョウ,向上,名詞,普通名詞,サ変可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様
適切,適切,テキセツ,適切,形状詞,一般,*,*,*,*,False,*,*
コンテンツ,コンテンツ,コンテンツ,コンテンツ,名詞,普通名詞,一般,*,*,*,False,*,*
広告,広告,コウコク,広告,名詞,普通名詞,サ変可能,*,*,*,False,*,*
表示,表示,ヒョウジ,表示,名詞,普通名詞,サ変可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
アクセス解析,アクセス解析,アクセスカイセキ,アクセス解析,名詞,固有名詞,一般,*,*,*,False,アクセス-解析,アクセス-解析
よる,よる,ヨル,よる,動詞,一般,*,*,五段-ラ行,連体形-一般,False,*,*
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
改善,改善,カイゼン,改善,名詞,普通名詞,サ変可能,*,*,*,False,*,*
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
クッキー,クッキー,クッキー,クッキー,名詞,普通名詞,一般,*,*,*,False,*,*
Cookie,Cookie,クッキー,Cookie,名詞,固有名詞,一般,*,*,*,False,*,*
類似,類似,ルイジ,類似,名詞,普通名詞,サ変形状詞可能,*,*,*,False,*,*
技術,技術,ギジュツ,技術,名詞,普通名詞,一般,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
お客様,御客様,オキャクサマ,お客様,名詞,普通名詞,一般,*,*,*,False,*,お-客-様
関する,関する,カンスル,関する,動詞,一般,*,*,サ行変格,連体形-一般,False,*,*
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
外部,外部,ガイブ,外部,名詞,普通名詞,一般,*,*,*,False,*,*
事業者,事業者,ジギョウシャ,事業者,名詞,普通名詞,一般,*,*,*,False,*,事業-者
送信,送信,ソウシン,送信,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
い,居る,イ,いる,動詞,非自立可能,*,*,上一段-ア行,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
外部,外部,ガイブ,外部,名詞,普通名詞,一般,*,*,*,False,*,*
事業者,事業者,ジギョウシャ,事業者,名詞,普通名詞,一般,*,*,*,False,*,事業-者
名称,名称,メイショウ,名称,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
外部,外部,ガイブ,外部,名詞,普通名詞,一般,*,*,*,False,*,*
事業者,事業者,ジギョウシャ,事業者,名詞,普通名詞,一般,*,*,*,False,*,事業-者
送信,送信,ソウシン,送信,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
利用者,利用者,リヨウシャ,利用者,名詞,普通名詞,一般,*,*,*,False,*,利用-者
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*
内容,内容,ナイヨウ,内容,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
送信,送信,ソウシン,送信,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*
利用目的,利用目的,リヨウモクテキ,利用目的,名詞,普通名詞,一般,*,*,*,False,利用-目的,利用-目的
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
以下,以下,イカ,以下,名詞,普通名詞,一般,*,*,*,False,*,*
詳細,詳細,ショウサイ,詳細,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*
確認,確認,カクニン,確認,名詞,普通名詞,サ変可能,*,*,*,False,*,*
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
事業者（サービス）,事業者,ジギョウシャ,事業者,名詞,普通名詞,一般,*,*,*,False,*,事業-者（サービス）
送信,送信,ソウシン,送信,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
利用者,利用者,リヨウシャ,利用者,名詞,普通名詞,一般,*,*,*,False,*,利用-者
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*
利用目的,利用目的,リヨウモクテキ,利用目的,名詞,普通名詞,一般,*,*,*,False,利用-目的,利用-目的
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*
LLC,LLC,エルエルシー,LLC,名詞,普通名詞,一般,*,*,*,False,*,*
Google Analytics,Google Analytics,グーグルアナリティクス,Google Analytics,名詞,固有名詞,一般,*,*,*,False,*,*
クライアント,クライアント,クライアント,クライアント,名詞,普通名詞,一般,*,*,*,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
アクセス履歴,アクセス履歴,アクセスリレキ,アクセス履歴,名詞,普通名詞,一般,*,*,*,False,アクセス-履歴,アクセス-履歴
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
訪問,訪問,ホウモン,訪問,名詞,普通名詞,サ変可能,*,*,*,False,*,*
履歴,履歴,リレキ,履歴,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
内,内,ナイ,内,接尾辞,名詞的,一般,*,*,*,False,*,*
行動,行動,コウドウ,行動,名詞,普通名詞,サ変可能,*,*,*,False,*,*
履歴,履歴,リレキ,履歴,名詞,普通名詞,一般,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
利用者,利用者,リヨウシャ,利用者,名詞,普通名詞,一般,*,*,*,False,*,利用-者
属性情報,属性情報,ゾクセイジョウホウ,属性情報,名詞,固有名詞,一般,*,*,*,False,属性-情報,属性-情報
位置情報,位置情報,イチジョウホウ,位置情報,名詞,固有名詞,一般,*,*,*,False,位置-情報,位置-情報
ウェブサイト,ウェブサイト,ウェブサイト,ウェブサイト,名詞,普通名詞,一般,*,*,*,False,*,*
アクセス,アクセス,アクセス,アクセス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
状況,状況,ジョウキョウ,状況,名詞,普通名詞,一般,*,*,*,False,*,*
利用状況,利用状況,リヨウジョウキョウ,利用状況,名詞,普通名詞,一般,*,*,*,False,利用-状況,利用-状況
把握,把握,ハアク,把握,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*
LLC,LLC,エルエルシー,LLC,名詞,普通名詞,一般,*,*,*,False,*,*
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*
広告,広告,コウコク,広告,名詞,普通名詞,サ変可能,*,*,*,False,*,*
クライアント,クライアント,クライアント,クライアント,名詞,普通名詞,一般,*,*,*,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
アクセス履歴,アクセス履歴,アクセスリレキ,アクセス履歴,名詞,普通名詞,一般,*,*,*,False,アクセス-履歴,アクセス-履歴
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
訪問,訪問,ホウモン,訪問,名詞,普通名詞,サ変可能,*,*,*,False,*,*
履歴,履歴,リレキ,履歴,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
内,内,ナイ,内,接尾辞,名詞的,一般,*,*,*,False,*,*
行動,行動,コウドウ,行動,名詞,普通名詞,サ変可能,*,*,*,False,*,*
履歴,履歴,リレキ,履歴,名詞,普通名詞,一般,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
利用者,利用者,リヨウシャ,利用者,名詞,普通名詞,一般,*,*,*,False,*,利用-者
属性情報,属性情報,ゾクセイジョウホウ,属性情報,名詞,固有名詞,一般,*,*,*,False,属性-情報,属性-情報
位置情報,位置情報,イチジョウホウ,位置情報,名詞,固有名詞,一般,*,*,*,False,位置-情報,位置-情報
広告,広告,コウコク,広告,名詞,普通名詞,サ変可能,*,*,*,False,*,*
配信,配信,ハイシン,配信,名詞,普通名詞,サ変可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
最適化,最適化,サイテキカ,最適化,名詞,普通名詞,一般,*,*,*,False,*,最適-化
