surface,normalized,dictionary,POS
介绍,介绍,介绍,v
 , , ,x
 , , ,x
ZEGO,zego,ZEGO,eng
 , , ,x
构,构,构,v
 , , ,x
公司,公司,公司,n
动态,动态,动态,n
 , , ,x
市场,市场,市场,n
活动,活动,活动,vn
 , , ,x
资讯,资讯,资讯,n
热,热,热,a
文,文,文,n
 , , ,x
招贤纳士,招贤纳士,招贤纳士,nr
 , , ,x
社会,社会,社会,n
招聘,招聘,招聘,v
 , , ,x
校园,校园,校园,n
招聘,招聘,招聘,v
 , , ,x
热门,热门,热门,n
推荐,推荐,推荐,v
 , , ,x
2024,2024,2024,m
行业,行业,行业,n
风向,风向,风向,n
头部,头部,头部,n
客户,客户,客户,n
验证,验证,验证,v
热门,热门,热门,n
玩法,玩法,玩法,n
 , , ,x
体验,体验,体验,n
 , , ,x
 , , ,x
售前,售前,售前,v
咨询,咨询,咨询,vn
 , , ,x
400,400,400,m
-,-,-,x
1006,1006,1006,m
-,-,-,x
604,604,604,m
 , , ,x
转,转,转,v
 , , ,x
1,1,1,x
 , , ,x
提交,提交,提交,v
工单,工单,工单,n
 , , ,x
售后服务,售后服务,售后服务,l
 , , ,x
400,400,400,m
-,-,-,x
1006,1006,1006,m
-,-,-,x
604,604,604,m
 , , ,x
转,转,转,v
 , , ,x
2,2,2,x
 , , ,x
提交,提交,提交,v
工单,工单,工单,n
 , , ,x
微信,微信,微信,vn
扫码,扫码,扫码,n
咨询,咨询,咨询,vn
 , , ,x
综合类,综合类,综合类,n
咨询,咨询,咨询,vn
集成,集成,集成,v
方案,方案,方案,n
报价,报价,报价,n
 , , ,x
登录,登录,登录,v
/,/,/,x
注册,注册,注册,v
 , , ,x
控制台,控制台,控制台,v
 , , ,x
个人信息,个人信息,个人信息,n
 , , ,x
账号,账号,账号,n
 , , ,x
退出,退出,退出,v
账号,账号,账号,n
 , , ,x
产品,产品,产品,n
 , , ,x
解决方案,解决方案,解决方案,n
 , , ,x
体验,体验,体验,n
APP,app,APP,eng
 , , ,x
产业,产业,产业,n
中心,中心,中心,n
 , , ,x
客户,客户,客户,n
案例,案例,案例,n
 , , ,x
价格,价格,价格,n
 , , ,x
云,云,云,ns
市场,市场,市场,n
 , , ,x
开发者,开发者,开发者,n
 , , ,x
构,构,构,v
 , , ,x
 , , ,x
精选,精选,精选,v
推荐,推荐,推荐,v
 , , ,x
UIKits,uikits,UIKits,eng
 , , ,x
实时,实时,实时,d
音视频,音视频,音视频,n
 , , ,x
在线,在线,在线,b
 , , ,x
KTV,ktv,KTV,eng
 , , ,x
数,数,数,m
智人,智人,智人,n
 , , ,x
云,云,云,ns
通讯,通讯,通讯,nz
服务,服务,服务,vn
 , , ,x
实时,实时,实时,d
音视频,音视频,音视频,n
 , , ,x
实时,实时,实时,d
语音,语音,语音,n
 , , ,x
即时通讯,即时通讯,即时通讯,nz
 , , ,x
IM,im,IM,eng
 , , ,x
畅,畅,畅,a
直播,直播,直播,vn
 , , ,x
UIKits,uikits,UIKits,eng
 , , ,x
AIGC,aigc,AIGC,eng
 , , ,x
数,数,数,m
智人,智人,智人,n
 , , ,x
扩展,扩展,扩展,v
服务,服务,服务,vn
 , , ,x
超级,超级,超级,b
白板,白板,白板,n
 , , ,x
AI,ai,AI,eng
 , , ,x
美颜,美颜,美颜,nr
 , , ,x
实时,实时,实时,d
录制,录制,录制,v
 , , ,x
星图,星图,星图,n
 , , ,x
软件工具,软件工具,软件工具,l
 , , ,x
小艺,小艺,小艺,n
帮,帮,帮,v
 , , ,x
云,云,云,ns
客服,客服,客服,n
 , , ,x
产品,产品,产品,n
 , , ,x
产品,产品,产品,n
 , , ,x
精选,精选,精选,v
推荐,推荐,推荐,v
 , , ,x
云,云,云,ns
通讯,通讯,通讯,nz
服务,服务,服务,vn
 , , ,x
AIGC,aigc,AIGC,eng
 , , ,x
扩展,扩展,扩展,v
服务,服务,服务,vn
 , , ,x
软件工具,软件工具,软件工具,l
 , , ,x
热门,热门,热门,n
推荐,推荐,推荐,v
 , , ,x
2024,2024,2024,m
行业,行业,行业,n
风向,风向,风向,n
头部,头部,头部,n
客户,客户,客户,n
验证,验证,验证,v
热门,热门,热门,n
玩法,玩法,玩法,n
 , , ,x
体验,体验,体验,n
 , , ,x
解决方案,解决方案,解决方案,n
 , , ,x
行业,行业,行业,n
解决方案,解决方案,解决方案,n
 , , ,x
精选,精选,精选,v
推荐,推荐,推荐,v
 , , ,x
社交,社交,社交,n
娱乐,娱乐,娱乐,vn
 , , ,x
出海,出海,出海,v
 , , ,x
在线教育,在线教育,在线教育,l
 , , ,x
电商,电商,电商,n
直播,直播,直播,vn
 , , ,x
游戏,游戏,游戏,n
竞技,竞技,竞技,n
 , , ,x
医疗,医疗,医疗,n
健康,健康,健康,a
 , , ,x
物,物,物,zg
联网,联网,联网,nz
 , , ,x
协同,协同,协同,n
办公,办公,办公,n
 , , ,x
热门,热门,热门,n
推荐,推荐,推荐,v
 , , ,x
2024,2024,2024,m
行业,行业,行业,n
风向,风向,风向,n
头部,头部,头部,n
客户,客户,客户,n
验证,验证,验证,v
热门,热门,热门,n
玩法,玩法,玩法,n
 , , ,x
体验,体验,体验,n
 , , ,x
体验,体验,体验,n
App,app,App,eng
 , , ,x
体验,体验,体验,n
APP,app,APP,eng
 , , ,x
直观,直观,直观,n
体验,体验,体验,n
构,构,构,v
SDK,sdk,SDK,eng
开发,开发,开发,v
功能丰富,功能丰富,功能丰富,nz
玩法,玩法,玩法,n
多样,多样,多样,r
直播,直播,直播,vn
产品,产品,产品,n
覆盖,覆盖,覆盖,v
社交,社交,社交,n
/,/,/,x
教育,教育,教育,vn
/,/,/,x
电商,电商,电商,n
/,/,/,x
游戏,游戏,游戏,n
/,/,/,x
医疗,医疗,医疗,n
/,/,/,x
办公,办公,办公,n
行业,行业,行业,n
 , , ,x
前往,前往,前往,t
 , , ,x
产品,产品,产品,n
 , , ,x
音视频,音视频,音视频,n
通话,通话,通话,n
 , , ,x
IM,im,IM,eng
 , , ,x
即时,即时,即时,c
通信,通信,通信,j
 , , ,x
AI,ai,AI,eng
 , , ,x
美颜,美颜,美颜,nr
 , , ,x
出海,出海,出海,v
 , , ,x
出海,出海,出海,v
1,1,1,m
V1,v1,V1,eng
视频,视频,视频,n
 , , ,x
社交,社交,社交,n
娱乐,娱乐,娱乐,vn
 , , ,x
在线,在线,在线,b
 , , ,x
KTV,ktv,KTV,eng
 , , ,x
语聊,语聊,语聊,v
房,房,房,n
 , , ,x
秀场,秀场,秀场,n
直播,直播,直播,vn
 , , ,x
社交,社交,社交,n
+,+,+,x
小游戏,小游戏,小游戏,n
 , , ,x
互动,互动,互动,d
播客,播客,播客,v
 , , ,x
在线,在线,在线,b
健身,健身,健身,v
 , , ,x
在线教育,在线教育,在线教育,l
 , , ,x
职业,职业,职业,n
教育,教育,教育,vn
 , , ,x
K12,k12,K12,eng
教育,教育,教育,vn
 , , ,x
素质教育,素质教育,素质教育,n
 , , ,x
学历,学历,学历,n
考试,考试,考试,vn
 , , ,x
电商,电商,电商,n
直播,直播,直播,vn
 , , ,x
直播,直播,直播,vn
带,带,带,v
货,货,货,n
 , , ,x
游戏,游戏,游戏,n
竞技,竞技,竞技,n
 , , ,x
游戏,游戏,游戏,n
语音,语音,语音,n
 , , ,x
游戏,游戏,游戏,n
直播,直播,直播,vn
 , , ,x
娃娃,娃娃,娃娃,n
机,机,机,n
 , , ,x
医疗,医疗,医疗,n
健康,健康,健康,a
 , , ,x
远程,远程,远程,n
医疗,医疗,医疗,n
 , , ,x
协同,协同,协同,n
办公,办公,办公,n
 , , ,x
视频会议,视频会议,视频会议,n
 , , ,x
物,物,物,zg
联网,联网,联网,nz
 , , ,x
物,物,物,zg
联网,联网,联网,nz
 , , ,x
产业,产业,产业,n
中心,中心,中心,n
 , , ,x
产业,产业,产业,n
互联网,互联网,互联网,n
中心,中心,中心,n
 , , ,x
政府,政府,政府,n
教育,教育,教育,vn
金融,金融,金融,n
医疗,医疗,医疗,n
客户,客户,客户,n
提供,提供,提供,v
产业,产业,产业,n
解决方案,解决方案,解决方案,n
支持,支持,支持,v
私有化,私有化,私有化,n
/,/,/,x
混合,混合,混合,vn
云,云,云,ns
/,/,/,x
公有,公有,公有,b
云,云,云,n
信创,信创,信创,n
版本,版本,版本,n
 , , ,x
前往,前往,前往,t
 , , ,x
热门,热门,热门,n
推荐,推荐,推荐,v
 , , ,x
2024,2024,2024,m
行业,行业,行业,n
风向,风向,风向,n
头部,头部,头部,n
客户,客户,客户,n
验证,验证,验证,v
热门,热门,热门,n
玩法,玩法,玩法,n
 , , ,x
体验,体验,体验,n
 , , ,x
客户,客户,客户,n
案例,案例,案例,n
 , , ,x
客户,客户,客户,n
案例,案例,案例,n
 , , ,x
构建,构建,构建,v
实时,实时,实时,d
互动,互动,互动,d
世界,世界,世界,n
超,超,超,v
4000,4000,4000,m
家,家,家,m
企业,企业,企业,n
用户,用户,用户,n
百余种,百余种,百余种,m
场景,场景,场景,n
解决方案,解决方案,解决方案,n
 , , ,x
前往,前往,前往,t
 , , ,x
精选,精选,精选,v
案例,案例,案例,n
 , , ,x
更,更,更,d
 , , ,x
构,构,构,v
灵活,灵活,灵活,a
音视频,音视频,音视频,n
底层,底层,底层,n
架构,架构,架构,n
支持,支持,支持,v
映客,映客,映客,nr
快速,快速,快速,d
上线,上线,上线,n
人,人,人,n
相亲,相亲,相亲,v
交友,交友,交友,n
电台,电台,电台,n
聊天室,聊天室,聊天室,nz
全新,全新,全新,d
 , , ,x
更,更,更,d
 , , ,x
酷狗,酷狗,酷狗,n
线,线,线,n
上,上,上,f
KTV,ktv,KTV,eng
音质,音质,音质,n
极,极,极,d
高即,高即,高即,d
构,构,构,v
方案,方案,方案,n
语音,语音,语音,n
3,3,3,m
A,a,A,eng
前,前,前,f
外,外,外,f
还,还,还,d
提供,提供,提供,v
混响,混响,混响,vn
变声,变声,变声,n
 , , ,x
更,更,更,d
 , , ,x
构,构,构,v
音视频,音视频,音视频,n
SDK,sdk,SDK,eng
助力,助力,助力,n
Uplive,uplive,Uplive,eng
主播,主播,主播,vn
同屏,同屏,同屏,n
PK,pk,PK,eng
人,人,人,n
麦,麦,麦,ng
语聊,语聊,语聊,v
多种,多种,多种,m
直播,直播,直播,vn
创新,创新,创新,v
玩法,玩法,玩法,n
 , , ,x
查看,查看,查看,v
案例,案例,案例,n
 , , ,x
价格,价格,价格,n
 , , ,x
价格,价格,价格,n
 , , ,x
业务,业务,业务,n
规模,规模,规模,n
较大,较大,较大,a
标准,标准,标准,n
刊例,刊例,刊例,n
价,价,价,n
需求,需求,需求,v
请,请,请,v
随时,随时,随时,d
设计,设计,设计,vn
更,更,更,d
低成本,低成本,低成本,l
报价,报价,报价,n
方案,方案,方案,n
 , , ,x
前往,前往,前往,t
 , , ,x
热门,热门,热门,n
产品,产品,产品,n
 , , ,x
实时,实时,实时,d
音视频,音视频,音视频,n
 , , ,x
价格,价格,价格,n
 , , ,x
服务,服务,服务,vn
内容,内容,内容,n
 , , ,x
套餐,套餐,套餐,n
包,包,包,v
 , , ,x
即时通讯,即时通讯,即时通讯,nz
 , , ,x
IM,im,IM,eng
 , , ,x
专业版,专业版,专业版,n
 , , ,x
旗舰版,旗舰版,旗舰版,vn
 , , ,x
套餐,套餐,套餐,n
包,包,包,v
 , , ,x
CDN,cdn,CDN,eng
 , , ,x
服务,服务,服务,vn
 , , ,x
套餐,套餐,套餐,n
包,包,包,v
 , , ,x
服务,服务,服务,vn
内容,内容,内容,n
 , , ,x
AI,ai,AI,eng
 , , ,x
美颜,美颜,美颜,nr
 , , ,x
基础,基础,基础,n
版,版,版,n
 , , ,x
高级,高级,高级,b
版,版,版,n
 , , ,x
热门,热门,热门,n
推荐,推荐,推荐,v
 , , ,x
云,云,云,ns
市场,市场,市场,n
 , , ,x
开发者,开发者,开发者,n
 , , ,x
开发者,开发者,开发者,n
中心,中心,中心,n
 , , ,x
面向,面向,面向,n
开发者,开发者,开发者,n
技术,技术,技术,n
智库,智库,智库,n
音视频,音视频,音视频,n
领域,领域,领域,n
学习,学习,学习,v
中心,中心,中心,n
 , , ,x
前往,前往,前往,t
 , , ,x
文档,文档,文档,n
中心,中心,中心,n
 , , ,x
文档,文档,文档,n
中心,中心,中心,n
 , , ,x
SDK,sdk,SDK,eng
中心,中心,中心,n
 , , ,x
API,api,API,eng
中心,中心,中心,n
 , , ,x
常见问题,常见问题,常见问题,l
 , , ,x
快速,快速,快速,d
集成,集成,集成,v
 , , ,x
实时,实时,实时,d
音视频,音视频,音视频,n
 , , ,x
实时,实时,实时,d
语音,语音,语音,n
 , , ,x
畅,畅,畅,a
直播,直播,直播,vn
 , , ,x
即时通讯,即时通讯,即时通讯,nz
 , , ,x
热门,热门,热门,n
推荐,推荐,推荐,v
 , , ,x
2024,2024,2024,m
行业,行业,行业,n
风向,风向,风向,n
头部,头部,头部,n
客户,客户,客户,n
验证,验证,验证,v
热门,热门,热门,n
玩法,玩法,玩法,n
 , , ,x
体验,体验,体验,n
 , , ,x
构,构,构,v
 , , ,x
构,构,构,v
 , , ,x
ZEGO,zego,ZEGO,eng
构,构,构,v
科技,科技,科技,n
一家,一家,一家,m
全球,全球,全球,n
云,云,云,ns
通讯,通讯,通讯,nz
服务商,服务商,服务商,n
专注,专注,专注,v
研,研,研,vn
音视频,音视频,音视频,n
引擎,引擎,引擎,n
服务,服务,服务,vn
覆盖,覆盖,覆盖,v
全球,全球,全球,n
链接,链接,链接,n
 , , ,x
5,5,5,x
 , , ,x
亿,亿,亿,m
终端用户,终端用户,终端用户,n
 , , ,x
前往,前往,前往,t
 , , ,x
品牌,品牌,品牌,n
介绍,介绍,介绍,v
 , , ,x
 , , ,x
ZEGO,zego,ZEGO,eng
 , , ,x
构,构,构,v
 , , ,x
公司,公司,公司,n
动态,动态,动态,n
 , , ,x
市场,市场,市场,n
活动,活动,活动,vn
 , , ,x
资讯,资讯,资讯,n
热,热,热,a
文,文,文,n
 , , ,x
招贤纳士,招贤纳士,招贤纳士,nr
 , , ,x
社会,社会,社会,n
招聘,招聘,招聘,v
 , , ,x
校园,校园,校园,n
招聘,招聘,招聘,v
 , , ,x
热门,热门,热门,n
推荐,推荐,推荐,v
 , , ,x
2024,2024,2024,m
行业,行业,行业,n
风向,风向,风向,n
头部,头部,头部,n
客户,客户,客户,n
验证,验证,验证,v
热门,热门,热门,n
玩法,玩法,玩法,n
 , , ,x
体验,体验,体验,n
 , , ,x
 , , ,x
售前,售前,售前,v
咨询,咨询,咨询,vn
 , , ,x
400,400,400,m
-,-,-,x
1006,1006,1006,m
-,-,-,x
604,604,604,m
 , , ,x
转,转,转,v
 , , ,x
1,1,1,x
 , , ,x
提交,提交,提交,v
工单,工单,工单,n
 , , ,x
售后服务,售后服务,售后服务,l
 , , ,x
400,400,400,m
-,-,-,x
1006,1006,1006,m
-,-,-,x
604,604,604,m
 , , ,x
转,转,转,v
 , , ,x
2,2,2,x
 , , ,x
提交,提交,提交,v
工单,工单,工单,n
 , , ,x
微信,微信,微信,vn
扫码,扫码,扫码,n
咨询,咨询,咨询,vn
 , , ,x
综合类,综合类,综合类,n
咨询,咨询,咨询,vn
集成,集成,集成,v
方案,方案,方案,n
报价,报价,报价,n
 , , ,x
登录,登录,登录,v
/,/,/,x
注册,注册,注册,v
 , , ,x
控制台,控制台,控制台,v
 , , ,x
个人信息,个人信息,个人信息,n
 , , ,x
账号,账号,账号,n
 , , ,x
退出,退出,退出,v
账号,账号,账号,n
 , , ,x
产品,产品,产品,n
 , , ,x
解决方案,解决方案,解决方案,n
 , , ,x
体验,体验,体验,n
APP,app,APP,eng
 , , ,x
产业,产业,产业,n
中心,中心,中心,n
 , , ,x
客户,客户,客户,n
案例,案例,案例,n
 , , ,x
价格,价格,价格,n
 , , ,x
云,云,云,ns
市场,市场,市场,n
 , , ,x
开发者,开发者,开发者,n
 , , ,x
构,构,构,v
 , , ,x
 , , ,x
精选,精选,精选,v
推荐,推荐,推荐,v
 , , ,x
UIKits,uikits,UIKits,eng
 , , ,x
实时,实时,实时,d
音视频,音视频,音视频,n
 , , ,x
在线,在线,在线,b
 , , ,x
KTV,ktv,KTV,eng
 , , ,x
数,数,数,m
智人,智人,智人,n
 , , ,x
云,云,云,ns
通讯,通讯,通讯,nz
服务,服务,服务,vn
 , , ,x
实时,实时,实时,d
音视频,音视频,音视频,n
 , , ,x
实时,实时,实时,d
语音,语音,语音,n
 , , ,x
即时通讯,即时通讯,即时通讯,nz
 , , ,x
IM,im,IM,eng
 , , ,x
畅,畅,畅,a
直播,直播,直播,vn
 , , ,x
UIKits,uikits,UIKits,eng
 , , ,x
AIGC,aigc,AIGC,eng
 , , ,x
数,数,数,m
智人,智人,智人,n
 , , ,x
扩展,扩展,扩展,v
服务,服务,服务,vn
 , , ,x
超级,超级,超级,b
白板,白板,白板,n
 , , ,x
AI,ai,AI,eng
 , , ,x
美颜,美颜,美颜,nr
 , , ,x
实时,实时,实时,d
录制,录制,录制,v
 , , ,x
星图,星图,星图,n
 , , ,x
软件工具,软件工具,软件工具,l
 , , ,x
小艺,小艺,小艺,n
帮,帮,帮,v
 , , ,x
云,云,云,ns
客服,客服,客服,n
 , , ,x
服务,服务,服务,vn
协议,协议,协议,n
 , , ,x
构云,构云,构云,n
服务,服务,服务,vn
协议,协议,协议,n
 , , ,x
