Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
15,15,イチゴ,15,名詞,数詞,*,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
16,16,イチロク,16,名詞,数詞,*,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
①,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
②,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
③,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
SNS,SNS,エスエヌエス,SNS,名詞,普通名詞,一般,*,*,*,False,*,*,1
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
SNS,SNS,エスエヌエス,SNS,名詞,普通名詞,一般,*,*,*,False,*,*,1
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
SNS,SNS,エスエヌエス,SNS,名詞,普通名詞,一般,*,*,*,False,*,*,1
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
16,16,イチロク,16,名詞,数詞,*,*,*,*,True,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
‧,‧,‧,‧,名詞,普通名詞,サ変可能,*,*,*,True,*,*,1
‧,‧,‧,‧,名詞,普通名詞,サ変可能,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
6,6,ロク,6,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
14,14,イチヨン,14,名詞,数詞,*,*,*,*,True,*,*,1
14,14,イチヨン,14,名詞,数詞,*,*,*,*,True,*,*,1
14,14,イチヨン,14,名詞,数詞,*,*,*,*,True,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
17,17,イチナナ,17,名詞,数詞,*,*,*,*,True,*,*,1
18,18,イチハチ,18,名詞,数詞,*,*,*,*,True,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
19,19,イチキュウ,19,名詞,数詞,*,*,*,*,True,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
30,30,サンレイ,30,名詞,数詞,*,*,*,*,True,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
10,10,イチレイ,10,名詞,数詞,*,*,*,*,True,*,*,1
4,4,ヨン,4,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
NICE,nice,ナイス,nice,名詞,普通名詞,一般,*,*,*,False,*,*,1
NHN,NHN,エヌエイチエヌ,NHN,名詞,固有名詞,一般,*,*,*,False,*,*,1
KCP,kcp,kcp,kcp,名詞,普通名詞,一般,*,*,*,True,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
AWS,AWS,エーダブリューエス,AWS,名詞,固有名詞,一般,*,*,*,False,*,*,1
SMS,SMS,エスエムエス,SMS,名詞,普通名詞,一般,*,*,*,False,*,*,1
AWS,AWS,エーダブリューエス,AWS,名詞,固有名詞,一般,*,*,*,False,*,*,1
ITX,itx,itx,itx,名詞,普通名詞,一般,*,*,*,True,*,*,1
CS,CS,シーエス,CS,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
5,5,ゴ,5,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
data,データ,データ,DATA,名詞,普通名詞,一般,*,*,*,False,*,*,1
protection,プロテクション,プロテクション,Protection,名詞,普通名詞,一般,*,*,*,False,*,*,1
officer,オフィサー,オフィサー,Officer,名詞,普通名詞,一般,*,*,*,False,*,*,1
infobip,infobip,infobip,infobip,名詞,普通名詞,一般,*,*,*,True,*,*,1
.com,.com,ドットコム,.com,記号,一般,*,*,*,*,False,*,*,1
SMS,SMS,エスエムエス,SMS,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
6,6,ロク,6,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
①,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
②,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
①,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
SNS,SNS,エスエヌエス,SNS,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
SNS,SNS,エスエヌエス,SNS,名詞,普通名詞,一般,*,*,*,False,*,*,1
Facebook,Facebook,フェイスブック,Facebook,名詞,固有名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
Kakao,kakao,カカオ,kakao,名詞,固有名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
SNS,SNS,エスエヌエス,SNS,名詞,普通名詞,一般,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
②,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
APP,APP,エーピーピー,APP,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
7,7,ナナ,7,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
∙,∙,∙,∙,名詞,普通名詞,サ変可能,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
l,l,リットル,l,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,1
l,l,リットル,l,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,1
l,l,リットル,l,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,1
l,l,リットル,l,名詞,普通名詞,助数詞可能,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
11,11,イチイチ,11,名詞,数詞,*,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,1
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
①,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,1
②,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
③,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
32,32,サンニ,32,名詞,数詞,*,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
8,8,ハチ,8,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
9,9,キュウ,9,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
10,10,イチレイ,10,名詞,数詞,*,*,*,*,True,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
①,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
session,セッション,セッション,Session,名詞,普通名詞,一般,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
session,セッション,セッション,Session,名詞,普通名詞,一般,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
②,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
③,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
①,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
②,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,1
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*,1
③,3,サン,3,名詞,数詞,*,*,*,*,False,*,*,1
