Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
結果,結果,ケッカ,結果,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,3
表示,表示,ヒョウジ,表示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
及び,及び,オヨビ,及び,接続詞,*,*,*,*,*,False,*,*,3
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,3
問い合わせ,問い合わせ,トイアワセ,問い合わせ,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,3
対する,対する,タイスル,対する,動詞,一般,*,*,サ行変格,連体形-一般,False,*,*,3
回答,回答,カイトウ,回答,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,3
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,3
せ,せる,セ,せる,助動詞,*,*,*,下一段-サ行,連用形-一般,False,*,*,3
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,3
いただく,頂く,イタダク,いただく,動詞,非自立可能,*,*,五段-カ行,連体形-一般,False,*,*,3
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
で,だ,デ,だ,助動詞,*,*,*,助動詞-ダ,連用形-一般,False,*,*,3
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
それ,其れ,ソレ,それ,代名詞,*,*,*,*,*,False,*,*,3
以外,以外,イガイ,以外,名詞,普通名詞,副詞可能,*,*,*,False,*,*,3
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,3
目的,目的,モクテキ,目的,名詞,普通名詞,一般,*,*,*,False,*,*,3
で,で,デ,で,助詞,格助詞,*,*,*,*,False,*,*,3
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,3
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
いたし,致す,イタシ,いたす,動詞,非自立可能,*,*,五段-サ行,連用形-一般,False,*,*,3
ませ,ます,マセ,ます,助動詞,*,*,*,助動詞-マス,未然形-一般,False,*,*,3
ん,ず,ン,ぬ,助動詞,*,*,*,助動詞-ヌ,終止形-撥音便,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,3
アクセス解析,アクセス解析,アクセスカイセキ,アクセス解析,名詞,固有名詞,一般,*,*,*,False,アクセス-解析,アクセス-解析,3
ツール,ツール,ツール,ツール,名詞,普通名詞,一般,*,*,*,False,*,*,3
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,3
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*,3
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,3
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,3
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*,3
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*,3
で,で,デ,で,助詞,格助詞,*,*,*,*,False,*,*,3
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,3
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,3
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,3
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,3
よる,よる,ヨル,よる,動詞,一般,*,*,五段-ラ行,連体形-一般,False,*,*,3
アクセス解析,アクセス解析,アクセスカイセキ,アクセス解析,名詞,固有名詞,一般,*,*,*,False,アクセス-解析,アクセス-解析,3
ツール,ツール,ツール,ツール,名詞,普通名詞,一般,*,*,*,False,*,*,3
「,「,キゴウ,「,補助記号,括弧開,*,*,*,*,False,*,*,3
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,3
アナリティクス,アナリティクス,アナリティクス,アナリティクス,名詞,普通名詞,一般,*,*,*,True,*,*,3
」,」,キゴウ,」,補助記号,括弧閉,*,*,*,*,False,*,*,3
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,3
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,3
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,3
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,3
い,居る,イ,いる,動詞,非自立可能,*,*,上一段-ア行,連用形-一般,False,*,*,3
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,3
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,3
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,4
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,4
アナリティクス,アナリティクス,アナリティクス,アナリティクス,名詞,普通名詞,一般,*,*,*,True,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
トラフィック,トラフィック,トラフィック,トラフィック,名詞,普通名詞,一般,*,*,*,False,*,*,4
データ,データ,データ,データ,名詞,普通名詞,一般,*,*,*,False,*,*,4
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,4
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,4
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,4
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,4
Cookie,cookie,クッキー,cookie,名詞,普通名詞,一般,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,4
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,4
い,居る,イ,いる,動詞,非自立可能,*,*,上一段-ア行,連用形-一般,False,*,*,4
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,4
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,4
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,4
トラフィック,トラフィック,トラフィック,トラフィック,名詞,普通名詞,一般,*,*,*,False,*,*,4
データ,データ,データ,データ,名詞,普通名詞,一般,*,*,*,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
匿名,匿名,トクメイ,匿名,名詞,普通名詞,一般,*,*,*,False,*,*,4
で,で,デ,で,助詞,格助詞,*,*,*,*,False,*,*,4
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,4
れ,れる,レ,れる,助動詞,*,*,*,助動詞-レル,連用形-一般,False,*,*,4
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,4
おり,おる,オリ,おる,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,4
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,4
個人,個人,コジン,個人,名詞,普通名詞,一般,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
特定,特定,トクテイ,特定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,4
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
で,だ,デ,だ,助動詞,*,*,*,助動詞-ダ,連用形-一般,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,4
ませ,ます,マセ,ます,助動詞,*,*,*,助動詞-マス,未然形-一般,False,*,*,4
ん,ず,ン,ぬ,助動詞,*,*,*,助動詞-ヌ,終止形-撥音便,False,*,*,4
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,4
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,4
機能,機能,キノウ,機能,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
Cookie,cookie,クッキー,cookie,名詞,普通名詞,一般,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
無効,無効,ムコウ,無効,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,4
に,だ,ニ,だ,助動詞,*,*,*,助動詞-ダ,連用形-ニ,False,*,*,4
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,4
こと,こと,コト,こと,名詞,普通名詞,一般,*,*,*,False,*,*,4
で,で,デ,で,助詞,格助詞,*,*,*,*,False,*,*,4
収集,収集,シュウシュウ,収集,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
拒否,拒否,キョヒ,拒否,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,4
こと,こと,コト,こと,名詞,普通名詞,一般,*,*,*,False,*,*,4
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,4
出来,出来る,デキ,出来る,動詞,非自立可能,*,*,上一段-カ行,連用形-一般,False,*,*,4
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,連体形-一般,False,*,*,4
の,の,ノ,の,助詞,準体助詞,*,*,*,*,False,*,*,4
で,だ,デ,だ,助動詞,*,*,*,助動詞-ダ,連用形-一般,False,*,*,4
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,4
お,御,オ,お,接頭辞,*,*,*,*,*,False,*,*,4
使い,使い,ツカイ,使い,名詞,普通名詞,一般,*,*,*,False,*,*,4
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,4
ブラウザ,ブラウザ,ブラウザ,ブラウザ,名詞,普通名詞,一般,*,*,*,False,*,*,4
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,4
設定,設定,セッテイ,設定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
ご,御,ゴ,ご,接頭辞,*,*,*,*,*,False,*,*,4
確認,確認,カクニン,確認,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,4
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,4
この,此の,コノ,この,連体詞,*,*,*,*,*,False,*,*,4
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*,4
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,4
関し,関する,カンシ,関する,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*,4
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,4
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,4
詳しく,詳しい,クワシク,詳しい,形容詞,一般,*,*,形容詞,連用形-一般,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,4
ここ,此処,ココ,ここ,代名詞,*,*,*,*,*,False,*,*,4
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
クリック,クリック,クリック,クリック,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,4
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,4
ください,下さる,クダサイ,くださる,動詞,非自立可能,*,*,五段-ラ行,命令形,False,*,*,4
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,4
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,4
広告,広告,コウコク,広告,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
配信,配信,ハイシン,配信,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,4
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,4
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,4
Cookie,Cookie,クッキー,Cookie,名詞,固有名詞,一般,*,*,*,False,*,*,4
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,4
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*,4
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,4
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,4
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*,4
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*,4
で,で,デ,で,助詞,格助詞,*,*,*,*,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
ユーザー,ユーザー,ユーザー,ユーザー,名詞,普通名詞,一般,*,*,*,False,*,*,4
様,様,サマ,様,接尾辞,名詞的,一般,*,*,*,False,*,*,4
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,4
とっ,取る,トッ,とる,動詞,一般,*,*,五段-ラ行,連用形-促音便,False,*,*,4
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,4
有益,有益,ユウエキ,有益,名詞,普通名詞,形状詞可能,*,*,*,False,*,*,4
な,だ,ナ,だ,助動詞,*,*,*,助動詞-ダ,連体形-一般,False,*,*,4
広告,広告,コウコク,広告,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
表示,表示,ヒョウジ,表示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*,4
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*,4
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,4
Cookie,cookie,クッキー,cookie,名詞,普通名詞,一般,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*,4
ます,ます,マス,ます,助動詞,*,*,*,助動詞-マス,終止形-一般,False,*,*,4
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,4
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,4
Cookie,cookie,クッキー,cookie,名詞,普通名詞,一般,*,*,*,False,*,*,4
に,に,ニ,に,助詞,格助詞,*,*,*,*,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
個人,個人,コジン,個人,名詞,普通名詞,一般,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
特定,特定,トクテイ,特定,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
できる,出来る,デキル,できる,動詞,非自立可能,*,*,上一段-カ行,連体形-一般,False,*,*,4
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
含ま,含む,フクマ,含む,動詞,一般,*,*,五段-マ行,未然形-一般,False,*,*,4
れ,れる,レ,れる,助動詞,*,*,*,助動詞-レル,連用形-一般,False,*,*,4
て,て,テ,て,助詞,接続助詞,*,*,*,*,False,*,*,4
おり,おる,オリ,おる,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*,4
ませ,ます,マセ,ます,助動詞,*,*,*,助動詞-マス,未然形-一般,False,*,*,4
ん,ず,ン,ぬ,助動詞,*,*,*,助動詞-ヌ,終止形-撥音便,False,*,*,4
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*,4
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,4
ターゲティング,ターゲッティング,ターゲティング,ターゲティング,名詞,普通名詞,一般,*,*,*,False,*,*,4
広告,広告,コウコク,広告,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
の,の,ノ,の,助詞,格助詞,*,*,*,*,False,*,*,4
表示,表示,ヒョウジ,表示,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
希望,希望,キボウ,希望,名詞,普通名詞,サ変可能,*,*,*,False,*,*,4
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*,4
れ,れる,レ,れる,助動詞,*,*,*,助動詞-レル,未然形-一般,False,*,*,4
ない,ない,ナイ,ない,助動詞,*,*,*,助動詞-ナイ,連体形-一般,False,*,*,4
ユーザー,ユーザー,ユーザー,ユーザー,名詞,普通名詞,一般,*,*,*,False,*,*,4
様,様,サマ,様,接尾辞,名詞的,一般,*,*,*,False,*,*,4
は,は,ハ,は,助詞,係助詞,*,*,*,*,False,*,*,4
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*,4
無効化,無効化,ムコウカ,無効化,名詞,普通名詞,一般,*,*,*,False,*,無効-化,4
を,を,ヲ,を,助詞,格助詞,*,*,*,*,False,*,*,4
行う,行う,オコナウ,行う,動詞,一般,*,*,五段-ワア行,連体形-一般,False,*,*,4
こと,こと,コト,こと,名詞,普通名詞,一般,*,*,*,False,*,*,4
が,が,ガ,が,助詞,格助詞,*,*,*,*,False,*,*,4
可能,可能,カノウ,可能,形状詞,一般,*,*,*,*,False,*,*,4
です,です,デス,です,助動詞,*,*,*,助動詞-デス,終止形-一般,False,*,*,4
 , ,キゴウ, ,空白,*,*,*,*,*,False,*,*,4
株式会社,株式会社,カブシキガイシャ,株式会社,名詞,普通名詞,一般,*,*,*,False,株式-会社,株式-会社,4
