surface,normalized,dictionary,pos
보호,보호,보호,Noun
의무,의무,의무,Noun
권리,권리,권리,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
아래,아래,아래,Noun
경우,경우,경우,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
이하,이하,이하,Noun
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
”,”,”,Foreign
이라,이라,이라,Josa
함,함,함,Noun
보호,보호,보호,Noun
의무,의무,의무,Noun
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
생명,생명,생명,Noun
또는,또는,또는,Adverb
신체,신체,신체,Noun
보호,보호,보호,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
동의,동의,동의,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
본인,본인,본인,Noun
동의,동의,동의,Noun
있는,있는,있다,Adjective
봅니다,봅니다,보다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
2,2,2,Number
.,.,.,Punctuation
피성년후견인,피성년후견인,피성년후견인,Noun
3,3,3,Number
.,.,.,Punctuation
장애,장애,장애,Noun
인복,인복,인복,Noun
지법,지법,지법,Noun
2조,2조,2조,Number
2,2,2,Number
항제,항제,항제,Noun
2,2,2,Number
호의,호의,호의,Noun
규정,규정,규정,Noun
의한,의한,의하다,Adjective
정신,정신,정신,Noun
적,적,적,Suffix
장애,장애,장애,Noun
가진,가진,가지다,Verb
자로,자로,자로,Noun
서,서,서,Josa
장애인,장애인,장애인,Noun
고용,고용,고용,Noun
촉진,촉진,촉진,Noun
직업,직업,직업,Noun
재활,재활,재활,Noun
법,법,법,Noun
2조,2조,2조,Number
2,2,2,Number
호의,호의,호의,Noun
규정,규정,규정,Noun
의한,의한,의하다,Adjective
중,중,중,Noun
증장,증장,증장,Noun
애인,애인,애인,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
장애,장애,장애,Noun
인복,인복,인복,Noun
지법,지법,지법,Noun
32조,32조,32조,Number
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
장애인,장애인,장애인,Noun
등록,등록,등록,Noun
한,한,하다,Verb
한정,한정,한정,Noun
②,②,②,Foreign
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
생명,생명,생명,Noun
또는,또는,또는,Adverb
신체,신체,신체,Noun
보호,보호,보호,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
동의,동의,동의,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
보호,보호,보호,Noun
의무,의무,의무,Noun
는,는,는,Josa
서면,서면,서면,Noun
동의,동의,동의,Noun
서,서,서,Josa
보호,보호,보호,Noun
의무,의무,의무,Noun
자임,자임,자임,Noun
증명,증명,증명,Noun
하는,하는,하다,Verb
서면,서면,서면,Noun
첨부,첨부,첨부,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
제출,제출,제출,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
보호,보호,보호,Noun
의무,의무,의무,Noun
는,는,는,Josa
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
동의,동의,동의,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
11,11,11,Number
조,조,조,Noun
손해배상,손해배상,손해배상,Noun
회사,회사,회사,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
보호,보호,보호,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
15,15,15,Number
조,조,조,Noun
26,26,26,Number
조의,조의,조의,Noun
규정,규정,규정,Noun
위반,위반,위반,Noun
한,한,한,Josa
행위,행위,행위,Noun
인해,인해,인하다,Adjective
손해,손해,손해,Noun
입은,입은,입다,Verb
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
회사,회사,회사,Noun
손해배상,손해배상,손해배상,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
고의,고의,고의,Noun
",",",",",",Punctuation
과실,과실,과실,Noun
없,없,없다,Adjective
음,음,음,Noun
입증,입증,입증,Noun
하지,하지,하다,Verb
못,못,못,VerbPrefix
하는,하는,하다,Verb
경우,경우,경우,Noun
책임,책임,책임,Noun
면,면,면,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
12,12,12,Number
조,조,조,Noun
면책,면책,면책,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
호의,호의,호의,Noun
경우,경우,경우,Noun
위치,위치,위치,Noun
기,기,기,Modifier
반,반,반,Modifier
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
이로,이로,이로,Noun
인하여,인하여,인하다,Adjective
이용자,이용자,이용자,Noun
발생,발생,발생,Noun
한,한,한,Josa
손해,손해,손해,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
천재지변,천재지변,천재지변,Noun
또는,또는,또는,Adverb
준,준,준,Noun
하는,하는,하다,Verb
불가항력,불가항력,불가항력,Noun
상태,상태,상태,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
2,2,2,Number
.,.,.,Punctuation
위치,위치,위치,Noun
기반,기반,기반,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
위,위,위,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
제휴,제휴,제휴,Noun
계약,계약,계약,Noun
체결,체결,체결,Noun
한,한,한,Josa
3,3,3,Number
자의,자의,자의,Noun
고,고,고,Modifier
의적,의적,의적,Noun
인,인,인,Josa
서비스,서비스,서비스,Noun
방해,방해,방해,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
3,3,3,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
귀책사유,귀책사유,귀책사유,Noun
위치,위치,위치,Noun
기반,기반,기반,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
장애,장애,장애,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
4,4,4,Number
.,.,.,Punctuation
1,1,1,Number
호,호,호,Noun
내지,내지,내지,Noun
3,3,3,Number
호,호,호,Noun
제외,제외,제외,Noun
한,한,한,Josa
회사,회사,회사,Noun
고의,고의,고의,Noun
과실,과실,과실,Noun
없는,없는,없다,Adjective
사유,사유,사유,Noun
인한,인한,인하다,Adjective
경우,경우,경우,Noun
②,②,②,Foreign
회사,회사,회사,Noun
는,는,는,Josa
위치,위치,위치,Noun
기반,기반,기반,Noun
서비스,서비스,서비스,Noun
위치,위치,위치,Noun
기,기,기,Modifier
반,반,반,Modifier
서비스,서비스,서비스,Noun
게재,게재,게재,Noun
된,된,되다,Verb
정보,정보,정보,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
",",",",",",Punctuation
사실,사실,사실,Noun
신뢰,신뢰,신뢰,Noun
도,도,도,Josa
",",",",",",Punctuation
정확성,정확성,정확성,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
보증,보증,보증,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
이로,이로,이로,Noun
인해,인해,인하다,Adjective
발생,발생,발생,Noun
한,한,한,Josa
이용자,이용자,이용자,Noun
손해,손해,손해,Noun
대하,대하,대하,Noun
는,는,는,Josa
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
13,13,13,Number
조,조,조,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
위치,위치,위치,Noun
정보,정보,정보,Noun
관련,관련,관련,Noun
된,된,되다,Verb
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
위해,위해,위해,Noun
이용자,이용자,이용자,Noun
성실히,성실히,성실하다,Adjective
협의,협의,협의,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
전,전,전,Modifier
항의,항의,항의,Noun
협의,협의,협의,Noun
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
위치,위치,위치,Noun
정보,정보,정보,Noun
보호,보호,보호,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
28,28,28,Number
조의,조의,조의,Noun
규정,규정,규정,Noun
방송통신,방송통신,방송통신,Noun
위원회,위원회,위원회,Noun
재정,재정,재정,Noun
신청,신청,신청,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
개인정보보호법,개인정보보호법,개인정보보호법,Noun
43,43,43,Number
조의,조의,조의,Noun
규정,규정,규정,Noun
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
조정,조정,조정,Noun
신청,신청,신청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
14,14,14,Number
조,조,조,Noun
회사,회사,회사,Noun
주소,주소,주소,Noun
연락처,연락처,연락처,Noun
위치,위치,위치,Noun
기,기,기,Modifier
반,반,반,Modifier
서비스,서비스,서비스,Noun
사업자,사업자,사업자,Noun
인,인,인,Josa
회사,회사,회사,Noun
상호,상호,상호,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
연락처,연락처,연락처,Noun
는,는,는,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
∙,∙,∙,Foreign
상호,상호,상호,Noun
주식회사,주식회사,주식회사,Noun
그립,그립,그리다,Verb
컴퍼니,컴퍼니,컴퍼니,Noun
∙,∙,∙,Foreign
대표,대표,대표,Noun
김한나,김한나,김한나,Noun
∙,∙,∙,Foreign
주소,주소,주소,Noun
경기도,경기도,경기도,Noun
성남시,성남시,성남시,Noun
분당구,분당구,분당구,Noun
판교역,판교역,판교역,Noun
152,152,152,Number
",",",",",",Punctuation
알파,알파,알파,Noun
돔,돔,돔,Noun
타워,타워,타워,Noun
11,11,11,Number
층,층,층,Noun
∙,∙,∙,Foreign
대표,대표,대표,Noun
전화,전화,전화,Noun
1522-3227,1522-3227,1522-3227,Number
15,15,15,Number
조,조,조,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
위치,위치,위치,Noun
정보,정보,정보,Noun
적절히,적절히,적절하다,Adjective
관리,관리,관리,Noun
․,․,․,Foreign
보호,보호,보호,Noun
하고,하고,하고,Josa
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
원활히,원활히,원활하다,Adjective
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
실질,실질,실질,Noun
적,적,적,Suffix
인,인,인,Josa
책임,책임,책임,Noun
질,질,질,Noun
수,수,수,Noun
있는,있는,있다,Adjective
지위,지위,지위,Noun
있는,있는,있다,Adjective
자를,자를,자르다,Verb
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
해,해,하다,Verb
운영,운영,운영,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
는,는,는,Josa
위치,위치,위치,Noun
기,기,기,Modifier
반,반,반,Modifier
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
부서,부서,부서,Noun
부서장,부서장,부서장,Noun
구체,구체,구체,Noun
적,적,적,Suffix
인,인,인,Josa
사항,사항,사항,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
부칙,부칙,부칙,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
부칙,부칙,부칙,Noun
1,1,1,Number
조,조,조,Noun
시행일,시행일,시행일,Noun
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2023,2023,2023,Number
11,11,11,Number
6,6,6,Number
시행,시행,시행,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
조,조,조,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
정보,정보,정보,Noun
본,본,보다,Verb
약관,약관,약관,Noun
시행일,시행일,시행일,Noun
현재,현재,현재,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
는,는,는,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
∙,∙,∙,Foreign
성명,성명,성명,Noun
안현정,안현정,안현정,Noun
∙,∙,∙,Foreign
대표,대표,대표,Noun
전화,전화,전화,Noun
1522-3227,1522-3227,1522-3227,Number
∙,∙,∙,Foreign
이메일,이메일,이메일,Noun
privacy@gripcorp.co,privacy@gripcorp.co,privacy@gripcorp.co,Email
