surface,normalized,dictionary,pos
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
①,①,①,Foreign
조합,조합,조합,Noun
은,은,은,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
정보통,정보통,정보통,Noun
신,신,신,Modifier
설비,설비,설비,Noun
보수,보수,보수,Noun
점검,점검,점검,Noun
교체,교체,교체,Noun
고장,고장,고장,Noun
",",",",",",Punctuation
통신,통신,통신,Noun
두절,두절,두절,Noun
사유,사유,사유,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
일시,일시,일시,Noun
적,적,적,Suffix
중단,중단,중단,Noun
할,할,하다,Verb
수,수,수,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
새로운,새로운,새롭다,Adjective
서비스,서비스,서비스,Noun
교체,교체,교체,Noun
조합,조합,조합,Noun
적절하다고,적절하다고,적절하다,Adjective
판단,판단,판단,Noun
하는,하는,하다,Verb
사유,사유,사유,Noun
기하,기하,기하,Noun
현재,현재,현재,Noun
제공,제공,제공,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
완전히,완전히,완전하다,Adjective
중단,중단,중단,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
②,②,②,Foreign
1,1,1,Number
항,항,항,Noun
의한,의한,의하다,Adjective
서비스,서비스,서비스,Noun
중단,중단,중단,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
조합,조합,조합,Noun
은,은,은,Noun
7조,7조,7조,Number
2,2,2,Number
항,항,항,Noun
정,정,정,Noun
한,한,한,Josa
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
통지,통지,통지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
조합,조합,조합,Noun
통제,통제,통제,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
사유,사유,사유,Noun
인한,인한,인하다,Adjective
서비스,서비스,서비스,Noun
중단,중단,중단,Noun
시스템,시스템,시스템,Noun
관리자,관리자,관리자,Noun
고의,고의,고의,Noun
",",",",",",Punctuation
과실,과실,과실,Noun
없는,없는,없다,Adjective
디스크,디스크,디스크,Noun
장애,장애,장애,Noun
",",",",",",Punctuation
시스템,시스템,시스템,Noun
다운,다운,다운,Noun
인하여,인하여,인하다,Adjective
사전,사전,사전,Noun
통지,통지,통지,Noun
불가능한,불가능한,불가능하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
6조,6조,6조,Number
이용자,이용자,이용자,Noun
탈퇴,탈퇴,탈퇴,Noun
자격,자격,자격,Noun
상실,상실,상실,Noun
①,①,①,Foreign
이용자,이용자,이용자,Noun
는,는,는,Josa
조합,조합,조합,Noun
든지,든지,든지,Josa
회원,회원,회원,Noun
등록,등록,등록,Noun
말,말,말,Noun
소,소,소,Modifier
해,해,해,Noun
줄,줄,줄,Noun
이용자,이용자,이용자,Noun
탈퇴,탈퇴,탈퇴,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
조합,조합,조합,Noun
은,은,은,Noun
위,위,위,Noun
요청,요청,요청,Noun
받은,받은,받다,Verb
해당,해당,해당,Noun
이용자,이용자,이용자,Noun
회원,회원,회원,Noun
등록,등록,등록,Noun
말소,말소,말소,Noun
위,위,위,Noun
한,한,한,Josa
절차,절차,절차,Noun
밟습니다,밟습니다,밟다,Verb
.,.,.,Punctuation
②,②,②,Foreign
이용자,이용자,이용자,Noun
호의,호의,호의,Noun
사유,사유,사유,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
조합,조합,조합,Noun
은,은,은,Noun
이용자,이용자,이용자,Noun
회원,회원,회원,Noun
자격,자격,자격,Noun
적절한,적절한,적절하다,Adjective
방법,방법,방법,Noun
제한,제한,제한,Noun
정지,정지,정지,Noun
",",",",",",Punctuation
상실,상실,상실,Noun
시킬,시킬,시키다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
가입,가입,가입,Noun
신청,신청,신청,Noun
시,시,시,Noun
허위,허위,허위,Noun
내용,내용,내용,Noun
등록,등록,등록,Noun
한,한,한,Josa
경우,경우,경우,Noun
2,2,2,Number
.,.,.,Punctuation
사람,사람,사람,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
방,방,방,Noun
해하거나,해하거나,하다,Verb
정보,정보,정보,Noun
도용,도용,도용,Noun
하는,하는,하다,Verb
전자거래,전자거래,전자거래,Noun
질서,질서,질서,Noun
위협,위협,위협,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
3,3,3,Number
.,.,.,Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
법령,법령,법령,Noun
본,본,보다,Verb
약관,약관,약관,Noun
금지,금지,금지,Noun
거나,거나,거나,Noun
공,공,공,Modifier
서,서,서,Modifier
양속,양속,양속,Noun
반하는,반하는,반하다,Adjective
행위,행위,행위,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
③,③,③,Foreign
조합,조합,조합,Noun
이용자,이용자,이용자,Noun
회원,회원,회원,Noun
자격,자격,자격,Noun
상실,상실,상실,Noun
시키기로,시키기로,시키다,Verb
결정,결정,결정,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
회원,회원,회원,Noun
등록,등록,등록,Noun
말소,말소,말다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
인,인,인,Josa
회원,회원,회원,Noun
회원,회원,회원,Noun
등록,등록,등록,Noun
말소,말소,말다,Verb
전,전,전,Noun
이를,이를,이르다,Verb
통지,통지,통지,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
말,말,말,Noun
소,소,소,Modifier
통지,통지,통지,Noun
받은,받은,받다,Verb
날로,날로,날로,Noun
30일,30일,30일,Number
이내,이내,이내,Noun
소명,소명,소명,Noun
할,할,하다,Verb
기회,기회,기회,Noun
부여,부여,부여,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
7조,7조,7조,Number
이용자,이용자,이용자,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
①,①,①,Foreign
조합,조합,조합,Noun
특정,특정,특정,Noun
이용자,이용자,이용자,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
가입,가입,가입,Noun
시,시,시,Noun
기입,기입,기입,Noun
한,한,한,Josa
메일,메일,메일,Noun
주소,주소,주소,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
②,②,②,Foreign
조합,조합,조합,Noun
불,불,불,Noun
특정,특정,특정,Noun
이용자,이용자,이용자,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
7,7,7,Number
조합,조합,조합,Noun
게시판,게시판,게시판,Noun
게시,게시,게시,Noun
함,함,함,Noun
개별,개별,개별,Noun
통지,통지,통지,Noun
갈음,갈음,갈다,Verb
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8조,8조,8조,Number
이용자,이용자,이용자,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
①,①,①,Foreign
조합,조합,조합,Noun
은,은,은,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
목적,목적,목적,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
조합,조합,조합,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
하는,하는,하다,Verb
시점,시점,시점,Noun
",",",",",",Punctuation
이름,이름,이름,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
",",",",",",Punctuation
연락처,연락처,연락처,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
필수,필수,필수,Noun
적,적,적,Suffix
인,인,인,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
조합,조합,조합,Noun
은,은,은,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
이용자,이용자,이용자,Noun
등록,등록,등록,Noun
정보,정보,정보,Noun
포함,포함,포함,Noun
한,한,한,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
노력,노력,노력,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
해서는,해서는,하다,Verb
관련,관련,관련,Noun
법령,법령,법령,Noun
조합,조합,조합,Noun
정,정,정,Noun
하는,하는,하다,Verb
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
정,정,정,Noun
한,한,한,Josa
바,바,바,Noun
의합니다,의합니다,의하다,Adjective
.,.,.,Punctuation
9조,9조,9조,Number
조합,조합,조합,Noun
의무,의무,의무,Noun
①,①,①,Foreign
조합,조합,조합,Noun
은,은,은,Noun
법령,법령,법령,Noun
본,본,보다,Verb
약관,약관,약관,Noun
금지,금지,금지,Noun
거나,거나,거나,Noun
공,공,공,Modifier
서,서,서,Modifier
양속,양속,양속,Noun
반하는,반하는,반하다,Adjective
행위,행위,행위,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
본,본,보다,Verb
약관,약관,약관,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
지속,지속,지속,Noun
적,적,적,Suffix
이고,이고,이고,Josa
",",",",",",Punctuation
안정,안정,안정,Noun
적,적,적,Suffix
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
서,서,서,Josa
노력,노력,노력,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
조합,조합,조합,Noun
은,은,은,Noun
이용자,이용자,이용자,Noun
안전하게,안전하게,안전하다,Adjective
인터넷,인터넷,인터넷,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
