surface,normalized,dictionary,pos
신용카드,신용카드,신용카드,Noun
현금,현금,현금,Noun
서비스,서비스,서비스,Noun
현황,현황,현황,Noun
",",",",",",Punctuation
신용카드,신용카드,신용카드,Noun
발급,발급,발급,Noun
해지,해지,해지,Noun
사실,사실,사실,Noun
",",",",",",Punctuation
연체,연체,연체,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
대위변제,대위변제,대위변제,Noun
",",",",",",Punctuation
대,대,대,Modifier
지급,지급,지급,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
어음,어음,어음,Noun
수표,수표,수표,Noun
부도,부도,부도,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
상품,상품,상품,Noun
서비스,서비스,서비스,Noun
종류,종류,종류,Noun
",",",",",",Punctuation
금융,금융,금융,Noun
거래,거래,거래,Noun
정보,정보,정보,Noun
거래,거래,거래,Noun
종류,종류,종류,Noun
",",",",",",Punctuation
거래,거래,거래,Noun
조건,조건,조건,Noun
",",",",",",Punctuation
일시,일시,일시,Noun
",",",",",",Punctuation
금액,금액,금액,Noun
설정,설정,설정,Noun
생,생,생,Noun
성,성,성,Modifier
정보,정보,정보,Noun
타,타,타,Modifier
금융기관,금융기관,금융기관,Noun
계좌,계좌,계좌,Noun
번호,번호,번호,Noun
실명,실명,실명,Noun
확인,확인,확인,Noun
목적,목적,목적,Noun
한,한,한,Determiner
함,함,함,Noun
▪,▪,▪,Foreign
기업,기업,기업,Noun
신용거래,신용거래,신용거래,Noun
정보,정보,정보,Noun
신용카드,신용카드,신용카드,Noun
발급,발급,발급,Noun
해지,해지,해지,Noun
사실,사실,사실,Noun
",",",",",",Punctuation
연체,연체,연체,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
대위변제,대위변제,대위변제,Noun
",",",",",",Punctuation
대,대,대,Modifier
지급,지급,지급,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
어음,어음,어음,Noun
수표,수표,수표,Noun
부도,부도,부도,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
대출,대출,대출,Noun
지급,지급,지급,Noun
보증,보증,보증,Noun
신,신,신,Modifier
용공,용공,용공,Noun
현황,현황,현황,Noun
다,다,다,Adverb
.,.,.,Punctuation
신용,신용,신용,Noun
도,도,도,Josa
판단,판단,판단,Noun
정보,정보,정보,Noun
연체,연체,연체,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
채무불이행,채무불이행,채무불이행,Noun
발생,발생,발생,Noun
해소,해소,해소,Noun
",",",",",",Punctuation
명의,명의,명의,Noun
도용,도용,도용,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
금융,금융,금융,Noun
질서,질서,질서,Noun
문란,문란,문란,Noun
정보,정보,정보,Noun
라,라,라,Josa
.,.,.,Punctuation
신용,신용,신용,Noun
능력,능력,능력,Noun
정보,정보,정보,Noun
▪,▪,▪,Foreign
개인,개인,개인,Noun
소득,소득,소득,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
재산,재산,재산,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
채무,채무,채무,Noun
정보,정보,정보,Noun
▪,▪,▪,Foreign
회사,회사,회사,Noun
개황,개황,개황,Noun
",",",",",",Punctuation
사업,사업,사업,Noun
내용,내용,내용,Noun
일반,일반,일반,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
재무,재무,재무,Noun
상태,상태,상태,Noun
",",",",",",Punctuation
재무비율,재무비율,재무비율,Noun
재무,재무,재무,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
",",",",",",Punctuation
감사,감사,감사,Noun
인,인,인,Suffix
감사,감사,감사,Noun
의견,의견,의견,Noun
납세,납세,납세,Noun
실적,실적,실적,Noun
비,비,비,Noun
재무,재무,재무,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
마,마,마,Noun
.,.,.,Punctuation
공공,공공,공공,Modifier
기록,기록,기록,Noun
정보,정보,정보,Noun
국세,국세,국세,Noun
지방세,지방세,지방세,Noun
관세,관세,관세,Noun
과태료,과태료,과태료,Noun
고용,고용,고용,Noun
산재,산재,산재,Noun
보험료,보험료,보험료,Noun
체납,체납,체납,Noun
",",",",",",Punctuation
법원,법원,법원,Noun
판결,판결,판결,Noun
채무불이행,채무불이행,채무불이행,Noun
등록,등록,등록,Noun
된,된,되다,Verb
사실,사실,사실,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
회생,회생,회생,Noun
절차,절차,절차,Noun
진행,진행,진행,Noun
중인,중인,중인,Noun
거래처,거래처,거래처,Noun
",",",",",",Punctuation
신용,신용,신용,Noun
회복,회복,회복,Noun
지원이,지원이,지원이,Noun
확정,확정,확정,Noun
된,된,되다,Verb
거래처,거래처,거래처,Noun
",",",",",",Punctuation
파산,파산,파산,Noun
인한,인한,인하다,Adjective
면책,면책,면책,Noun
결정,결정,결정,Noun
받은,받은,받다,Verb
거래처,거래처,거래처,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
신용정보,신용정보,신용정보,Noun
평점,평점,평점,Noun
",",",",",",Punctuation
주민,주민,주민,Noun
등록증,등록증,등록증,Noun
운전면허증,운전면허증,운전면허증,Noun
발급,발급,발급,Noun
□,□,□,Foreign
3,3,3,Number
제공,제공,제공,Noun
하는,하는,하다,Verb
제공,제공,제공,Noun
대상,대상,대상,Noun
",",",",",",Punctuation
제공,제공,제공,Noun
받는,받는,받다,Verb
자의,자의,자의,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
신용정보,신용정보,신용정보,Noun
종류,종류,종류,Noun
1,1,1,Number
.,.,.,Punctuation
제공,제공,제공,Noun
대상자,대상자,대상자,Noun
신용정보,신용정보,신용정보,Noun
집중,집중,집중,Noun
기관,기관,기관,Noun
한국,한국,한국,Noun
신용정보,신용정보,신용정보,Noun
원,원,원,Suffix
신용,신용,신용,Noun
조회,조회,조회,Noun
회사,회사,회사,Noun
나이스,나이스,나이스,Noun
평가,평가,평가,Noun
정보,정보,정보,Noun
주,주,주,Noun
KCB,KCB,KCB,Alpha
공공기관,공공기관,공공기관,Noun
",",",",",",Punctuation
㈜,㈜,㈜,Foreign
카카오,카카오,카카오,Noun
페이,페이,페이,Noun
",",",",",",Punctuation
미국,미국,미국,Noun
국세청,국세청,국세청,Noun
IRS,IRS,IRS,Alpha
해외,해외,해외,Noun
거래소,거래소,거래소,Noun
NYSE,NYSE,NYSE,Alpha
",",",",",",Punctuation
NASDAQ,NASDAQ,NASDAQ,Alpha
",",",",",",Punctuation
HKEX,HKEX,HKEX,Alpha
해외,해외,해외,Noun
중개,중개,중개,Noun
기관,기관,기관,Noun
Cantor,Cantor,Cantor,Alpha
",",",",",",Punctuation
LEK,LEK,LEK,Alpha
해외,해외,해외,Noun
감독,감독,감독,Noun
당국,당국,당국,Noun
SEC,SEC,SEC,Alpha
",",",",",",Punctuation
CFTC,CFTC,CFTC,Alpha
세무,세무,세무,Noun
법인,법인,법인,Noun
조이,조이,조이,Noun
택스,택스,택스,Noun
2,2,2,Number
.,.,.,Punctuation
제공,제공,제공,Noun
받는,받는,받다,Verb
자의,자의,자의,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
.,.,.,Punctuation
본인,본인,본인,Noun
신용,신용,신용,Noun
도,도,도,Josa
평가,평가,평가,Noun
",",",",",",Punctuation
실명,실명,실명,Noun
확인,확인,확인,Noun
신용,신용,신용,Noun
조회,조회,조회,Noun
업무,업무,업무,Noun
",",",",",",Punctuation
본,본,보다,Verb
계약,계약,계약,Noun
본,본,보다,Verb
계약,계약,계약,Noun
이전,이전,이전,Noun
발생,발생,발생,Noun
계약,계약,계약,Noun
유지,유지,유지,Noun
또는,또는,또는,Adverb
사후관리,사후관리,사후관리,Noun
.,.,.,Punctuation
동,동,동,Modifier
법,법,법,Noun
법률,법률,법률,Noun
규정,규정,규정,Noun
정,정,정,Noun
한,한,한,Josa
경우,경우,경우,Noun
다,다,다,Adverb
.,.,.,Punctuation
상거래,상거래,상거래,Noun
탐지,탐지,탐지,Noun
",",",",",",Punctuation
자산,자산,자산,Noun
관리,관리,관리,Noun
거래,거래,거래,Noun
내,내,내,Determiner
역,역,역,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
식별,식별,식별,Noun
KYC,KYC,KYC,Alpha
",",",",",",Punctuation
금융,금융,금융,Noun
사기,사기,사기,Noun
또는,또는,또는,Adverb
부정행위,부정행위,부정행위,Noun
방지,방지,방지,Noun
후속,후속,후속,Noun
조치,조치,조치,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
금액,금액,금액,Noun
전달,전달,전달,Noun
",",",",",",Punctuation
결과,결과,결과,Noun
확인,확인,확인,Noun
라,라,라,Josa
.,.,.,Punctuation
미국,미국,미국,Noun
원천,원천,원천,Noun
소득,소득,소득,Noun
과세,과세,과세,Noun
증빙,증빙,증빙,Noun
제출,제출,제출,Noun
해외,해외,해외,Noun
주식,주식,주식,Noun
거래,거래,거래,Noun
따른,따른,따르다,Verb
자료,자료,자료,Noun
제출,제출,제출,Noun
마,마,마,Noun
.,.,.,Punctuation
주식,주식,주식,Noun
양도소득세,양도소득세,양도소득세,Noun
신고,신고,신고,Noun
대행,대행,대행,Noun
3,3,3,Number
.,.,.,Punctuation
제공,제공,제공,Noun
하는,하는,하다,Verb
신용정보,신용정보,신용정보,Noun
종류,종류,종류,Noun
개인,개인,개인,Noun
식별,식별,식별,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
신용거래,신용거래,신용거래,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
연체,연체,연체,Noun
신용,신용,신용,Noun
도,도,도,Josa
판단,판단,판단,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
신용,신용,신용,Noun
능력,능력,능력,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
공공,공공,공공,Modifier
기록,기록,기록,Noun
정보,정보,정보,Noun
□,□,□,Foreign
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
",",",",",",Punctuation
신용정보,신용정보,신용정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
1,1,1,Number
.,.,.,Punctuation
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
본,본,보다,Verb
계약,계약,계약,Noun
소멸,소멸,소멸,Noun
시,시,시,Noun
효력,효력,효력,Noun
유지,유지,유지,Noun
되며,되며,되다,Verb
계약,계약,계약,Noun
갱신,갱신,갱신,Noun
변경,변경,변경,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에도,에도,에도,Josa
유효하나,유효하나,유효하다,Adjective
",",",",",",Punctuation
본인,본인,본인,Noun
신청,신청,신청,Noun
한,한,한,Josa
금융,금융,금융,Noun
거래,거래,거래,Noun
귀사,귀사,귀사,Noun
거절,거절,거절,Noun
된,된,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
시점,시점,시점,Noun
까지만,까지만,까지만,Josa
유효함,유효함,유효하다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
본계약,본계약,본계약,Noun
이전,이전,이전,Noun
발생,발생,발생,Noun
한,한,한,Josa
신용거래,신용거래,신용거래,Noun
정보,정보,정보,Noun
존재,존재,존재,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
기존,기존,기존,Noun
계약,계약,계약,Noun
소,소,소,Modifier
멸시,멸시,멸시,Noun
유효합니다,유효합니다,유효하다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
개인,개인,개인,Noun
신용정보,신용정보,신용정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
.,.,.,Punctuation
금융투자,금융투자,금융투자,Noun
회사,회사,회사,Noun
수집,수집,수집,Noun
한,한,한,Josa
개인,개인,개인,Noun
신용정보,신용정보,신용정보,Noun
는,는,는,Josa
상거래,상거래,상거래,Noun
관계,관계,관계,Noun
종료,종료,종료,Noun
후,후,후,Noun
3,3,3,Number
개월,개월,개월,Noun
이내,이내,이내,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
같은,같은,같다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
▪,▪,▪,Foreign
법령,법령,법령,Noun
상,상,상,Suffix
의무,의무,의무,Noun
이행,이행,이행,Noun
위해,위해,위해,Noun
보관,보관,보관,Noun
불가피한,불가피한,불가피하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
상거래,상거래,상거래,Noun
관계,관계,관계,Noun
종료,종료,종료,Noun
된,된,되다,Verb
날로,날로,날로,Noun
5년,5년,5년,Number
경과,경과,경과,Noun
하기,하기,하다,Verb
전,전,전,Noun
현재,현재,현재,Noun
거래,거래,거래,Noun
중,중,중,Suffix
인,인,인,Josa
고객,고객,고객,Noun
정보,정보,정보,Noun
분리,분리,분리,Noun
하여,하여,하다,Verb
보관,보관,보관,Noun
▪,▪,▪,Foreign
법령,법령,법령,Noun
파기,파기,파기,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
시점,시점,시점,Noun
명확하게,명확하게,명확하다,Adjective
명시,명시,명시,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
시점,시점,시점,Noun
파기,파기,파기,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
함,함,함,Noun
.,.,.,Punctuation
종이,종이,종이,Noun
출력,출력,출력,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
통,통,통,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
적,적,적,Suffix
저장매체,저장매체,저장매체,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
영구,영구,영구,Noun
삭제,삭제,삭제,Noun
장치,장치,장치,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
□,□,□,Foreign
신용정보,신용정보,신용정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
수,수,수,Modifier
탁자,탁자,탁자,Noun
1,1,1,Number
.,.,.,Punctuation
수,수,수,Modifier
탁사,탁사,탁사,Noun
코스콤,코스콤,코스콤,Noun
",",",",",",Punctuation
데이터,데이터,데이터,Noun
존,존,존,Noun
",",",",",",Punctuation
카카오,카카오,카카오,Noun
페이,페이,페이,Noun
",",",",",",Punctuation
Biztalk,Biztalk,Biztalk,Alpha
",",",",",",Punctuation
금융투자,금융투자,금융투자,Noun
협회,협회,협회,Noun
",",",",",",Punctuation
에프,에프,에프,Noun
앤유,앤유,앤유,Noun
신용정보,신용정보,신용정보,Noun
2,2,2,Number
.,.,.,Punctuation
업무,업무,업무,Noun
내용,내용,내용,Noun
전산,전산,전산,Noun
운영,운영,운영,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
신용정보,신용정보,신용정보,Noun
전송,전송,전송,Noun
요구,요구,요구,Noun
권,권,권,Suffix
거점,거점,거점,Noun
중계,중계,중계,Noun
기관,기관,기관,Noun
운영,운영,운영,Noun
",",",",",",Punctuation
거래,거래,거래,Noun
내,내,내,Determiner
역,역,역,Noun
잔고,잔고,잔고,Noun
내,내,내,Determiner
역,역,역,Noun
발송,발송,발송,Noun
",",",",",",Punctuation
자산운용,자산운용,자산운용,Noun
보고서,보고서,보고서,Noun
발송,발송,발송,Noun
",",",",",",Punctuation
알림,알림,알림,Noun
톡,톡,톡,Noun
발송,발송,발송,Noun
",",",",",",Punctuation
송금,송금,송금,Noun
한도,한도,한도,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
문자메시지,문자메시지,문자메시지,Noun
전송,전송,전송,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
신용정보,신용정보,신용정보,Noun
조회,조회,조회,Noun
데이터,데이터,데이터,Noun
중계,중계,중계,Noun
",",",",",",Punctuation
금융,금융,금융,Noun
거래,거래,거래,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
통지서,통지서,통지서,Noun
대,대,대,Modifier
고객,고객,고객,Noun
우편,우편,우편,Noun
발송,발송,발송,Noun
□,□,□,Foreign
신용정보,신용정보,신용정보,Noun
주체,주체,주체,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
1,1,1,Number
.,.,.,Punctuation
본인,본인,본인,Noun
신용정보,신용정보,신용정보,Noun
제공,제공,제공,Noun
열람청구권,열람청구권,열람청구권,Noun
신용정보,신용정보,신용정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
본인,본인,본인,Noun
신분,신분,신분,Noun
나타내는,나타내는,나타내다,Verb
증표,증표,증표,Noun
표시,표시,표시,Noun
하고,하고,하고,Josa
신용정보,신용정보,신용정보,Noun
업자,업자,업자,Noun
보유,보유,보유,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
신용정보,신용정보,신용정보,Noun
제공,제공,제공,Noun
또는,또는,또는,Adverb
열람,열람,열람,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
본인,본인,본인,Noun
신용정보,신용정보,신용정보,Noun
정정,정정,정정,Noun
청구권,청구권,청구권,Noun
신용정보,신용정보,신용정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
본인,본인,본인,Noun
신용정보,신용정보,신용정보,Noun
사실,사실,사실,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
신용정보,신용정보,신용정보,Noun
회사,회사,회사,Noun
정정,정정,정정,Noun
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
신용정보,신용정보,신용정보,Noun
공,공,공,Modifier
사실,사실,사실,Noun
조회,조회,조회,Noun
통지,통지,통지,Noun
요청,요청,요청,Noun
권,권,권,Suffix
신용정보,신용정보,신용정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
최근,최근,최근,Noun
3,3,3,Number
간,간,간,Suffix
본인,본인,본인,Noun
관,관,관,Noun
한,한,한,Josa
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
한,한,한,Josa
내,내,내,Determiner
역,역,역,Noun
대해,대해,대해,Noun
조회,조회,조회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
조회,조회,조회,Noun
한,한,하다,Verb
고객,고객,고객,Noun
은,은,은,Josa
신용정보,신용정보,신용정보,Noun
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
