surface,normalized,dictionary,pos
제공,제공,제공,Noun
시,시,시,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
선정,선정,선정,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
신원,신원,신원,Noun
",",",",",",Punctuation
권한,권한,권한,Noun
거래,거래,거래,Noun
지시,지시,지시,Noun
내용,내용,내용,Noun
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
접근,접근,접근,Noun
매체,매체,매체,Noun
3,3,3,Number
대여,대여,대여,Noun
거나,거나,거나,Noun
사용,사용,사용,Noun
위임,위임,위임,Noun
거나,거나,거나,Noun
양도,양도,양도,Noun
또는,또는,또는,Adverb
담보,담보,담보,Noun
목적,목적,목적,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
접근,접근,접근,Noun
매체,매체,매체,Noun
3,3,3,Number
누설,누설,누설,Noun
또는,또는,또는,Adverb
노출하거나,노출하거나,노출하다,Adjective
방치,방치,방치,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
안되며,안되며,안되다,Adjective
",",",",",",Punctuation
접근,접근,접근,Noun
매체,매체,매체,Noun
도용,도용,도용,Noun
이나,이나,이나,Josa
위조,위조,위조,Noun
또는,또는,또는,Adverb
변조,변조,변조,Noun
방지,방지,방지,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
충분한,충분한,충분하다,Adjective
주의,주의,주의,Noun
기울여야,기울여야,기울이다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
분실,분실,분실,Noun
이나,이나,이나,Josa
도난,도난,도난,Noun
통지,통지,통지,Noun
받은,받은,받다,Verb
에는,에는,에는,Josa
3,3,3,Number
자가,자가,자가,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
사용,사용,사용,Noun
함,함,함,Noun
인하여,인하여,인하다,Adjective
이용자,이용자,이용자,Noun
발생,발생,발생,Noun
한,한,한,Josa
손해,손해,손해,Noun
배상,배상,배상,Noun
할,할,하다,Verb
책임,책임,책임,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8,8,8,Number
조,조,조,Noun
거래,거래,거래,Noun
내용,내용,내용,Noun
확인,확인,확인,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
미리,미리,미리,Noun
약정,약정,약정,Noun
한,한,한,Josa
적,적,적,Suffix
방법,방법,방법,Noun
통,통,통,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
거래,거래,거래,Noun
내용,내용,내용,Noun
이용자,이용자,이용자,Noun
오류,오류,오류,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
사실,사실,사실,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
포함,포함,포함,Noun
합니다,합니다,하다,Verb
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하며,하며,하다,Verb
",",",",",",Punctuation
이용자,이용자,이용자,Noun
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
요청,요청,요청,Noun
받은,받은,받다,Verb
날로,날로,날로,Noun
2,2,2,Number
주,주,주,Noun
이내,이내,이내,Noun
전송,전송,전송,Noun
방법,방법,방법,Noun
거래,거래,거래,Noun
내용,내용,내용,Noun
관,관,관,Noun
한,한,한,Josa
서면,서면,서면,Noun
교부,교부,교부,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
적,적,적,Suffix
장치,장치,장치,Noun
운영,운영,운영,Noun
장애,장애,장애,Noun
",",",",",",Punctuation
밖,밖,밖,Noun
사유,사유,사유,Noun
거래,거래,거래,Noun
내용,내용,내용,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
에는,에는,에는,Josa
이용자,이용자,이용자,Noun
전자문서,전자문서,전자문서,Noun
전송,전송,전송,Noun
전자우편,전자우편,전자우편,Noun
이용,이용,이용,Noun
한,한,한,Josa
전송,전송,전송,Noun
포함,포함,포함,Noun
합니다,합니다,하다,Verb
방법,방법,방법,Noun
그러한,그러한,그러하다,Adjective
사유,사유,사유,Noun
알려야,알려야,알다,Verb
하며,하며,하다,Verb
",",",",",",Punctuation
거래,거래,거래,Noun
내용,내용,내용,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기간,기간,기간,Noun
은,은,은,Josa
서면,서면,서면,Noun
교부,교부,교부,Noun
기간,기간,기간,Noun
산입,산입,산입,Noun
하지,하지,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
이용자,이용자,이용자,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
거래,거래,거래,Noun
내용,내용,내용,Noun
중,중,중,Noun
거래,거래,거래,Noun
계좌,계좌,계좌,Noun
명칭,명칭,명칭,Noun
또는,또는,또는,Adverb
번호,번호,번호,Noun
",",",",",",Punctuation
거래,거래,거래,Noun
종류,종류,종류,Noun
금액,금액,금액,Noun
",",",",",",Punctuation
거래,거래,거래,Noun
상대방,상대방,상대방,Noun
나타내는,나타내는,나타내다,Verb
정보,정보,정보,Noun
",",",",",",Punctuation
거래,거래,거래,Noun
일자,일자,일자,Noun
",",",",",",Punctuation
적,적,적,Suffix
장치,장치,장치,Noun
종류,종류,종류,Noun
적,적,적,Suffix
장치,장치,장치,Noun
식별,식별,식별,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
정보,정보,정보,Noun
해당,해당,해당,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
관련,관련,관련,Noun
한,한,한,Josa
적,적,적,Suffix
장치,장치,장치,Noun
접속,접속,접속,Noun
기록,기록,기록,Noun
회사,회사,회사,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
대가,대가,대가,Noun
받은,받은,받다,Verb
수수료,수수료,수수료,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
출금,출금,출금,Noun
동의,동의,동의,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
",",",",",",Punctuation
금융,금융,금융,Noun
거래,거래,거래,Noun
신청,신청,신청,Noun
조건,조건,조건,Noun
변경,변경,변경,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
",",",",",",Punctuation
건,건,건,Noun
당,당,당,Suffix
거래,거래,거래,Noun
금액,금액,금액,Noun
1만원,1만원,1만원,Number
초과,초과,초과,Noun
하는,하는,하다,Verb
금융,금융,금융,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
은,은,은,Josa
5년,5년,5년,Number
간,간,간,Foreign
",",",",",",Punctuation
건,건,건,Noun
당,당,당,Suffix
거래,거래,거래,Noun
금액,금액,금액,Noun
1만원,1만원,1만원,Number
이하,이하,이하,Noun
인,인,인,Josa
소액,소액,소액,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
",",",",",",Punctuation
지급,지급,지급,Noun
수단,수단,수단,Noun
이용,이용,이용,Noun
시,시,시,Noun
거래,거래,거래,Noun
승인,승인,승인,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
오류,오류,오류,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
사실,사실,사실,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
은,은,은,Josa
1년,1년,1년,Number
간의,간의,간의,Foreign
기간,기간,기간,Noun
대상,대상,대상,Noun
보존,보존,보존,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
회사,회사,회사,Noun
지급,지급,지급,Noun
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
대가,대가,대가,Noun
수취,수취,수취,Noun
한,한,한,Josa
수수료,수수료,수수료,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
1,1,1,Number
항,항,항,Noun
정,정,정,Noun
한,한,한,Josa
서면,서면,서면,Noun
교부,교부,교부,Noun
요청,요청,요청,Noun
하고자,하고자,하다,Verb
할,할,하다,Verb
경우,경우,경우,Noun
주소,주소,주소,Noun
전화번호,전화번호,전화번호,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
구로구,구로구,구로구,Noun
디지털로,디지털로,디지털로,Noun
26,26,26,Number
길,길,길,Noun
72,72,72,Number
구로동,구로동,구로동,Noun
",",",",",",Punctuation
NHN,NHN,NHN,Alpha
KCP,KCP,KCP,Alpha
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
help@kcp.co.kr,help@kcp.co.kr,help@kcp.co.kr,Email
전화번호,전화번호,전화번호,Noun
1544-8667,1544-8667,1544-8667,Number
9,9,9,Number
조,조,조,Noun
오류,오류,오류,Noun
정정,정정,정정,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
함,함,함,Noun
있어,있어,있다,Adjective
오류,오류,오류,Noun
있,있,있다,Adjective
음,음,음,Noun
안,안,안,Noun
에는,에는,에는,Josa
회사,회사,회사,Noun
대하,대하,대하,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
전,전,전,Modifier
항의,항의,항의,Noun
규정,규정,규정,Noun
따른,따른,따르다,Verb
오류,오류,오류,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
받은,받은,받다,Verb
또는,또는,또는,Adverb
스스로,스스로,스스로,Noun
오류,오류,오류,Noun
있,있,있다,Adjective
음,음,음,Noun
안,안,안,Noun
에는,에는,에는,Josa
이를,이를,이르다,Verb
조사,조사,조사,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
한,한,한,Josa
후,후,후,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
받은,받은,받다,Verb
날,날,날,Noun
또는,또는,또는,Adverb
오류,오류,오류,Noun
있,있,있다,Adjective
음,음,음,Noun
안,안,안,Noun
날,날,날,Noun
2,2,2,Number
주,주,주,Noun
이내,이내,이내,Noun
결과,결과,결과,Noun
이용자,이용자,이용자,Noun
문서,문서,문서,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
전자우편,전자우편,전자우편,Noun
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
10,10,10,Number
조,조,조,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
준수,준수,준수,Noun
사항,사항,사항,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
은,은,은,Josa
직,직,직,Noun
불전,불전,불전,Noun
지급,지급,지급,Noun
수단,수단,수단,Noun
이나,이나,이나,Josa
선불,선불,선불,Noun
지급,지급,지급,Noun
수단,수단,수단,Noun
또는,또는,또는,Adverb
전자화폐,전자화폐,전자화폐,Noun
이하,이하,이하,Noun
전자화폐,전자화폐,전자화폐,Noun
이라,이라,이르다,Verb
한다,한다,하다,Verb
의한,의한,의하다,Adjective
거래,거래,거래,Noun
이유,이유,이유,Noun
재화,재화,재화,Noun
또는,또는,또는,Adverb
용역,용역,용역,Noun
제공,제공,제공,Noun
거절,거절,거절,Noun
거나,거나,거나,Noun
이용자,이용자,이용자,Noun
불리하게,불리하게,불리하다,Adjective
대우,대우,대우,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
가맹,가맹,가맹,Noun
점,점,점,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
가맹,가맹,가맹,Noun
점수,점수,점수,Noun
수료,수료,수료,Noun
부담,부담,부담,Noun
하게,하게,하다,Verb
하여,하여,하다,Verb
서는,서는,서다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
가맹,가맹,가맹,Noun
점,점,점,Noun
은,은,은,Josa
호의,호의,호의,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
재화,재화,재화,Noun
또는,또는,또는,Adverb
용역,용역,용역,Noun
제공,제공,제공,Noun
없이,없이,없이,Adverb
전자화폐,전자화폐,전자화폐,Noun
의한,의한,의하다,Adjective
거래,거래,거래,Noun
한,한,하다,Verb
가장,가장,가장,Noun
가장,가장,가장,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
실제,실제,실제,Noun
매출,매출,매출,Noun
금액,금액,금액,Noun
초과,초과,초과,Noun
하여,하여,하다,Verb
전자화폐,전자화폐,전자화폐,Noun
의한,의한,의하다,Adjective
거래,거래,거래,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
이름,이름,이름,Noun
전자화폐,전자화폐,전자화폐,Noun
의한,의한,의하다,Adjective
거래,거래,거래,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
이름,이름,이름,Noun
빌려주는,빌려주는,빌리다,Verb
행위,행위,행위,Noun
전자화폐,전자화폐,전자화폐,Noun
의한,의한,의하다,Adjective
거래,거래,거래,Noun
대행,대행,대행,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
아닌,아닌,아니다,Adjective
자는,자는,자다,Verb
가맹,가맹,가맹,Noun
점,점,점,Noun
이름,이름,이름,Noun
전자화폐,전자화폐,전자화폐,Noun
의한,의한,의하다,Adjective
거래,거래,거래,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
11,11,11,Number
조,조,조,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
모집,모집,모집,Noun
회사,회사,회사,Noun
는,는,는,Josa
가맹,가맹,가맹,Noun
점,점,점,Noun
모집,모집,모집,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
가맹,가맹,가맹,Noun
점,점,점,Noun
되고자,되고자,되다,Verb
하는,하는,하다,Verb
자의,자의,자의,Noun
영업,영업,영업,Noun
확인,확인,확인,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
「,「,「,Foreign
여신전문금융업법,여신전문금융업법,여신전문금융업법,Noun
」,」,」,Foreign
16조,16조,16조,Number
2,2,2,Number
규정,규정,규정,Noun
이미,이미,이미,Adverb
확인,확인,확인,Noun
한,한,하다,Verb
가맹,가맹,가맹,Noun
점,점,점,Noun
인,인,인,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
호의,호의,호의,Noun
사항,사항,사항,Noun
금융,금융,금융,Noun
위원회,위원회,위원회,Noun
정,정,정,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
알려야,알려야,알다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
가맹,가맹,가맹,Noun
점수,점수,점수,Noun
수료,수료,수료,Noun
2,2,2,Number
항의,항의,항의,Noun
규정,규정,규정,Noun
따른,따른,따르다,Verb
가맹,가맹,가맹,Noun
점,점,점,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
전조,전조,전조,Noun
규정,규정,규정,Noun
따른,따른,따르다,Verb
가맹,가맹,가맹,Noun
점,점,점,Noun
준수,준수,준수,Noun
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
가맹,가맹,가맹,Noun
점,점,점,Noun
전조,전조,전조,Noun
규정,규정,규정,Noun
위반,위반,위반,Noun
하여,하여,하다,Verb
형,형,형,Noun
선고,선고,선고,Noun
받거나,받거나,받다,Verb
관계,관계,관계,Noun
행정기관,행정기관,행정기관,Noun
으로부터,으로부터,으로부터,Josa
위반,위반,위반,Noun
사실,사실,사실,Noun
대하,대하,대하,Noun
서면,서면,서면,Noun
통보,통보,통보,Noun
받는,받는,받다,Verb
대통령령,대통령령,대통령령,Noun
정,정,정,Noun
하는,하는,하다,Verb
사유,사유,사유,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
에는,에는,에는,Josa
특별한,특별한,특별하다,Adjective
사유,사유,사유,Noun
없는,없는,없다,Adjective
한,한,하다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
가맹,가맹,가맹,Noun
점,점,점,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
대통령령,대통령령,대통령령,Noun
정,정,정,Noun
하는,하는,하다,Verb
사유,사유,사유,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
호의,호의,호의,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
가맹,가맹,가맹,Noun
점,점,점,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
26조,26조,26조,Number
또는,또는,또는,Adverb
전조,전조,전조,Noun
3,3,3,Number
항,항,항,Noun
3,3,3,Number
호,호,호,Noun
내지,내지,내지,Noun
5,5,5,Number
호,호,호,Noun
위반,위반,위반,Noun
하여,하여,하다,Verb
형,형,형,Noun
선고,선고,선고,Noun
받은,받은,받다,Verb
경우,경우,경우,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
전조,전조,전조,Noun
1,1,1,Number
항,항,항,Noun
",",",",",",Punctuation
2,2,2,Number
항,항,항,Noun
또는,또는,또는,Adverb
3,3,3,Number
항,항,항,Noun
3,3,3,Number
호,호,호,Noun
내지,내지,내지,Noun
5,5,5,Number
호,호,호,Noun
위반,위반,위반,Noun
한,한,한,Josa
사실,사실,사실,Noun
관,관,관,Noun
하여,하여,하다,Verb
관계,관계,관계,Noun
행정기관,행정기관,행정기관,Noun
으로부터,으로부터,으로부터,Josa
서면,서면,서면,Noun
통보,통보,통보,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
관계,관계,관계,Noun
행정기관,행정기관,행정기관,Noun
으로부터,으로부터,으로부터,Josa
해당,해당,해당,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
폐업,폐업,폐업,Noun
사실,사실,사실,Noun
서면,서면,서면,Noun
통보,통보,통보,Noun
받은,받은,받다,Verb
경우,경우,경우,Noun
12,12,12,Number
조,조,조,Noun
회사,회사,회사,Noun
책임,책임,책임,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
위조,위조,위조,Noun
변조,변조,변조,Noun
발생,발생,발생,Noun
한,한,한,Josa
사고,사고,사고,Noun
인하여,인하여,인하다,Adjective
이용자,이용자,이용자,Noun
발생,발생,발생,Noun
한,한,한,Josa
손해,손해,손해,Noun
대하,대하,대하,Noun
배상,배상,배상,Noun
책임,책임,책임,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
7조,7조,7조,Number
2,2,2,Number
항,항,항,Noun
위반,위반,위반,Noun
거나,거나,거나,Noun
3,3,3,Number
자가,자가,자가,Noun
권한,권한,권한,Noun
없이,없이,없이,Adverb
이용자,이용자,이용자,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
금융,금융,금융,Noun
거래,거래,거래,Noun
할,할,하다,Verb
수,수,수,Noun
있,있,있다,Adjective
음,음,음,Noun
알았거나,알았거나,알다,Verb
알,알,알,Noun
수,수,수,Noun
있었음에도,있었음에도,있다,Adjective
불구,불구,불구,Noun
하고,하고,하고,Josa
이용자,이용자,이용자,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
누설,누설,누설,Noun
또는,또는,또는,Adverb
노출하거나,노출하거나,노출하다,Adjective
방치,방치,방치,Noun
한,한,한,Josa
경우,경우,경우,Noun
책임,책임,책임,Noun
또는,또는,또는,Adverb
일부,일부,일부,Noun
이용자,이용자,이용자,Noun
부담,부담,부담,Noun
하게,하게,하다,Verb
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
계약,계약,계약,Noun
체결,체결,체결,Noun
또는,또는,또는,Adverb
거래,거래,거래,Noun
지시,지시,지시,Noun
적,적,적,Suffix
전송,전송,전송,Noun
이나,이나,이나,Josa
처리,처리,처리,Noun
과정,과정,과정,Noun
발생,발생,발생,Noun
한,한,한,Josa
사고,사고,사고,Noun
인하여,인하여,인하다,Adjective
이용자,이용자,이용자,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
손해,손해,손해,Noun
배상,배상,배상,Noun
할,할,하다,Verb
책임,책임,책임,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
본,본,본,Modifier
조,조,조,Noun
1,1,1,Number
항,항,항,Noun
단서,단서,단서,Noun
해당,해당,해당,Noun
거나,거나,거나,Noun
법인,법인,법인,Noun
중소기업,중소기업,중소기업,Noun
기본,기본,기본,Noun
법,법,법,Noun
2조,2조,2조,Number
2,2,2,Number
항,항,항,Noun
의한,의한,의하다,Adjective
소,소,소,Modifier
기업,기업,기업,Noun
제외,제외,제외,Noun
합니다,합니다,하다,Verb
인,인,인,Noun
이용자,이용자,이용자,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
로서,로서,로서,Noun
회사,회사,회사,Noun
사고,사고,사고,Noun
방지,방지,방지,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
보안,보안,보안,Noun
절차,절차,절차,Noun
수립,수립,수립,Noun
하고,하고,하고,Josa
이를,이를,이르다,Verb
철저히,철저히,철저하다,Adjective
준수,준수,준수,Noun
하는,하는,하다,Verb
합리,합리,합리,Noun
적,적,적,Suffix
요구,요구,요구,Noun
되는,되는,되다,Verb
충분한,충분한,충분하다,Adjective
주의,주의,주의,Noun
의무,의무,의무,Noun
다한,다한,다한,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용,이용,이용,Noun
자로,자로,자로,Noun
부터의,부터의,부터의,Josa
거래,거래,거래,Noun
지시,지시,지시,Noun
있음에도,있음에도,있다,Adjective
불구,불구,불구,Noun
하고,하고,하고,Josa
천재지변,천재지변,천재지변,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
귀책사유,귀책사유,귀책사유,Noun
없는,없는,없다,Adjective
정전,정전,정전,Noun
",",",",",",Punctuation
화재,화재,화재,Noun
",",",",",",Punctuation
통신,통신,통신,Noun
장애,장애,장애,Noun
불가항력,불가항력,불가항력,Noun
적,적,적,Suffix
인,인,인,Josa
사유,사유,사유,Noun
처리,처리,처리,Noun
불가능하거나,불가능하거나,불가능하다,Adjective
지연,지연,지연,Noun
된,된,되다,Verb
경우,경우,경우,Noun
로서,로서,로서,Noun
이용자,이용자,이용자,Noun
처리,처리,처리,Noun
불가능,불가능,불가능,Noun
또는,또는,또는,Adverb
지,지,지,Modifier
연,연,연,Modifier
사유,사유,사유,Noun
통지,통지,통지,Noun
한,한,한,Josa
경우,경우,경우,Noun
금융기관,금융기관,금융기관,Noun
또는,또는,또는,Adverb
결제,결제,결제,Noun
수단,수단,수단,Noun
발행,발행,발행,Noun
업체,업체,업체,Noun
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
통지,통지,통지,Noun
한,한,한,Josa
경우,경우,경우,Noun
포함,포함,포함,Noun
합니다,합니다,하다,Verb
에는,에는,에는,Josa
이용자,이용자,이용자,Noun
대하,대하,대하,Noun
이로,이로,이로,Noun
인한,인한,인하다,Adjective
책임,책임,책임,Noun
지지,지지,지지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
금융,금융,금융,Noun
거래,거래,거래,Noun
위,위,위,Noun
한,한,한,Josa
적,적,적,Suffix
장치,장치,장치,Noun
또는,또는,또는,Adverb
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
2조,2조,2조,Number
1,1,1,Number
항,항,항,Noun
1,1,1,Number
호에,호에,호에,Exclamation
따른,따른,따르다,Verb
정보통신망,정보통신망,정보통신망,Noun
침입,침입,침입,Noun
하여,하여,하다,Verb
거짓,거짓,거짓,Noun
이나,이나,이나,Josa
밖,밖,밖,Noun
부정,부정,부정,Noun
한,한,한,Josa
방법,방법,방법,Noun
획득,획득,획득,Noun
한,한,한,Josa
접근,접근,접근,Noun
매체,매체,매체,Noun
이용,이용,이용,Noun
발생,발생,발생,Noun
한,한,한,Josa
사고,사고,사고,Noun
인하여,인하여,인하다,Adjective
이용자,이용자,이용자,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
손해,손해,손해,Noun
배상,배상,배상,Noun
할,할,하다,Verb
책임,책임,책임,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
같은,같은,같다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
대하,대하,대하,Noun
일부,일부,일부,Noun
또는,또는,또는,Adverb
대하,대하,대하,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
따른,따른,따르다,Verb
확인,확인,확인,Noun
외,외,외,Noun
보안,보안,보안,Noun
강화,강화,강화,Noun
위,위,위,Noun
하여,하여,하다,Verb
금융,금융,금융,Noun
거래,거래,거래,Noun
시,시,시,Noun
요구,요구,요구,Noun
하는,하는,하다,Verb
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
보안,보안,보안,Noun
조치,조치,조치,Noun
이용자,이용자,이용자,Noun
정당한,정당한,정당하다,Adjective
사유,사유,사유,Noun
없이,없이,없이,Adverb
거부,거부,거부,Noun
하여,하여,하다,Verb
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
9조,9조,9조,Number
1,1,1,Number
항,항,항,Noun
3,3,3,Number
호에,호에,호에,Exclamation
따른,따른,따르다,Verb
이하,이하,이하,Noun
사고,사고,사고,Noun
라,라,라,Josa
한다,한다,하다,Verb
사고,사고,사고,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
.,.,.,Punctuation
이용자,이용자,이용자,Noun
동,동,동,Modifier
항,항,항,Noun
1,1,1,Number
호의,호의,호의,Noun
