surface,normalized,dictionary,pos
비밀번호,비밀번호,비밀번호,Noun
포함,포함,포함,Noun
한,한,한,Josa
회원,회원,회원,Noun
님,님,님,Suffix
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
주의,주의,주의,Noun
하시고,하시고,하다,Verb
게시,게시,게시,Noun
물,물,물,Noun
포함,포함,포함,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
훼손,훼손,훼손,Noun
하지,하지,하다,Verb
않도록,않도록,않다,Verb
유의,유의,유의,Noun
해,해,하다,Verb
주,주,주,Modifier
십,십,십,Modifier
시오,시오,시오,Noun
.,.,.,Punctuation
같은,같은,같다,Adjective
책임,책임,책임,Noun
다,다,다,Adverb
하지,하지,하다,Verb
못,못,못,Noun
하고,하고,하고,Josa
정보,정보,정보,Noun
존엄성,존엄성,존엄성,Noun
훼손,훼손,훼손,Noun
할,할,하다,Verb
시,시,시,Noun
에는,에는,에는,Josa
『,『,『,Foreign
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보,정보,정보,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
』,』,』,Foreign
처벌,처벌,처벌,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
③,③,③,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
님,님,님,Suffix
게시,게시,게시,Noun
물,물,물,Noun
소중하게,소중하게,소중하다,Adjective
생각,생각,생각,Noun
하며,하며,하다,Verb
변조,변조,변조,Noun
",",",",",",Punctuation
훼손,훼손,훼손,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
최선,최선,최선,Noun
다,다,다,Adverb
하여,하여,하다,Verb
보호,보호,보호,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
경우,경우,경우,Noun
에는,에는,에는,Josa
명시,명시,명시,Noun
적,적,적,Suffix
또는,또는,또는,Adverb
개별,개별,개별,Noun
적,적,적,Suffix
인,인,인,Josa
경고,경고,경고,Noun
후,후,후,Noun
삭제,삭제,삭제,Noun
조치,조치,조치,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
스팸,스팸,스팸,Noun
spam,spam,spam,Alpha
성,성,성,Noun
게시,게시,게시,Noun
물,물,물,Noun
행운,행운,행운,Noun
편지,편지,편지,Noun
",",",",",",Punctuation
돈,돈,돈,Noun
버,버,버,Noun
는,는,는,Josa
메일,메일,메일,Noun
비방,비방,비방,Noun
할,할,하다,Verb
목적,목적,목적,Noun
허위,허위,허위,Noun
사실,사실,사실,Noun
유포,유포,유포,Noun
하여,하여,하다,Verb
명예,명예,명예,Noun
훼손,훼손,훼손,Noun
하는,하는,하다,Verb
글,글,글,Noun
동의,동의,동의,Noun
없는,없는,없다,Adjective
개인정보,개인정보,개인정보,Noun
공개,공개,공개,Noun
3,3,3,Number
자의,자의,자의,Noun
저작권,저작권,저작권,Noun
권리,권리,권리,Noun
침해,침해,침해,Noun
하는,하는,하다,Verb
내용,내용,내용,Noun
④,④,④,Foreign
회사,회사,회사,Noun
는,는,는,Josa
바람직한,바람직한,바람직하다,Adjective
게시판,게시판,게시판,Noun
문화,문화,문화,Noun
활성화,활성화,활성화,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
동의,동의,동의,Noun
없이,없이,없이,Adverb
개인정보,개인정보,개인정보,Noun
게시,게시,게시,Noun
한,한,한,Josa
경우,경우,경우,Noun
특정,특정,특정,Noun
부분,부분,부분,Noun
삭제,삭제,삭제,Noun
거나,거나,거나,Noun
기호,기호,기호,Noun
수정,수정,수정,Noun
하여,하여,하다,Verb
게시,게시,게시,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
조치,조치,조치,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위해,위해,위해,Noun
같은,같은,같다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
‧,‧,‧,Foreign
시행,시행,시행,Noun
",",",",",",Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
인,인,인,Josa
직원,직원,직원,Noun
교육,교육,교육,Noun
기술,기술,기술,Noun
적,적,적,Suffix
조치,조치,조치,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
관리,관리,관리,Noun
",",",",",",Punctuation
접근,접근,접근,Noun
통제,통제,통제,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
",",",",",",Punctuation
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
갱신,갱신,갱신,Noun
",",",",",",Punctuation
관리,관리,관리,Noun
용,용,용,Noun
단말기,단말기,단말기,Noun
안전,안전,안전,Noun
조치,조치,조치,Noun
물리,물리,물리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
전산실,전산실,전산실,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
보관,보관,보관,Noun
실,실,실,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
서류,서류,서류,Noun
안전한,안전한,안전하다,Adjective
보관,보관,보관,Noun
②,②,②,Foreign
회사,회사,회사,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
본인,본인,본인,Noun
부주의,부주의,부주의,Noun
또는,또는,또는,Adverb
인터넷,인터넷,인터넷,Noun
상의,상의,상의,Noun
문제,문제,문제,Noun
인해,인해,인하다,Adjective
발생,발생,발생,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
문제,문제,문제,Noun
대해,대해,대해,Noun
고의,고의,고의,Noun
",",",",",",Punctuation
과실,과실,과실,Noun
없을,없을,없다,Adjective
경우,경우,경우,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
본인,본인,본인,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
서,서,서,Josa
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
알려주거나,알려주거나,알다,Verb
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
관리,관리,관리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
개별,개별,개별,Noun
적,적,적,Suffix
인,인,인,Josa
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
이용,이용,이용,Noun
정보,정보,정보,Noun
저장,저장,저장,Noun
하고,하고,하고,Josa
수시로,수시로,수시로,Adverb
불러,불러,불다,Verb
오는,오는,오다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
https,https,https,Alpha
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
소량,소량,소량,Noun
정보,정보,정보,Noun
이며,이며,이며,Josa
이용자,이용자,이용자,Noun
PC,PC,PC,Alpha
컴퓨터,컴퓨터,컴퓨터,Noun
내의,내의,내의,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
되,되,되다,Verb
기도,기도,기도,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
이용자,이용자,이용자,Noun
방문,방문,방문,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
대한,대한,대한,Noun
방문,방문,방문,Noun
이용,이용,이용,Noun
형태,형태,형태,Noun
",",",",",",Punctuation
인기,인기,인기,Noun
검색어,검색어,검색어,Noun
",",",",",",Punctuation
보안,보안,보안,Noun
접속,접속,접속,Noun
",",",",",",Punctuation
파악,파악,파악,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
최적화,최적화,최적화,Noun
된,된,되다,Verb
정보,정보,정보,Noun
제공,제공,제공,Noun
위해,위해,위해,Noun
사용,사용,사용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
Chrome,Chrome,Chrome,Alpha
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
우측,우측,우측,Noun
상단,상단,상단,Noun
아이콘,아이콘,아이콘,Noun
선택,선택,선택,Noun
설정,설정,설정,Noun
”,”,”,Foreign
선택,선택,선택,Noun
화면,화면,화면,Noun
하단,하단,하단,Noun
고급,고급,고급,Noun
설정,설정,설정,Noun
표시,표시,표시,Noun
”,”,”,Foreign
선택,선택,선택,Noun
개인정보,개인정보,개인정보,Noun
섹션,섹션,섹션,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
설정,설정,설정,Noun
”,”,”,Foreign
버튼,버튼,버튼,Noun
쿠키,쿠키,쿠키,Noun
섹션,섹션,섹션,Noun
직접,직접,직접,Noun
설정,설정,설정,Noun
Edge,Edge,Edge,Alpha
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
우측,우측,우측,Noun
상단,상단,상단,Noun
아이콘,아이콘,아이콘,Noun
선택,선택,선택,Noun
설정,설정,설정,Noun
”,”,”,Foreign
선택,선택,선택,Noun
화면,화면,화면,Noun
좌측,좌측,좌측,Noun
개인,개인,개인,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
검색,검색,검색,Noun
서비스,서비스,서비스,Noun
”,”,”,Foreign
선택,선택,선택,Noun
”,”,”,Foreign
검색,검색,검색,Noun
데이터,데이터,데이터,Noun
지우기,지우기,지우다,Verb
”,”,”,Foreign
버튼,버튼,버튼,Noun
지울,지울,지우다,Verb
항목,항목,항목,Noun
”,”,”,Foreign
선택,선택,선택,Noun
후,후,후,Noun
쿠키,쿠키,쿠키,Noun
사이트,사이트,사이트,Noun
데이터,데이터,데이터,Noun
”,”,”,Foreign
삭제,삭제,삭제,Noun
Whale,Whale,Whale,Alpha
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
우측,우측,우측,Noun
상단,상단,상단,Noun
아이콘,아이콘,아이콘,Noun
선택,선택,선택,Noun
설정,설정,설정,Noun
”,”,”,Foreign
선택,선택,선택,Noun
화면,화면,화면,Noun
하단,하단,하단,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
”,”,”,Foreign
선택,선택,선택,Noun
인터넷,인터넷,인터넷,Noun
사용,사용,사용,Noun
기록,기록,기록,Noun
삭제,삭제,삭제,Noun
”,”,”,Foreign
버튼,버튼,버튼,Noun
쿠키,쿠키,쿠키,Noun
사이트,사이트,사이트,Noun
데이터,데이터,데이터,Noun
”,”,”,Foreign
선택,선택,선택,Noun
후,후,후,Noun
삭제,삭제,삭제,Noun
Firefox,Firefox,Firefox,Alpha
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
우측,우측,우측,Noun
상단,상단,상단,Noun
아이콘,아이콘,아이콘,Noun
선택,선택,선택,Noun
설정,설정,설정,Noun
”,”,”,Foreign
선택,선택,선택,Noun
화면,화면,화면,Noun
좌측,좌측,좌측,Noun
개인,개인,개인,Noun
정보,정보,정보,Noun
보안,보안,보안,Noun
”,”,”,Foreign
선택,선택,선택,Noun
쿠키,쿠키,쿠키,Noun
사이트,사이트,사이트,Noun
데이터,데이터,데이터,Noun
선택,선택,선택,Noun
후,후,후,Noun
삭제,삭제,삭제,Noun
Internet,Internet,Internet,Alpha
Explorer,Explorer,Explorer,Alpha
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
”,”,”,Foreign
메뉴,메뉴,메뉴,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
”,”,”,Foreign
메뉴,메뉴,메뉴,Noun
개인정보,개인정보,개인정보,Noun
”,”,”,Foreign
탭,탭,탭,Noun
직접,직접,직접,Noun
설정,설정,설정,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
경우,경우,경우,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
발생,발생,발생,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
권익,권익,권익,Noun
침해,침해,침해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
한,한,한,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
②,②,②,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
따른,따른,따르다,Verb
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
아래,아래,아래,Noun
부서,부서,부서,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
신속하게,신속하게,신속하다,Adjective
처리,처리,처리,Noun
되도록,되도록,되다,Verb
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
회사,회사,회사,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
자기결정권,자기결정권,자기결정권,Noun
보장,보장,보장,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
인한,인한,인하다,Adjective
상담,상담,상담,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위해,위해,위해,Noun
노력,노력,노력,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
신고,신고,신고,Noun
상담,상담,상담,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
아래,아래,아래,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
연락,연락,연락,Noun
해,해,하다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
구분,구분,구분,Noun
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
직책,직책,직책,Noun
상무,상무,상무,Noun
성명,성명,성명,Noun
남,남,남,Noun
기복,기복,기복,Noun
전화번호,전화번호,전화번호,Noun
1544-6040,1544-6040,1544-6040,Number
이메일,이메일,이메일,Noun
mall@i,mall@i,mall@i,Email
-screammall.co.kr,-screammall.co.kr,-screammall.co.kr,URL
개인정보,개인정보,개인정보,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
부서,부서,부서,Noun
아이스크림,아이스크림,아이스크림,Noun
몰,몰,몰다,Verb
고객,고객,고객,Noun
센터,센터,센터,Noun
전화번호,전화번호,전화번호,Noun
1544-6040,1544-6040,1544-6040,Number
이메일,이메일,이메일,Noun
mall@i,mall@i,mall@i,Email
-screammall.co.kr,-screammall.co.kr,-screammall.co.kr,URL
팩스,팩스,팩스,Noun
번호,번호,번호,Noun
031-696,031-696,031-696,Number
2501,2501,2501,Number
전화,전화,전화,Noun
상담,상담,상담,Noun
은,은,은,Josa
평일,평일,평일,Noun
09:00,09:00,09:00,Number
18:00,18:00,18:00,Number
점심시간,점심시간,점심시간,Noun
12:00,12:00,12:00,Number
13:00,13:00,13:00,Number
④,④,④,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시면서,하시면서,하다,Verb
발생,발생,발생,Noun
한,한,한,Josa
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
피해,피해,피해,Noun
구제,구제,구제,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
문의,문의,문의,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
문의,문의,문의,Noun
대해,대해,대해,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
답변,답변,답변,Noun
처리,처리,처리,Noun
해드릴,해드릴,해드리다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
⑤,⑤,⑤,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
인한,인한,인하다,Adjective
구제,구제,구제,Noun
받기,받기,받다,Verb
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
",",",",",",Punctuation
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
분쟁해결,분쟁해결,분쟁해결,Noun
이나,이나,이나,Josa
상담,상담,상담,Noun
신청,신청,신청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
밖에,밖에,밖에,Josa
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
대하,대하,대하,Noun
는,는,는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1833-6972,1833-6972,1833-6972,Number
(www.kopico.go.kr,(www.kopico.go.kr,(www.kopico.go.kr,URL
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
(privacy.kisa.or.kr,(privacy.kisa.or.kr,(privacy.kisa.or.kr,URL
대검찰청,대검찰청,대검찰청,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
130,130,130,Number
(www.spo.go.kr,(www.spo.go.kr,(www.spo.go.kr,URL
경찰청,경찰청,경찰청,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
(ecrm.cyber.go.kr,(ecrm.cyber.go.kr,(ecrm.cyber.go.kr,URL
11,11,11,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
①,①,①,Foreign
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2023,2023,2023,Number
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
26,26,26,Number
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
버전,버전,버전,Noun
3.3,3.3,3.3,Number
②,②,②,Foreign
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
아래,아래,아래,Noun
버튼,버튼,버튼,Noun
클릭,클릭,클릭,Noun
하시면,하시면,하다,Verb
확인,확인,확인,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
버전,버전,버전,Noun
3.2,3.2,3.2,Number
바로가기,바로가기,바로가기,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
제휴,제휴,제휴,Noun
입점,입점,입점,Noun
문의,문의,문의,Noun
업체,업체,업체,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
당첨,당첨,당첨,Noun
안내,안내,안내,Noun
AI,AI,AI,Alpha
시대,시대,시대,Noun
핵심,핵심,핵심,Noun
역량,역량,역량,Noun
육성,육성,육성,Noun
도서,도서,도서,Noun
이벤트,이벤트,이벤트,Noun
당첨,당첨,당첨,Noun
발표,발표,발표,Noun
더,더,더,Noun
보기,보기,보기,Noun
주,주,주,Noun
아이스크림,아이스크림,아이스크림,Noun
미디어,미디어,미디어,Noun
대표이사,대표이사,대표이사,Noun
허주,허주,허주,Noun
환,환,환,Noun
주소,주소,주소,Noun
경기도,경기도,경기도,Noun
성남시,성남시,성남시,Noun
분당구,분당구,분당구,Noun
판교역,판교역,판교역,Noun
225-20,225-20,225-20,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
120-86,120-86,120-86,Number
33565,33565,33565,Number
사업자,사업자,사업자,Noun
정보,정보,정보,Noun
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2011,2011,2011,Number
경기,경기,경기,Noun
성남,성남,성남,Noun
1785,1785,1785,Number
호,호,호,Noun
대표,대표,대표,Noun
전화,전화,전화,Noun
1544-6040,1544-6040,1544-6040,Number
팩스,팩스,팩스,Noun
02-3444,02-3444,02-3444,Number
0308,0308,0308,Number
이메일,이메일,이메일,Noun
mall@i,mall@i,mall@i,Email
-screammall.co.kr,-screammall.co.kr,-screammall.co.kr,URL
운영,운영,운영,Noun
평일,평일,평일,Noun
09:00,09:00,09:00,Number
18:00,18:00,18:00,Number
주말,주말,주말,Noun
",",",",",",Punctuation
공휴일,공휴일,공휴일,Noun
휴무,휴무,휴무,Noun
점심시간,점심시간,점심시간,Noun
12:00,12:00,12:00,Number
13:00,13:00,13:00,Number
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
주,주,주,Noun
아이스크림,아이스크림,아이스크림,Noun
미디어,미디어,미디어,Noun
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
호스팅,호스팅,호스팅,Noun
서비스,서비스,서비스,Noun
토스,토스,토스,Noun
페이,페이,페이,Noun
먼츠,먼츠,먼츠,Noun
매매,매매,매매,Noun
보호,보호,보호,Noun
에스크로,에스크로,에스크로,Noun
서비스,서비스,서비스,Noun
아이스크림,아이스크림,아이스크림,Noun
몰에서,몰에서,몰다,Verb
판매,판매,판매,Noun
되는,되는,되다,Verb
상품,상품,상품,Noun
중,중,중,Noun
에는,에는,에는,Josa
위탁,위탁,위탁,Noun
판매,판매,판매,Noun
자가,자가,자가,Noun
판매,판매,판매,Noun
하는,하는,하다,Verb
상품,상품,상품,Noun
포함,포함,포함,Noun
되어,되어,되어다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
위탁,위탁,위탁,Noun
판매,판매,판매,Noun
자의,자의,자의,Noun
상품,상품,상품,Noun
경우,경우,경우,Noun
",",",",",",Punctuation
아이스크림,아이스크림,아이스크림,Noun
몰은,몰은,몰다,Verb
통신,통신,통신,Noun
판매,판매,판매,Noun
중개,중개,중개,Noun
로서,로서,로서,Noun
거래,거래,거래,Noun
당사자,당사자,당사자,Noun
아니며,아니며,아니다,Adjective
",",",",",",Punctuation
위탁,위탁,위탁,Noun
판매,판매,판매,Noun
자가,자가,자가,Noun
등록,등록,등록,Noun
한,한,한,Josa
상품,상품,상품,Noun
정보,정보,정보,Noun
거래,거래,거래,Noun
대해,대해,대해,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
