word,POS
철회,Noun
등,Noun
),Punctuation
제,Noun
26,Number
조,Noun
(,Punctuation
청약,Noun
철회,Noun
등,Noun
의,Josa
효과,Noun
),Punctuation
제,Noun
27,Number
조,Noun
(,Punctuation
상품,Noun
등,Noun
의,Josa
취소,Noun
및,Noun
환불,Noun
의,Josa
특칙,Noun
),Punctuation
제,Noun
28,Number
조,Noun
(,Punctuation
저작권,Noun
의,Josa
귀속,Noun
및,Noun
이용,Noun
제한,Noun
),Punctuation
제,Noun
29,Number
조,Noun
(,Punctuation
게시,Noun
물의,Noun
관리,Noun
),Punctuation
제,Noun
30,Number
조,Noun
(,Punctuation
회사,Noun
의,Josa
면책조항,Noun
),Punctuation
제,Noun
31,Number
조,Noun
(,Punctuation
분쟁해결,Noun
),Punctuation
제,Noun
32,Number
조,Noun
(,Punctuation
준거,Verb
법,Noun
및,Noun
관할,Noun
법원,Noun
),Punctuation
부칙,Noun
제,Noun
1,Number
조,Noun
(,Punctuation
목적,Noun
),Punctuation
본,Verb
약관,Noun
은,Josa
Coloso,Alpha
를,Noun
운영,Noun
하는,Verb
회사,Noun
(,Punctuation
주,Noun
),Punctuation
데이,Noun
원,Modifier
컴퍼니,Noun
(,Punctuation
이하,Noun
“,Foreign
회사,Noun
”,Foreign
라,Josa
합니다,Verb
),Punctuation
에서,Josa
제공,Noun
하는,Verb
인터넷,Noun
관련,Noun
서비스,Noun
(,Punctuation
이하,Noun
“,Foreign
서비스,Noun
”,Foreign
라,Josa
하며,Verb
",",Punctuation
접속,Noun
가능한,Adjective
유,Noun
",",Punctuation
무선,Noun
단말기,Noun
의,Josa
종류,Noun
와,Josa
상관없이,Adjective
이용,Noun
가능한,Adjective
사이트,Noun
가,Josa
제공,Noun
하는,Verb
모든,Noun
서비스,Noun
를,Josa
의미,Noun
합니다,Verb
),Punctuation
를,Noun
이용,Noun
함,Noun
에,Josa
있어,Adjective
회원,Noun
의,Josa
권리,Noun
•,Foreign
의무,Noun
및,Noun
책임,Noun
사항,Noun
을,Josa
규정,Noun
함,Noun
을,Josa
목적,Noun
으로,Josa
합니다,Verb
.,Punctuation
제,Noun
2,Number
조,Noun
(,Punctuation
정의,Noun
),Punctuation
1,Number
.,Punctuation
이,Noun
약관,Noun
에서,Josa
사용,Noun
하는,Verb
용어,Noun
의,Josa
뜻,Noun
은,Josa
다음,Noun
과,Josa
같습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
“,Foreign
사이트,Noun
”,Foreign
란,Noun
회사,Noun
가,Josa
강의,Noun
ㆍ,Foreign
강좌,Noun
등,Noun
의,Josa
상품,Noun
(,Punctuation
이하,Noun
“,Foreign
상품,Noun
등,Noun
”,Foreign
이라,Verb
합니다,Verb
),Punctuation
을,Josa
회원,Noun
에게,Josa
제공,Noun
하기,Verb
위,Noun
하여,Verb
컴퓨터,Noun
등,Noun
정보통,Noun
신,Modifier
설비,Noun
를,Josa
이용,Noun
하여,Verb
상품,Noun
등,Noun
을,Josa
거래,Noun
할,Verb
수,Noun
있도록,Adjective
설정,Noun
한,Josa
가상,Noun
의,Josa
영업,Noun
장,Suffix
을,Josa
말,Noun
하며,Verb
",",Punctuation
사이버,Noun
몰을,Verb
운영,Noun
하는,Verb
사업자,Noun
의,Josa
의미,Noun
로,Josa
도,Noun
사용,Noun
합니다,Verb
.,Punctuation
현재,Noun
회사,Noun
가,Josa
운영,Noun
하는,Verb
사이트,Noun
는,Josa
https://www.coloso.co.kr,URL
이며,Josa
",",Punctuation
더불어,Verb
서비스,Noun
하는,Verb
안드로이드,Noun
",",Punctuation
iOS,Alpha
환경,Noun
의,Josa
서비스,Noun
를,Josa
포함,Noun
한,Josa
모바일,Noun
웹,Noun
과,Josa
앱,Noun
을,Josa
포함,Noun
합니다,Verb
.,Punctuation
나,Noun
.,Punctuation
“,Foreign
회원,Noun
”,Foreign
이라,Verb
함,Noun
은,Josa
사이트,Noun
에,Josa
개인정보,Noun
를,Josa
제공,Noun
하여,Verb
회원,Noun
등록,Noun
을,Josa
한,Verb
자로,Noun
서,Josa
",",Punctuation
사이트,Noun
에,Josa
정해진,Noun
회원,Noun
가입,Noun
방침,Noun
에,Josa
따라,Verb
사이트,Noun
의,Josa
정보,Noun
를,Josa
지속,Noun
적,Suffix
으로,Josa
제공,Noun
받으며,Verb
",",Punctuation
사이트,Noun
가,Josa
제공,Noun
하는,Verb
서비스,Noun
를,Josa
계속,Noun
적,Suffix
으로,Josa
이용,Noun
할,Verb
수,Noun
있는,Adjective
자를,Verb
말,Noun
합니다,Verb
.,Punctuation
다,Adverb
.,Punctuation
“,Foreign
비밀번호,Noun
”,Foreign
라,Josa
함,Noun
은,Josa
회원,Noun
의,Josa
동일성,Noun
확인,Noun
과,Josa
회원,Noun
의,Josa
권익,Noun
및,Noun
비밀,Noun
보호,Noun
를,Josa
위,Noun
하여,Verb
회원,Noun
스스로,Noun
가,Josa
설정,Noun
하여,Verb
사이트,Noun
에,Josa
등록,Noun
한,Josa
영문과,Noun
숫자,Noun
의,Josa
조합,Noun
을,Josa
말,Noun
합니다,Verb
.,Punctuation
라,Josa
.,Punctuation
“,Foreign
휴대폰,Noun
인증,Noun
”,Foreign
이라,Verb
함,Noun
은,Josa
회원,Noun
이,Josa
서비스,Noun
의,Josa
이용,Noun
을,Josa
위,Noun
하여,Verb
제출,Noun
한,Josa
인증,Noun
번호,Noun
를,Josa
통해,Noun
회원,Noun
명의,Noun
의,Josa
휴대폰번호,Noun
가,Josa
맞는지,Verb
진위,Noun
여부,Noun
를,Josa
확인,Noun
하는,Verb
것,Noun
을,Josa
말,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
본,Verb
약관,Noun
에서,Josa
정의,Noun
되지,Verb
않은,Verb
용어,Noun
는,Josa
관계,Noun
법령,Noun
이,Josa
정,Noun
하는,Verb
바,Noun
에,Josa
따르며,Verb
",",Punctuation
그,Noun
외,Noun
에는,Josa
일반,Noun
적,Suffix
인,Josa
상,Noun
관례,Noun
에,Josa
의합니다,Adjective
.,Punctuation
제,Noun
3,Number
조,Noun
(,Punctuation
약관,Noun
의,Josa
명시,Noun
와,Josa
설명,Noun
및,Noun
개정,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
이,Noun
약관,Noun
의,Josa
내용,Noun
과,Josa
상호,Noun
및,Noun
대표자,Noun
이름,Noun
",",Punctuation
소재지,Noun
주소,Noun
",",Punctuation
전화번호,Noun
",",Punctuation
전자우편,Noun
주소,Noun
",",Punctuation
사업자,Noun
등록,Noun
번호,Noun
등,Noun
을,Josa
회원,Noun
이,Josa
쉽게,Verb
알,Noun
수,Noun
있도록,Adjective
사이트,Noun
의,Josa
초기,Noun
서비스,Noun
화면,Noun
에,Josa
게시,Noun
합니다,Verb
.,Punctuation
다만,Noun
",",Punctuation
약관,Noun
의,Josa
구체,Noun
적,Suffix
내용,Noun
은,Josa
회원,Noun
이,Josa
연결,Noun
화면,Noun
을,Josa
통,Noun
하여,Verb
볼,Noun
수,Noun
있습니다,Adjective
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
",",Punctuation
『,Foreign
약관,Noun
의,Josa
규제,Noun
등,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
",",Punctuation
『,Foreign
전자거래,Noun
기본,Noun
법,Noun
』,Foreign
",",Punctuation
『,Foreign
전자,Noun
서명,Noun
법,Noun
』,Foreign
",",Punctuation
『,Foreign
정보통신망,Noun
이용,Noun
촉진,Noun
등,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
",",Punctuation
『,Foreign
소비자,Noun
기본,Noun
법,Noun
』,Foreign
등,Noun
관계,Noun
법령,Noun
을,Josa
위,Noun
배하,Noun
지,Josa
않는,Verb
범위,Noun
에서,Josa
이,Noun
약관,Noun
을,Josa
개정,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
3,Number
.,Punctuation
회사,Noun
가,Josa
약관,Noun
을,Josa
개정,Noun
할,Verb
경우,Noun
에는,Josa
적용,Noun
일자,Noun
및,Noun
개정,Noun
사유,Noun
를,Josa
명시,Noun
하여,Verb
현행,Noun
약관,Noun
과,Josa
함께,Adverb
사이트,Noun
의,Josa
초기,Noun
화면,Noun
에,Josa
그,Noun
적용,Noun
일자,Noun
7일,Number
이전,Noun
부터,Josa
적용,Noun
일자,Noun
전일,Noun
까지,Josa
공지,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
가,Josa
약관,Noun
을,Josa
개정,Noun
할,Verb
경우,Noun
에는,Josa
그,Noun
개정,Noun
약관,Noun
은,Josa
그,Noun
적용,Noun
일자,Noun
이후,Noun
에,Josa
체결,Noun
되는,Verb
계약,Noun
에만,Josa
적용,Noun
되고,Verb
그,Noun
이전,Noun
에,Josa
이미,Adverb
체결,Noun
된,Verb
계약,Noun
에,Josa
대해,Noun
서는,Verb
개정,Noun
전의,Noun
약관,Noun
조항,Noun
이,Josa
그대로,Noun
적용,Noun
됩니다,Verb
.,Punctuation
다만,Noun
이미,Adverb
계약,Noun
을,Josa
체결,Noun
한,Josa
회원,Noun
이,Josa
개정,Noun
약관,Noun
조항,Noun
의,Josa
적용,Noun
을,Josa
받기,Verb
원한다는,Adjective
뜻,Noun
을,Josa
제,Noun
3,Number
항,Noun
에,Josa
의한,Adjective
개정,Noun
약관,Noun
의,Josa
공지,Noun
기간,Noun
내,Noun
에,Josa
회사,Noun
에,Josa
송신,Noun
하여,Verb
회사,Noun
의,Josa
동의,Noun
를,Josa
받은,Verb
경우,Noun
에는,Josa
개정,Noun
약관,Noun
조항,Noun
이,Josa
적용,Noun
됩니다,Verb
.,Punctuation
5,Number
.,Punctuation
제,Noun
3,Number
항,Noun
에,Josa
따라,Verb
공지,Noun
된,Verb
적용,Noun
일자,Noun
이후,Noun
에,Josa
회원,Noun
이,Josa
회사,Noun
의,Josa
서비스,Noun
를,Josa
계속,Noun
이용,Noun
하는,Verb
경우,Noun
에는,Josa
개정,Noun
된,Verb
약관,Noun
에,Josa
동의,Noun
하는,Verb
것,Noun
으로,Josa
봅니다,Verb
.,Punctuation
개정,Noun
된,Verb
약관,Noun
에,Josa
동의,Noun
하지,Verb
아니하는,Adjective
회원,Noun
은,Josa
언제,Noun
든지,Josa
자유롭게,Adjective
서비스,Noun
이용,Noun
계약,Noun
을,Josa
해지,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
제,Noun
4,Number
조,Noun
(,Punctuation
약관,Noun
외,Noun
준칙,Noun
),Punctuation
이,Noun
약관,Noun
에서,Josa
정,Noun
하지,Verb
아니한,Adjective
사항,Noun
과,Josa
이,Noun
약관,Noun
의,Josa
해석,Noun
에,Josa
관,Noun
하여는,Verb
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자,Noun
보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
",",Punctuation
『,Foreign
약관,Noun
의,Josa
규제,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
",",Punctuation
공,Modifier
정거,Noun
래,Josa
위원회,Noun
가,Josa
정,Noun
하는,Verb
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자,Noun
보호,Noun
지침,Noun
』,Foreign
및,Noun
관계,Noun
법령,Noun
및,Noun
『,Foreign
전자상거래,Noun
등,Noun
에서의,Josa
소비자,Noun
보호,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
",",Punctuation
『,Foreign
약관,Noun
의,Josa
규제,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
",",Punctuation
공,Modifier
정거,Noun
래,Josa
위원회,Noun
가,Josa
정,Noun
하는,Verb
관련,Noun
법령,Noun
의,Josa
규정,Noun
과,Josa
일반,Noun
상,Noun
관례,Noun
에,Josa
따릅니다,Verb
.,Punctuation
제,Noun
5,Number
조,Noun
(,Punctuation
이용,Noun
계약,Noun
의,Josa
성립,Noun
),Punctuation
1,Number
.,Punctuation
이용,Noun
계약,Noun
은,Josa
회원,Noun
이,Josa
되고자,Verb
하는,Verb
자,Noun
(,Punctuation
이하,Noun
“,Foreign
가입,Noun
신청,Noun
자,Suffix
”,Foreign
라,Josa
합니다,Verb
),Punctuation
가,Verb
회사,Noun
가,Josa
정,Noun
한,Josa
가입,Noun
양식,Noun
에,Josa
따라,Verb
회원정보,Noun
를,Josa
기입,Noun
하고,Josa
휴대폰번호,Noun
인증,Noun
절차,Noun
를,Josa
완료,Noun
한,Josa
후,Noun
",",Punctuation
약관,Noun
에,Josa
동의,Noun
하면서,Verb
회원,Noun
가입,Noun
을,Josa
신청,Noun
하면,Verb
회사,Noun
가,Josa
이러한,Adjective
신청,Noun
에,Josa
대하,Noun
여,Josa
가입,Noun
을,Josa
승인,Noun
함,Noun
으로써,Josa
체결,Noun
됩니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
제,Noun
1,Number
항,Noun
과,Josa
같이,Adverb
회원,Noun
으로,Josa
가입,Noun
할,Verb
것,Noun
을,Josa
신청,Noun
한,Josa
이용자,Noun
중,Noun
다음,Noun
각,Noun
호에,Exclamation
해당,Noun
하지,Verb
않는,Verb
한,Verb
회원,Noun
으로,Josa
가입,Noun
을,Josa
승인,Noun
합니다,Verb
.,Punctuation
가,Verb
.,Punctuation
가입,Noun
신청,Noun
자,Suffix
가,Josa
이,Noun
약관,Noun
에,Josa
의하여,Adjective
이전,Noun
에,Josa
회원,Noun
자격,Noun
을,Josa
상실한,Adjective
적,Noun
이,Josa
있는,Adjective
경우,Noun
.,Punctuation
다만,Noun
",",Punctuation
회원,Noun
자격,Noun
상실,Noun
후,Noun
3,Number
개월,Noun
이,Josa
경과,Noun
한,Josa
자로,Noun
서,Josa
회사,Noun
의,Josa
회원,Noun
재,Noun
가입,Noun
승낙,Noun
을,Josa
얻은,Verb
경우,Noun
에는,Josa
예외,Noun
로,Josa
한다,Verb
.,Punctuation
나,Noun
.,Punctuation
등록,Noun
내용,Noun
에,Josa
허위,Noun
의,Josa
정보,Noun
를,Josa
기재,Noun
하,Suffix
거나,Noun
",",Punctuation
기재,Noun
누락,Noun
",",Punctuation
오기,Noun
가,Josa
있는,Adjective
경우,Noun
다,Adverb
.,Punctuation
회원,Noun
가입,Noun
일,Noun
현재,Noun
만,Noun
14,Number
세,Noun
미만,Noun
인,Josa
경우,Noun
라,Josa
.,Punctuation
이미,Adverb
가입,Noun
된,Verb
회원,Noun
과,Josa
휴대폰,Noun
번호,Noun
",",Punctuation
이름,Noun
또는,Adverb
전자우편,Noun
주소,Noun
가,Josa
동일한,Adjective
경우,Noun
마,Noun
.,Punctuation
부정,Noun
한,Josa
용도,Noun
또는,Adverb
영리,Noun
를,Josa
추구,Noun
할,Verb
목적,Noun
으로,Josa
본,Verb
서비스,Noun
를,Josa
이용,Noun
하고자,Verb
하는,Verb
경우,Noun
바,Noun
.,Punctuation
기타,Noun
이,Noun
약관,Noun
에,Josa
위,Noun
배되,Verb
거나,Noun
위법,Noun
또는,Adverb
부당한,Adjective
이용,Noun
신청,Noun
임,Noun
이,Josa
확인,Noun
된,Verb
경우,Noun
사,Noun
.,Punctuation
기타,Noun
회사,Noun
가,Josa
합리,Noun
적,Suffix
인,Josa
판단,Noun
에,Josa
의하여,Adjective
필요하다고,Adjective
인정,Noun
하는,Verb
경우,Noun
아,Exclamation
.,Punctuation
기타,Noun
회원,Noun
가입,Noun
신청,Noun
을,Josa
승인,Noun
하는,Verb
것,Noun
이,Josa
기술,Noun
상,Suffix
현저,Noun
히,Adverb
지장,Noun
이,Josa
있다고,Adjective
판단,Noun
되는,Verb
경우,Noun
3,Number
.,Punctuation
제,Noun
2,Number
항,Noun
에,Josa
따라,Verb
회원,Noun
가입,Noun
신청,Noun
의,Josa
승인,Noun
을,Josa
하지,Verb
아니하거나,Adjective
유보,Noun
한,Josa
경우,Noun
",",Punctuation
이,Noun
경우,Noun
회사,Noun
는,Josa
원칙,Noun
적,Suffix
으로,Josa
이를,Verb
가입,Noun
신청,Noun
자,Suffix
에게,Josa
알리도록,Verb
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
이용,Noun
계약,Noun
의,Josa
성립,Noun
시기,Noun
는,Josa
회사,Noun
가,Josa
가입,Noun
완료,Noun
를,Josa
신청,Noun
절차,Noun
상,Suffix
에서,Josa
표시,Noun
한,Josa
시점,Noun
으로,Josa
합니다,Verb
.,Punctuation
5,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
에,Josa
대해,Noun
회사,Noun
정책,Noun
에,Josa
따라,Verb
등급,Noun
별로,Noun
구분,Noun
하여,Verb
이용,Noun
시간,Noun
",",Punctuation
이용,Noun
횟수,Noun
",",Punctuation
서비스,Noun
메뉴,Noun
등,Noun
을,Josa
세분,Noun
하여,Verb
이용,Noun
에,Josa
차등,Noun
을,Josa
둘,Noun
수,Noun
있습니다,Adjective
.,Punctuation
6,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
에,Josa
대하,Noun
여,Josa
『,Foreign
평생,Noun
교육법,Noun
』,Foreign
",",Punctuation
『,Foreign
청소년,Noun
보호,Noun
법,Noun
』,Foreign
등,Noun
에,Josa
따른,Verb
등급,Noun
및,Noun
연령,Noun
준수,Noun
를,Josa
위해,Noun
이용,Noun
제한,Noun
이나,Josa
등급,Noun
별,Noun
제한,Noun
을,Josa
둘,Noun
수,Noun
있습니다,Adjective
.,Punctuation
7,Number
.,Punctuation
회원,Noun
은,Josa
회원,Noun
가,Josa
입시,Noun
등록,Noun
한,Josa
사항,Noun
에,Josa
변경,Noun
이,Josa
있는,Adjective
경우,Noun
상당한,Adjective
기간,Noun
이내,Noun
에,Josa
회사,Noun
에,Josa
대하,Noun
여,Josa
회원,Noun
정보,Noun
수정,Noun
등,Noun
의,Josa
방법,Noun
으로,Josa
그,Noun
변경,Noun
사항,Noun
을,Josa
알려야,Verb
합니다,Verb
.,Punctuation
제,Noun
6,Number
조,Noun
(,Punctuation
개인정보,Noun
의,Josa
보호,Noun
),Punctuation
1,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
개인정보,Noun
를,Josa
보호,Noun
하기,Verb
위,Noun
하여,Verb
『,Foreign
정보통신망,Noun
이용,Noun
촉진,Noun
및,Noun
정보보호,Noun
등,Noun
에,Josa
관,Noun
한,Josa
법률,Noun
』,Foreign
등,Noun
관계,Noun
법령,Noun
에서,Josa
정,Noun
하는,Verb
바를,Verb
준수,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
개인정보,Noun
를,Josa
보호,Noun
하기,Verb
위,Noun
하여,Verb
개인,Noun
정보처리,Noun
방침,Noun
을,Josa
제정,Noun
",",Punctuation
서비스,Noun
초기,Noun
화면,Noun
에,Josa
게시,Noun
합니다,Verb
.,Punctuation
다만,Noun
",",Punctuation
개인,Noun
정보처리,Noun
방침,Noun
의,Josa
구체,Noun
적,Suffix
내용,Noun
은,Josa
연결,Noun
화면,Noun
을,Josa
통,Noun
하여,Verb
볼,Noun
수,Noun
있습니다,Adjective
.,Punctuation
3,Number
.,Punctuation
회사,Noun
는,Josa
회원,Noun
의,Josa
개인정보,Noun
를,Josa
수집,Noun
및,Noun
이용,Noun
하는,Verb
때,Noun
에는,Josa
당해,Adjective
회원,Noun
에게,Josa
그,Noun
목적,Noun
을,Josa
고지,Noun
하고,Josa
동의,Noun
를,Josa
받으며,Verb
개인,Noun
정보처리,Noun
방침,Noun
에,Josa
따라,Verb
회원,Noun
의,Josa
개인정보,Noun
를,Josa
최대한,Noun
보호,Noun
하기,Verb
위,Noun
하여,Verb
노력,Noun
합니다,Verb
.,Punctuation
4,Number
.,Punctuation
회사,Noun
의,Josa
공식,Noun
사이트,Noun
이외,Noun
의,Josa
링크,Noun
된,Verb
사이트,Noun
에서는,Josa
회사,Noun
의,Josa
개인정보,Noun
취급,Noun
방침,Noun
이,Josa
적용,Noun
되지,Verb
않습니다,Verb
.,Punctuation
링크,Noun
된,Verb
사이트,Noun
및,Noun
상품,Noun
등,Noun
을,Josa
제공,Noun
하는,Verb
제,Noun
3,Number
자의,Noun
개인정보,Noun
취급,Noun
과,Josa
관련,Noun
하여는,Verb
해당,Noun
사이트,Noun
및,Noun
제,Noun
3,Number
자의,Noun
개인정보,Noun
취급,Noun
방침,Noun
을,Josa
확인,Noun
할,Verb
책임,Noun
이,Josa
회원,Noun
에게,Josa
있으며,Adjective
",",Punctuation
회사,Noun
는,Josa
이,Noun
에,Josa
대하,Noun
여,Josa
책임,Noun
을,Josa
부담,Noun
하지,Verb
않습니다,Verb
.,Punctuation
5,Number
.,Punctuation
회사,Noun
는,Josa
다음,Noun
과,Josa
같은,Adjective
경우,Noun
에,Josa
법,Noun
이,Josa
허용,Noun
하는,Verb
범위,Noun
내,Noun
에서,Josa
회원,Noun
의,Josa
개인정보,Noun
를,Josa
제,Noun
3,Number
자,Noun
에게,Josa
제공,Noun
할,Verb
수,Noun
있습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
수,Modifier
사,Modifier
기관,Noun
이나,Josa
기타,Noun
정부,Noun
기관,Noun
으로부터,Josa
정보,Noun
제공,Noun
을,Josa
요청,Noun
받은,Verb
경우,Noun
나,Noun
.,Punctuation
회원,Noun
의,Josa
법령,Noun
또는,Adverb
약관,Noun
의,Josa
위반,Noun
을,Josa
포함,Noun
하여,Verb
부정행위,Noun
확인,Noun
등,Noun
의,Josa
정보보호,Noun
업무,Noun
를,Josa
위해,Noun
필요한,Adjective
경우,Noun
다,Adverb
.,Punctuation
판매,Noun
자,Suffix
또는,Adverb
배송,Noun
업체,Noun
등,Noun
에게,Josa
거래,Noun
및,Noun
배송,Noun
등,Noun
에,Josa
필요한,Adjective
최소한,Noun
의,Josa
회원,Noun
의,Josa
정보,Noun
(,Punctuation
성명,Noun
",",Punctuation
주소,Noun
",",Punctuation
전화번호,Noun
),Punctuation
를,Noun
제공,Noun
하는,Verb
경우,Noun
라,Josa
.,Punctuation
구매,Noun
가,Josa
성사,Noun
된,Verb
때,Noun
에,Josa
그,Noun
이행,Noun
을,Josa
위,Noun
하여,Verb
필요한,Adjective
경우,Noun
와,Josa
구매,Noun
가,Josa
종료,Noun
된,Verb
이후,Noun
에도,Josa
반품,Noun
",",Punctuation
교환,Noun
",",Punctuation
환불,Noun
",",Punctuation
취소,Noun
등,Noun
을,Josa
위,Noun
하여,Verb
필요한,Adjective
경우,Noun
마,Noun
.,Punctuation
기타,Noun
법률,Noun
에,Josa
의해,Adjective
요구,Noun
되는,Verb
경우,Noun
제,Noun
7,Number
조,Noun
(,Punctuation
회원,Noun
탈퇴,Noun
및,Noun
자격,Noun
상실,Noun
),Punctuation
1,Number
.,Punctuation
회원,Noun
은,Josa
회사,Noun
에,Josa
언제,Noun
든지,Josa
탈퇴,Noun
를,Josa
요청,Noun
할,Verb
수,Noun
있으며,Adjective
회사,Noun
는,Josa
회원,Noun
탈퇴,Noun
에,Josa
관,Noun
한,Josa
규정,Noun
에,Josa
따라,Verb
이를,Verb
처리,Noun
합니다,Verb
.,Punctuation
2,Number
.,Punctuation
회원,Noun
이,Josa
다음,Noun
각,Noun
호의,Noun
사유,Noun
에,Josa
해당,Noun
하는,Verb
경우,Noun
",",Punctuation
회사,Noun
는,Josa
회원,Noun
자격,Noun
을,Josa
제한,Noun
및,Noun
정지,Noun
시킬,Verb
수,Noun
있습니다,Adjective
.,Punctuation
가,Verb
.,Punctuation
다른,Noun
사람,Noun
의,Josa
사이트,Noun
이용,Noun
을,Josa
방,Noun
해하거나,Verb
그,Noun
정보,Noun
를,Josa
도용,Noun
하는,Verb
등,Noun
전자상거래,Noun
질서,Noun
를,Josa
위협,Noun
하는,Verb
경우,Noun
나,Noun
.,Punctuation
사이트,Noun
를,Josa
이용,Noun
하여,Verb
법령,Noun
과,Josa
이,Noun
약관,Noun
이,Josa
금지,Noun
하,Suffix
