surface,normalized,dictionary,pos
KEP,KEP,KEP,Alpha
1,1,1,Number
ER,ER,ER,Alpha
케플러,케플러,케플러,Noun
KEY,KEY,KEY,Alpha
키,키,키,Noun
KIHYUN,KIHYUN,KIHYUN,Alpha
기,기,기,Modifier
현,현,현,Noun
KIM,KIM,KIM,Alpha
JAE,JAE,JAE,Alpha
HWAN,HWAN,HWAN,Alpha
김재환,김재환,김재환,Noun
KIM,KIM,KIM,Alpha
JAEJOONG,JAEJOONG,JAEJOONG,Alpha
김재중,김재중,김재중,Noun
KIM,KIM,KIM,Alpha
JONGHYEON,JONGHYEON,JONGHYEON,Alpha
김종현,김종현,김종현,Noun
KIM,KIM,KIM,Alpha
MIN,MIN,MIN,Alpha
JU,JU,JU,Alpha
김민주,김민주,김민주,Noun
KIM,KIM,KIM,Alpha
NAMJOO,NAMJOO,NAMJOO,Alpha
김남주,김남주,김남주,Noun
KIM,KIM,KIM,Alpha
SE,SE,SE,Alpha
JEONG,JEONG,JEONG,Alpha
김세정,김세정,김세정,Noun
KIM,KIM,KIM,Alpha
SUNG,SUNG,SUNG,Alpha
KYU,KYU,KYU,Alpha
김성규,김성규,김성규,Noun
KIM,KIM,KIM,Alpha
WOO,WOO,WOO,Alpha
SEOK,SEOK,SEOK,Alpha
김우석,김우석,김우석,Noun
KIM,KIM,KIM,Alpha
WOOJIN,WOOJIN,WOOJIN,Alpha
김우진,김우진,김우진,Noun
KIM,KIM,KIM,Alpha
YO,YO,YO,Alpha
HAN,HAN,HAN,Alpha
김요,김요,김요,Noun
한,한,한,Josa
KIMJUNSU,KIMJUNSU,KIMJUNSU,Alpha
김준수,김준수,김준수,Noun
KINGDOM,KINGDOM,KINGDOM,Alpha
킹덤,킹덤,킹덤,Noun
KISS,KISS,KISS,Alpha
OF,OF,OF,Alpha
LIFE,LIFE,LIFE,Alpha
키스,키스,키스,Noun
오브,오브,오브,Noun
라이프,라이프,라이프,Noun
KNK,KNK,KNK,Alpha
크나큰,크나큰,크나크다,Adjective
KWON,KWON,KWON,Alpha
EUNBI,EUNBI,EUNBI,Alpha
권,권,권,Noun
은비,은비,은비,Noun
KYUHYUN,KYUHYUN,KYUHYUN,Alpha
규현,규현,규현,Noun
L,L,L,Alpha
엘,엘,엘,Noun
김명수,김명수,김명수,Noun
LABOUM,LABOUM,LABOUM,Alpha
라붐,라붐,라붐,Noun
LACUNA,LACUNA,LACUNA,Alpha
라,라,라,Josa
쿠나,쿠나,쿠나,Noun
LAPILLUS,LAPILLUS,LAPILLUS,Alpha
라,라,라,Josa
필,필,필,Noun
루스,루스,루스,Noun
LE,LE,LE,Alpha
SSERAFIM,SSERAFIM,SSERAFIM,Alpha
르,르,르,Noun
세라핌,세라핌,세라핌,Noun
LEE,LEE,LEE,Alpha
CHAE,CHAE,CHAE,Alpha
YEON,YEON,YEON,Alpha
이채연,이채연,이채연,Noun
LEE,LEE,LEE,Alpha
EUN,EUN,EUN,Alpha
SANG,SANG,SANG,Alpha
이은상,이은상,이은상,Noun
LEE,LEE,LEE,Alpha
GIKWANG,GIKWANG,GIKWANG,Alpha
이기광,이기광,이기광,Noun
LEE,LEE,LEE,Alpha
HI,HI,HI,Alpha
이하이,이하이,이하이,Noun
LEE,LEE,LEE,Alpha
SEUNG,SEUNG,SEUNG,Alpha
GI,GI,GI,Alpha
이승기,이승기,이승기,Noun
LEE,LEE,LEE,Alpha
SU,SU,SU,Alpha
JEONG,JEONG,JEONG,Alpha
이수정,이수정,이수정,Noun
LEEJINHYUK,LEEJINHYUK,LEEJINHYUK,Alpha
이진혁,이진혁,이진혁,Noun
LEO,LEO,LEO,Alpha
레오,레오,레오,Noun
LIGHTSUM,LIGHTSUM,LIGHTSUM,Alpha
라,라,라,Josa
잇,잇,잇다,Verb
썸,썸,썸,Noun
LIMELIGHT,LIMELIGHT,LIMELIGHT,Alpha
라임,라임,라임,Noun
라,라,라,Josa
잇,잇,잇다,Verb
LIMITLESS,LIMITLESS,LIMITLESS,Alpha
리미트리스,리미트리스,리미트리스,Noun
LIM,LIM,LIM,Alpha
HYUNSIK,HYUNSIK,HYUNSIK,Alpha
임현식,임현식,임현식,Noun
LISA,LISA,LISA,Alpha
리사,리사,리사,Noun
LUNA,LUNA,LUNA,Alpha
루나,루나,루나,Noun
LOOSSEMBLE,LOOSSEMBLE,LOOSSEMBLE,Alpha
루셈블,루셈블,루셈블,Noun
LOUD,LOUD,LOUD,Alpha
라,라,라,Josa
우드,우드,우드,Noun
LOVELYZ,LOVELYZ,LOVELYZ,Alpha
러블,러블,러블,Noun
리즈,리즈,리즈,Noun
LUMINOUS,LUMINOUS,LUMINOUS,Alpha
루미너스,루미너스,루미너스,Noun
LUN,LUN,LUN,Alpha
8,8,8,Number
루네이트,루네이트,루네이트,Noun
LUNA,LUNA,LUNA,Alpha
루나,루나,루나,Noun
LUNARSOLAR,LUNARSOLAR,LUNARSOLAR,Alpha
루나,루나,루나,Noun
솔,솔,솔,Noun
라,라,라,Josa
M,M,M,Alpha
O,O,O,Alpha
MAMAMOO,MAMAMOO,MAMAMOO,Alpha
마마,마마,마마,Noun
무,무,무,Noun
MAVE,MAVE,MAVE,Alpha
메,메,메,Noun
이브,이브,이브,Noun
MAX,MAX,MAX,Alpha
최강창민,최강창민,최강창민,Noun
MCND,MCND,MCND,Alpha
엠씨,엠씨,엠씨,Noun
엔,엔,엔,Josa
디,디,디,Noun
MEGAMAX,MEGAMAX,MEGAMAX,Alpha
메,메,메,Noun
맥스,맥스,맥스,Noun
MIMIIROSE,MIMIIROSE,MIMIIROSE,Alpha
미미,미미,미미,Noun
즈,즈,즈,Modifier
MINA,MINA,MINA,Alpha
미나,미나,미나,Noun
MINO,MINO,MINO,Alpha
송민호,송민호,송민호,Noun
MIRAE,MIRAE,MIRAE,Alpha
미래,미래,미래,Noun
소년,소년,소년,Noun
MOMOLAND,MOMOLAND,MOMOLAND,Alpha
모모,모모,모모,Modifier
랜드,랜드,랜드,Noun
MONSTA,MONSTA,MONSTA,Alpha
X,X,X,Alpha
몬스타,몬스타,몬스타,Noun
엑스,엑스,엑스,Noun
M,M,M,Alpha
.,.,.,Punctuation
O,O,O,Alpha
.,.,.,Punctuation
N,N,N,Alpha
.,.,.,Punctuation
T,T,T,Alpha
몬트,몬트,몬트,Noun
MOON,MOON,MOON,Alpha
BYUL,BYUL,BYUL,Alpha
문,문,문,Modifier
별,별,별,Noun
MOON,MOON,MOON,Alpha
JONG,JONG,JONG,Alpha
UP,UP,UP,Alpha
문종업,문종업,문종업,Noun
MustB,MustB,MustB,Alpha
머스트,머스트,머스트,Noun
비,비,비,Noun
MY,MY,MY,Alpha
.,.,.,Punctuation
st,st,st,Alpha
마,마,마,Noun
이스트,이스트,이스트,Noun
N,N,N,Alpha
.,.,.,Punctuation
CUS,CUS,CUS,Alpha
엔,엔,엔,Josa
쿠스,쿠스,쿠스,Noun
N,N,N,Alpha
.,.,.,Punctuation
Flying,Flying,Flying,Alpha
엔플라잉,엔플라잉,엔플라잉,Noun
n,n,n,Alpha
.,.,.,Punctuation
SSign,SSign,SSign,Alpha
엔,엔,엔,Josa
싸인,싸인,싸인,Noun
NAM,NAM,NAM,Alpha
WOO,WOO,WOO,Alpha
HYUN,HYUN,HYUN,Alpha
남우현,남우현,남우현,Noun
NATURE,NATURE,NATURE,Alpha
네이처,네이처,네이처,Noun
NCT,NCT,NCT,Alpha
엔시,엔시,엔시,Noun
티,티,티,Noun
NewJeans,NewJeans,NewJeans,Alpha
뉴진스,뉴진스,뉴진스,Noun
NEWKIDD,NEWKIDD,NEWKIDD,Alpha
뉴,뉴,뉴,Noun
키드,키드,키드,Noun
NIEL,NIEL,NIEL,Alpha
니엘,니엘,니엘,Noun
NINE,NINE,NINE,Alpha
.,.,.,Punctuation
i,i,i,Alpha
나인,나인,나인,Noun
NiziU,NiziU,NiziU,Alpha
니쥬,니쥬,니쥬,Noun
NMIXX,NMIXX,NMIXX,Alpha
엔,엔,엔,Josa
믹스,믹스,믹스,Noun
NOIR,NOIR,NOIR,Alpha
느와르,느와르,느와르,Noun
NTX,NTX,NTX,Alpha
엔,엔,엔,Josa
티,티,티,Noun
엑스,엑스,엑스,Noun
Nu,Nu,Nu,Alpha
est,est,est,Alpha
뉴이스트,뉴이스트,뉴이스트,Noun
OH,OH,OH,Alpha
HA,HA,HA,Alpha
YOUNG,YOUNG,YOUNG,Alpha
오하영,오하영,오하영,Noun
OH,OH,OH,Alpha
MY,MY,MY,Alpha
GIRL,GIRL,GIRL,Alpha
마이,마이,마이,Noun
걸,걸,걸,Noun
OMEGA,OMEGA,OMEGA,Alpha
X,X,X,Alpha
오메가,오메가,오메가,Noun
엑스,엑스,엑스,Noun
ONE,ONE,ONE,Alpha
PACT,PACT,PACT,Alpha
원,원,원,Modifier
팩트,팩트,팩트,Noun
ONEUS,ONEUS,ONEUS,Alpha
원,원,원,Modifier
어스,어스,어스,Noun
ONEW,ONEW,ONEW,Alpha
온유,온유,온유,Noun
ONEWE,ONEWE,ONEWE,Alpha
원,원,원,Modifier
위,위,위,Noun
ONF,ONF,ONF,Alpha
