surface,normalized,dictionary,pos
가입,가입,가입,Noun
메뉴,메뉴,메뉴,Noun
통,통,통,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
요청,요청,요청,Noun
하는,하는,하다,Verb
소,소,소,Modifier
정양,정양,정양,Noun
식,식,식,Suffix
개인,개인,개인,Noun
인적,인적,인적,Noun
사항,사항,사항,Noun
제공,제공,제공,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
신청,신청,신청,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회원,회원,회원,Noun
가입,가입,가입,Noun
시,시,시,Noun
필요한,필요한,필요하다,Adjective
소정,소정,소정,Noun
양식,양식,양식,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
ㄱ,ㄱ,ㄱ,KoreanParticle
.,.,.,Punctuation
아이디,아이디,아이디,Noun
ㄴ,ㄴ,ㄴ,KoreanParticle
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
ㄷ,ㄷ,ㄷ,KoreanParticle
.,.,.,Punctuation
닉네임,닉네임,닉네임,Noun
ㄹ,ㄹ,ㄹ,KoreanParticle
.,.,.,Punctuation
E,E,E,Alpha
mail,mail,mail,Alpha
공지,공지,공지,Noun
이벤트,이벤트,이벤트,Noun
알림,알림,알림,Noun
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
필요함,필요함,필요하다,Adjective
4,4,4,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
위,위,위,Noun
하여,하여,하다,Verb
필요한,필요한,필요하다,Adjective
최소한,최소한,최소한,Noun
정보,정보,정보,Noun
아이디,아이디,아이디,Noun
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
",",",",",",Punctuation
닉네임,닉네임,닉네임,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
외,외,외,Noun
불필요한,불필요한,불필요하다,Adjective
개인정보,개인정보,개인정보,Noun
요청,요청,요청,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
필요,필요,필요,Noun
만,만,만,Noun
19,19,19,Number
세,세,세,Modifier
성인,성인,성인,Noun
서비스,서비스,서비스,Noun
보다,보다,보다,Verb
질,질,질,Noun
높은,높은,높다,Adjective
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
위해,위해,위해,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
연락처,연락처,연락처,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
추가,추가,추가,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
본,본,보다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
위,위,위,Noun
한,한,한,Josa
회원,회원,회원,Noun
가입,가입,가입,Noun
대하,대하,대하,Noun
기술,기술,기술,Noun
",",",",",",Punctuation
업무,업무,업무,Noun
수행,수행,수행,Noun
상의,상의,상의,Noun
지장,지장,지장,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
제외,제외,제외,Noun
하고는,하고는,하고는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
이용,이용,이용,Noun
신청,신청,신청,Noun
승낙,승낙,승낙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
회원,회원,회원,Noun
가입,가입,가입,Noun
은,은,은,Josa
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
남녀,남녀,남녀,Noun
노소,노소,노소,Noun
할,할,하다,Verb
수,수,수,Noun
있으나,있으나,있다,Adjective
",",",",",",Punctuation
만,만,만,Noun
19,19,19,Number
세,세,세,Noun
미만,미만,미만,Noun
미성년,미성년,미성년,Noun
인,인,인,Josa
경우,경우,경우,Noun
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
없이는,없이는,없다,Adjective
이용,이용,이용,Noun
제한,제한,제한,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
조,조,조,Noun
회원정보,회원정보,회원정보,Noun
보호,보호,보호,Noun
사용,사용,사용,Noun
1,1,1,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
존중,존중,존중,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
사용,사용,사용,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
취득,취득,취득,Noun
한,한,한,Josa
회원,회원,회원,Noun
신상,신상,신상,Noun
정보,정보,정보,Noun
승낙,승낙,승낙,Noun
없이,없이,없이,Adverb
누설,누설,누설,Noun
또는,또는,또는,Adverb
배포,배포,배포,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
호에,호에,호에,Exclamation
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
ㄱ,ㄱ,ㄱ,KoreanParticle
.,.,.,Punctuation
정보통,정보통,정보통,Noun
신,신,신,Modifier
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
따른,따른,따르다,Verb
요금,요금,요금,Noun
정산,정산,정산,Noun
위,위,위,Noun
하여,하여,하다,Verb
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
ㄴ,ㄴ,ㄴ,KoreanParticle
.,.,.,Punctuation
통계,통계,통계,Noun
작성,작성,작성,Noun
",",",",",",Punctuation
학술,학술,학술,Noun
연구,연구,연구,Noun
또는,또는,또는,Adverb
시장조사,시장조사,시장조사,Noun
위,위,위,Noun
하여,하여,하다,Verb
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
로서,로서,로서,Noun
특정,특정,특정,Noun
개인,개인,개인,Noun
알아볼,알아볼,알아보다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
형태,형태,형태,Noun
가공,가공,가공,Noun
하여,하여,하다,Verb
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
ㄷ,ㄷ,ㄷ,KoreanParticle
.,.,.,Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
의하여,의하여,의하다,Adjective
수사,수사,수사,Noun
상,상,상,Suffix
목적,목적,목적,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
관계,관계,관계,Noun
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
ㄹ,ㄹ,ㄹ,KoreanParticle
.,.,.,Punctuation
법률,법률,법률,Noun
특별한,특별한,특별하다,Adjective
규정,규정,규정,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
ㅁ,ㅁ,ㅁ,KoreanParticle
.,.,.,Punctuation
정보통,정보통,정보통,Noun
신,신,신,Modifier
윤리,윤리,윤리,Noun
위원회,위원회,위원회,Noun
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
6,6,6,Number
조,조,조,Noun
회원정보,회원정보,회원정보,Noun
관리,관리,관리,Noun
1,1,1,Number
.,.,.,Punctuation
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
대한,대한,대한,Noun
관리,관리,관리,Noun
책임,책임,책임,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
는,는,는,Josa
경우,경우,경우,Noun
한하여,한하여,하다,Verb
이용자,이용자,이용자,Noun
요청,요청,요청,Noun
또는,또는,또는,Adverb
회사,회사,회사,Noun
판단,판단,판단,Noun
의하여,의하여,의하다,Adjective
변경,변경,변경,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ㄱ,ㄱ,ㄱ,KoreanParticle
.,.,.,Punctuation
아이디,아이디,아이디,Noun
회원,회원,회원,Noun
전화번호,전화번호,전화번호,Noun
생년,생년,생년,Noun
일등,일등,일등,Noun
되어,되어,되어다,Verb
있어서,있어서,있다,Adjective
사생활,사생활,사생활,Noun
정보,정보,정보,Noun
침해,침해,침해,Noun
우려,우려,우려,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
ㄴ,ㄴ,ㄴ,KoreanParticle
.,.,.,Punctuation
혐오,혐오,혐오,Noun
감,감,감,Noun
주거,주거,주거,Noun
미풍양속,미풍양속,미풍양속,Noun
어긋나는,어긋나는,어긋나다,Verb
경우,경우,경우,Noun
ㄷ,ㄷ,ㄷ,KoreanParticle
.,.,.,Punctuation
상식,상식,상식,Noun
적,적,적,Suffix
이고,이고,이고,Josa
합리,합리,합리,Noun
적,적,적,Suffix
인,인,인,Josa
사유,사유,사유,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
ㄹ,ㄹ,ㄹ,KoreanParticle
.,.,.,Punctuation
서비스,서비스,서비스,Noun
운영자,운영자,운영자,Noun
",",",",",",Punctuation
직원,직원,직원,Noun
또는,또는,또는,Adverb
관계자,관계자,관계자,Noun
오인,오인,오인,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
7,7,7,Number
조,조,조,Noun
회사,회사,회사,Noun
의무,의무,의무,Noun
1,1,1,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
특별한,특별한,특별하다,Adjective
사정,사정,사정,Noun
없는,없는,없다,Adjective
한,한,하다,Verb
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
신청,신청,신청,Noun
한,한,한,Josa
날,날,날,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
약관,약관,약관,Noun
정,정,정,Noun
한,한,한,Josa
바,바,바,Noun
계속,계속,계속,Noun
적,적,적,Suffix
이고,이고,이고,Josa
안정,안정,안정,Noun
적,적,적,Suffix
인,인,인,Josa
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
위,위,위,Noun
하여,하여,하다,Verb
지속,지속,지속,Noun
적,적,적,Suffix
노력,노력,노력,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
설비,설비,설비,Noun
장애,장애,장애,Noun
생기거나,생기거나,생기다,Verb
멸실,멸실,멸실,Noun
된,된,되다,Verb
에는,에는,에는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
이를,이를,이르다,Verb
수리,수리,수리,Noun
복구,복구,복구,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
으로부터,으로부터,으로부터,Josa
소정,소정,소정,Noun
절차,절차,절차,Noun
제기,제기,제기,Noun
되는,되는,되다,Verb
의견,의견,의견,Noun
이나,이나,이나,Josa
불만,불만,불만,Noun
정당하다고,정당하다고,정당하다,Adjective
인정,인정,인정,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
적절한,적절한,적절하다,Adjective
절차,절차,절차,Noun
거쳐,거쳐,거치다,Verb
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인,개인,개인,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
5조,5조,5조,Number
회원정보,회원정보,회원정보,Noun
보호,보호,보호,Noun
사용,사용,사용,Noun
제시,제시,제시,Noun
된,된,되다,Verb
내용,내용,내용,Noun
지킵니다,지킵니다,지키다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용,이용,이용,Noun
계약,계약,계약,Noun
체결,체결,체결,Noun
",",",",",",Punctuation
계약,계약,계약,Noun
항의,항의,항의,Noun
변경,변경,변경,Noun
해지,해지,해지,Noun
이용,이용,이용,Noun
고객,고객,고객,Noun
과의,과의,과의,Josa
계약,계약,계약,Noun
관련,관련,관련,Noun
절차,절차,절차,Noun
내용,내용,내용,Noun
있어,있어,있다,Adjective
이용,이용,이용,Noun
고객,고객,고객,Noun
편의,편의,편의,Noun
제공,제공,제공,Noun
하도록,하도록,하다,Verb
노력,노력,노력,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
8,8,8,Number
조,조,조,Noun
회원,회원,회원,Noun
의무,의무,의무,Noun
1,1,1,Number
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
약관,약관,약관,Noun
규정,규정,규정,Noun
하는,하는,하다,Verb
사항,사항,사항,Noun
이용,이용,이용,Noun
안내,안내,안내,Noun
또는,또는,또는,Adverb
공지,공지,공지,Noun
사항,사항,사항,Noun
통,통,통,Noun
하여,하여,하다,Verb
공지,공지,공지,Noun
하는,하는,하다,Verb
사항,사항,사항,Noun
준수,준수,준수,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
회사,회사,회사,Noun
업무,업무,업무,Noun
방해,방해,방해,Noun
되는,되는,되다,Verb
행위,행위,행위,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
안,안,안,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
관리,관리,관리,Noun
할,할,하다,Verb
의무,의무,의무,Noun
가지,가지,가지,Noun
며,며,며,Josa
부여,부여,부여,Noun
된,된,되다,Verb
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
관리,관리,관리,Noun
소홀,소홀,소홀,Noun
",",",",",",Punctuation
부정,부정,부정,Noun
사용,사용,사용,Noun
의하여,의하여,의하다,Adjective
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
결과,결과,결과,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
은,은,은,Josa
회원,회원,회원,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
부정,부정,부정,Noun
하게,하게,하다,Verb
사용,사용,사용,Noun
되었다는,되었다는,되어다,Verb
사실,사실,사실,Noun
발경,발경,발경,Noun
한,한,한,Josa
경우,경우,경우,Noun
회사,회사,회사,Noun
신고,신고,신고,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
신고,신고,신고,Noun
하지,하지,하다,Verb
않아,않아,않다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
결과,결과,결과,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
은,은,은,Josa
회원,회원,회원,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
사전,사전,사전,Noun
승낙,승낙,승낙,Noun
없이는,없이는,없다,Adjective
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
영업,영업,영업,Noun
활동,활동,활동,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
영업,영업,영업,Noun
활동,활동,활동,Noun
결과,결과,결과,Noun
회원,회원,회원,Noun
약관,약관,약관,Noun
위반,위반,위반,Noun
한,한,한,Josa
영업,영업,영업,Noun
활동,활동,활동,Noun
하여,하여,하다,Verb
발생,발생,발생,Noun
한,한,한,Josa
결과,결과,결과,Noun
대하,대하,대하,Noun
회사,회사,회사,Noun
는,는,는,Josa
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
같은,같은,같다,Adjective
영업,영업,영업,Noun
활동,활동,활동,Noun
회사,회사,회사,Noun
손해,손해,손해,Noun
입은,입은,입다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
대하,대하,대하,Noun
손해배상,손해배상,손해배상,Noun
의무,의무,의무,Noun
집니다,집니다,지다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
회원,회원,회원,Noun
본,본,보다,Verb
서비스,서비스,서비스,Noun
통,통,통,Noun
하여,하여,하다,Verb
게재,게재,게재,Noun
한,한,한,Josa
