surface,normalized,dictionary,pos
진로,진로,진로,Noun
개발,개발,개발,Noun
StarT,StarT,StarT,Alpha
프로그램,프로그램,프로그램,Noun
라이,라이,라이,Noun
징,징,징,Noun
스타,스타,스타,Noun
프로그램,프로그램,프로그램,Noun
수퍼,수퍼,수퍼,Noun
루키,루키,루키,Noun
프로그램,프로그램,프로그램,Noun
현장,현장,현장,Noun
실습,실습,실습,Noun
캡,캡,캡,Noun
스톤,스톤,스톤,Noun
디자인,디자인,디자인,Noun
취업,취업,취업,Noun
역량,역량,역량,Noun
개발,개발,개발,Noun
진로,진로,진로,Noun
취업,취업,취업,Noun
프로그램,프로그램,프로그램,Noun
대학,대학,대학,Noun
일자리,일자리,일자리,Noun
플러스,플러스,플러스,Noun
센터,센터,센터,Noun
추천,추천,추천,Noun
채용,채용,채용,Noun
채용정보,채용정보,채용정보,Noun
해외,해외,해외,Noun
취업,취업,취업,Noun
정보,정보,정보,Noun
취업,취업,취업,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
청년,청년,청년,Noun
일자리,일자리,일자리,Noun
정책,정책,정책,Noun
워크넷,워크넷,워크넷,Noun
국제화,국제화,국제화,Noun
국제,국제,국제,Noun
교류,교류,교류,Noun
원,원,원,Suffix
원격교육,원격교육,원격교육,Noun
사이버,사이버,사이버,Noun
캠퍼스,캠퍼스,캠퍼스,Noun
교수,교수,교수,Noun
학습,학습,학습,Noun
개발,개발,개발,Noun
센터,센터,센터,Noun
원격교육,원격교육,원격교육,Noun
지원,지원,지원,Noun
센터,센터,센터,Noun
열린,열린,열리다,Verb
교육,교육,교육,Noun
평생교육,평생교육,평생교육,Noun
원,원,원,Suffix
교육,교육,교육,Noun
연,연,연,Modifier
수원,수원,수원,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
일반,일반,일반,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
학사,학사,학사,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
장학,장학,장학,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
공모,공모,공모,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
구매,구매,구매,Noun
입찰,입찰,입찰,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
채용,채용,채용,Noun
행사,행사,행사,Noun
이벤트,이벤트,이벤트,Noun
JJ,JJ,JJ,Alpha
보드,보드,보드,Noun
공모전,공모전,공모전,Noun
스터디,스터디,스터디,Noun
모집,모집,모집,Noun
아르바이트,아르바이트,아르바이트,Noun
사고팔고,사고팔고,사고팔다,Verb
장터,장터,장터,Noun
분실,분실,분실,Noun
습득물,습득물,습득물,Noun
자취,자취,자취,Noun
하숙,하숙,하숙,Noun
원룸,원룸,원룸,Noun
주변,주변,주변,Noun
원룸,원룸,원룸,Noun
정보,정보,정보,Noun
학생,학생,학생,Noun
문의,문의,문의,Noun
상담,상담,상담,Noun
Q,Q,Q,Alpha
A,A,A,Alpha
FAQ,FAQ,FAQ,Alpha
구성원,구성원,구성원,Noun
참여,참여,참여,Noun
소통,소통,소통,Noun
학사,학사,학사,Noun
구조,구조,구조,Noun
정책,정책,정책,Noun
제안,제안,제안,Noun
바로바로,바로바로,바로바로,Adverb
센터,센터,센터,Noun
민원,민원,민원,Noun
불편,불편,불편,Noun
신고,신고,신고,Noun
IT,IT,IT,Alpha
바로바로,바로바로,바로바로,Adverb
센터,센터,센터,Noun
스마트,스마트,스마트,Noun
JJ,JJ,JJ,Alpha
포털,포털,포털,Noun
서비스,서비스,서비스,Noun
학생,학생,학생,Noun
inSTAR,inSTAR,inSTAR,Alpha
학생,학생,학생,Noun
역량,역량,역량,Noun
개발,개발,개발,Noun
onSTAR,onSTAR,onSTAR,Alpha
교직원,교직원,교직원,Noun
JUIS,JUIS,JUIS,Alpha
학부모,학부모,학부모,Noun
알,알,알,Noun
리미,리미,리미,Noun
증명서,증명서,증명서,Noun
발급,발급,발급,Noun
인터넷,인터넷,인터넷,Noun
증명,증명,증명,Noun
발급,발급,발급,Noun
교육비,교육비,교육비,Noun
납입,납입,납입,Noun
영수증,영수증,영수증,Noun
출력,출력,출력,Noun
IT,IT,IT,Alpha
헬프,헬프,헬프,Noun
데스크,데스크,데스크,Noun
PC,PC,PC,Alpha
Helper,Helper,Helper,Alpha
서비스,서비스,서비스,Noun
교내,교내,교내,Noun
PC,PC,PC,Alpha
클리,클리,클리,Noun
닉,닉,닉,Noun
원격지원,원격지원,원격지원,Noun
서비스,서비스,서비스,Noun
전산,전산,전산,Noun
실습,실습,실습,Noun
실,실,실,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
클라우드,클라우드,클라우드,Noun
모바일,모바일,모바일,Noun
포털,포털,포털,Noun
앱,앱,앱,Noun
JJ,JJ,JJ,Alpha
스마트,스마트,스마트,Noun
캠퍼스,캠퍼스,캠퍼스,Noun
출결,출결,출결,Noun
관리,관리,관리,Noun
웹메일,웹메일,웹메일,Noun
Office,Office,Office,Alpha
365,365,365,Number
모바일,모바일,모바일,Noun
다운로드,다운로드,다운로드,Noun
센터,센터,센터,Noun
보안,보안,보안,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
보안,보안,보안,Noun
관련,관련,관련,Noun
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
안내,안내,안내,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
저작권,저작권,저작권,Noun
관련,관련,관련,Noun
자료,자료,자료,Noun
네트워크,네트워크,네트워크,Noun
통신,통신,통신,Noun
유선,유선,유선,Noun
랜,랜,랜,Noun
무선랜,무선랜,무선랜,Noun
홈페이지,홈페이지,홈페이지,Noun
홈페이지,홈페이지,홈페이지,Noun
광장,광장,광장,Noun
도메인,도메인,도메인,Noun
신청,신청,신청,Noun
정보,정보,정보,Noun
조회,조회,조회,Noun
서비스,서비스,서비스,Noun
전화번호,전화번호,전화번호,Noun
조회,조회,조회,Noun
교수,교수,교수,Noun
인명록,인명록,인명록,Noun
교내,교내,교내,Noun
우편물,우편물,우편물,Noun
조회,조회,조회,Noun
학교,학교,학교,Noun
안내,안내,안내,Noun
학교,학교,학교,Noun
소개,소개,소개,Noun
총장,총장,총장,Noun
소개,소개,소개,Noun
총장,총장,총장,Noun
동정,동정,동정,Noun
교육,교육,교육,Noun
지표,지표,지표,Noun
비전,비전,비다,Verb
신앙고백,신앙고백,신앙고백,Noun
문,문,문,Noun
연혁,연혁,연혁,Noun
조직,조직,조직,Noun
도,도,도,Josa
현황,현황,현황,Noun
규정,규정,규정,Noun
결산,결산,결산,Noun
공고,공고,공고,Noun
회의,회의,회의,Noun
안내,안내,안내,Noun
회의,회의,회의,Noun
록,록,록,Noun
학칙,학칙,학칙,Noun
개정,개정,개정,Noun
안,안,안,Noun
업무,업무,업무,Noun
추진,추진,추진,Noun
비,비,비,Noun
학교법인,학교법인,학교법인,Noun
교류,교류,교류,Noun
협력,협력,협력,Noun
부서,부서,부서,Noun
기관,기관,기관,Noun
본부,본부,본부,Noun
부속,부속,부속,Noun
기관,기관,기관,Noun
사업,사업,사업,Noun
단,단,단,Noun
전주대,전주대,전주대,Noun
상징,상징,상징,Noun
상징,상징,상징,Noun
슬로건,슬로건,슬로건,Noun
교가,교가,교가,Noun
전주대,전주대,전주대,Noun
UI,UI,UI,Alpha
학교,학교,학교,Noun
시설,시설,시설,Noun
대관,대관,대관,Noun
안내,안내,안내,Noun
시설,시설,시설,Noun
안내,안내,안내,Noun
JJ,JJ,JJ,Alpha
미디어,미디어,미디어,Noun
JJ,JJ,JJ,Alpha
뉴스,뉴스,뉴스,Noun
언론,언론,언론,Noun
비친,비친,비치다,Verb
전주대,전주대,전주대,Noun
뉴스레터,뉴스레터,뉴스레터,Noun
Hot,Hot,Hot,Alpha
Click,Click,Click,Alpha
디자인,디자인,디자인,Noun
사진,사진,사진,Noun
자료,자료,자료,Noun
홍보,홍보,홍보,Noun
영상,영상,영상,Noun
소셜,소셜,소셜,Noun
미디어,미디어,미디어,Noun
전주대,전주대,전주대,Noun
신문,신문,신문,Noun
홍보,홍보,홍보,Noun
요청,요청,요청,Noun
캠퍼스,캠퍼스,캠퍼스,Noun
안내,안내,안내,Noun
캠퍼스,캠퍼스,캠퍼스,Noun
맵,맵,맵,Noun
VR,VR,VR,Alpha
투어,투어,투어,Noun
오시는길,오시는길,오다,Verb
입학,입학,입학,Noun
정보,정보,정보,Noun
대학,대학,대학,Noun
입학,입학,입학,Noun
정보,정보,정보,Noun
신,신,신,Noun
편,편,편,Noun
입생,입생,입생,Noun
길잡이,길잡이,길잡이,Noun
대학원,대학원,대학원,Noun
입학,입학,입학,Noun
정보,정보,정보,Noun
대학,대학,대학,Noun
대학원,대학원,대학원,Noun
대학,대학,대학,Noun
대학,대학,대학,Noun
소개,소개,소개,Noun
인문,인문,인문,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
대학,대학,대학,Noun
사회과학,사회과학,사회과학,Noun
대학,대학,대학,Noun
경영,경영,경영,Noun
대학,대학,대학,Noun
의과학,의과학,의과학,Noun
대학,대학,대학,Noun
공과대학,공과대학,공과대학,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
융합,융합,융합,Noun
대학,대학,대학,Noun
문화,문화,문화,Noun
융합,융합,융합,Noun
대학,대학,대학,Noun
문화,문화,문화,Noun
관광,관광,관광,Noun
대학,대학,대학,Noun
사범,사범,사범,Noun
대학,대학,대학,Noun
미래,미래,미래,Noun
융합,융합,융합,Noun
대학,대학,대학,Noun
수퍼스타,수퍼스타,수퍼스타,Noun
칼리지,칼리지,칼리지,Noun
대학원,대학원,대학원,Noun
일반,일반,일반,Noun
대학원,대학원,대학원,Noun
선교,선교,선교,Noun
신학,신학,신학,Noun
대학원,대학원,대학원,Noun
특수,특수,특수,Noun
대학원,대학원,대학원,Noun
대학,대학,대학,Noun
생활,생활,생활,Noun
학사,학사,학사,Noun
일정,일정,일정,Noun
학사,학사,학사,Noun
안내,안내,안내,Noun
학사,학사,학사,Noun
제도,제도,제도,Noun
안내,안내,안내,Noun
학사,학사,학사,Noun
자료,자료,자료,Noun
실,실,실,Noun
편람,편람,편람,Noun
장학,장학,장학,Noun
학자금,학자금,학자금,Noun
장학,장학,장학,Noun
교내,교내,교내,Noun
장학,장학,장학,Noun
교외,교외,교외,Noun
학자금대출,학자금대출,학자금대출,Noun
등록,등록,등록,Noun
등록금,등록금,등록금,Noun
바로가기,바로가기,바로가기,Noun
등록,등록,등록,Noun
안내,안내,안내,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
등록,등록,등록,Noun
문의,문의,문의,Noun
전화,전화,전화,Noun
사회,사회,사회,Noun
봉사,봉사,봉사,Noun
통학버스,통학버스,통학버스,Noun
교통,교통,교통,Noun
통학버스,통학버스,통학버스,Noun
서울,서울,서울,Noun
남부,남부,남부,Noun
터미널,터미널,터미널,Noun
직통,직통,직통,Noun
버스,버스,버스,Noun
후생,후생,후생,Noun
복지,복지,복지,Noun
복지,복지,복지,Noun
편의,편의,편의,Noun
시설,시설,시설,Noun
보건,보건,보건,Noun
진료,진료,진료,Noun
소,소,소,Noun
학생,학생,학생,Noun
상해,상해,상해,Noun
보험,보험,보험,Noun
식단,식단,식단,Noun
조회,조회,조회,Noun
학생,학생,학생,Noun
생활관,생활관,생활관,Noun
기숙사,기숙사,기숙사,Noun
이용,이용,이용,Noun
안내,안내,안내,Noun
입사,입사,입사,Noun
안내,안내,안내,Noun
학생,학생,학생,Noun
자치,자치,자치,Noun
기구,기구,기구,Noun
총학생회,총학생회,총학생회,Noun
중앙,중앙,중앙,Noun
동아리,동아리,동아리,Noun
연합,연합,연합,Noun
회,회,회,Noun
도서관,도서관,도서관,Noun
자치,자치,자치,Noun
위원회,위원회,위원회,Noun
학군단,학군단,학군단,Noun
학군,학군,학군,Noun
사관후보생,사관후보생,사관후보생,Noun
ROTC,ROTC,ROTC,Alpha
학사예비장교후보생,학사예비장교후보생,학사예비장교후보생,Noun
학사사관,학사사관,학사사관,Noun
직장,직장,직장,Noun
예비군,예비군,예비군,Noun
연대,연대,연대,Noun
병무,병무,병무,Noun
행정,행정,행정,Noun
안내,안내,안내,Noun
예비군,예비군,예비군,Noun
직장,직장,직장,Noun
민방위대,민방위대,민방위대,Noun
안내,안내,안내,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
질의,질의,질의,Noun
응답,응답,응답,Noun
학사,학사,학사,Noun
모니터,모니터,모니터,Noun
소개,소개,소개,Noun
실시,실시,실시,Noun
일정,일정,일정,Noun
부서,부서,부서,Noun
별,별,별,Noun
조치,조치,조치,Noun
사항,사항,사항,Noun
진로,진로,진로,Noun
취업,취업,취업,Noun
교육,교육,교육,Noun
진로,진로,진로,Noun
개발,개발,개발,Noun
StarT,StarT,StarT,Alpha
프로그램,프로그램,프로그램,Noun
라이,라이,라이,Noun
징,징,징,Noun
스타,스타,스타,Noun
프로그램,프로그램,프로그램,Noun
수퍼,수퍼,수퍼,Noun
루키,루키,루키,Noun
프로그램,프로그램,프로그램,Noun
현장,현장,현장,Noun
실습,실습,실습,Noun
캡,캡,캡,Noun
스톤,스톤,스톤,Noun
디자인,디자인,디자인,Noun
취업,취업,취업,Noun
역량,역량,역량,Noun
개발,개발,개발,Noun
진로,진로,진로,Noun
취업,취업,취업,Noun
프로그램,프로그램,프로그램,Noun
대학,대학,대학,Noun
일자리,일자리,일자리,Noun
플러스,플러스,플러스,Noun
센터,센터,센터,Noun
추천,추천,추천,Noun
채용,채용,채용,Noun
채용정보,채용정보,채용정보,Noun
해외,해외,해외,Noun
취업,취업,취업,Noun
정보,정보,정보,Noun
취업,취업,취업,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
청년,청년,청년,Noun
일자리,일자리,일자리,Noun
정책,정책,정책,Noun
워크넷,워크넷,워크넷,Noun
국제화,국제화,국제화,Noun
국제,국제,국제,Noun
교류,교류,교류,Noun
원,원,원,Suffix
원격교육,원격교육,원격교육,Noun
사이버,사이버,사이버,Noun
캠퍼스,캠퍼스,캠퍼스,Noun
교수,교수,교수,Noun
학습,학습,학습,Noun
개발,개발,개발,Noun
센터,센터,센터,Noun
원격교육,원격교육,원격교육,Noun
지원,지원,지원,Noun
센터,센터,센터,Noun
열린,열린,열리다,Verb
교육,교육,교육,Noun
평생교육,평생교육,평생교육,Noun
원,원,원,Suffix
교육,교육,교육,Noun
연,연,연,Modifier
수원,수원,수원,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
일반,일반,일반,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
학사,학사,학사,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
장학,장학,장학,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
공모,공모,공모,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
구매,구매,구매,Noun
입찰,입찰,입찰,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
채용,채용,채용,Noun
행사,행사,행사,Noun
이벤트,이벤트,이벤트,Noun
JJ,JJ,JJ,Alpha
보드,보드,보드,Noun
공모전,공모전,공모전,Noun
스터디,스터디,스터디,Noun
모집,모집,모집,Noun
아르바이트,아르바이트,아르바이트,Noun
사고팔고,사고팔고,사고팔다,Verb
장터,장터,장터,Noun
분실,분실,분실,Noun
습득물,습득물,습득물,Noun
자취,자취,자취,Noun
하숙,하숙,하숙,Noun
원룸,원룸,원룸,Noun
주변,주변,주변,Noun
원룸,원룸,원룸,Noun
정보,정보,정보,Noun
학생,학생,학생,Noun
문의,문의,문의,Noun
상담,상담,상담,Noun
Q,Q,Q,Alpha
A,A,A,Alpha
FAQ,FAQ,FAQ,Alpha
구성원,구성원,구성원,Noun
참여,참여,참여,Noun
소통,소통,소통,Noun
학사,학사,학사,Noun
구조,구조,구조,Noun
정책,정책,정책,Noun
제안,제안,제안,Noun
바로바로,바로바로,바로바로,Adverb
센터,센터,센터,Noun
민원,민원,민원,Noun
불편,불편,불편,Noun
신고,신고,신고,Noun
IT,IT,IT,Alpha
바로바로,바로바로,바로바로,Adverb
센터,센터,센터,Noun
스마트,스마트,스마트,Noun
JJ,JJ,JJ,Alpha
포털,포털,포털,Noun
서비스,서비스,서비스,Noun
학생,학생,학생,Noun
inSTAR,inSTAR,inSTAR,Alpha
학생,학생,학생,Noun
역량,역량,역량,Noun
개발,개발,개발,Noun
onSTAR,onSTAR,onSTAR,Alpha
교직원,교직원,교직원,Noun
JUIS,JUIS,JUIS,Alpha
학부모,학부모,학부모,Noun
알,알,알,Noun
리미,리미,리미,Noun
증명서,증명서,증명서,Noun
발급,발급,발급,Noun
인터넷,인터넷,인터넷,Noun
증명,증명,증명,Noun
발급,발급,발급,Noun
교육비,교육비,교육비,Noun
납입,납입,납입,Noun
영수증,영수증,영수증,Noun
출력,출력,출력,Noun
IT,IT,IT,Alpha
헬프,헬프,헬프,Noun
데스크,데스크,데스크,Noun
PC,PC,PC,Alpha
Helper,Helper,Helper,Alpha
서비스,서비스,서비스,Noun
교내,교내,교내,Noun
PC,PC,PC,Alpha
클리,클리,클리,Noun
닉,닉,닉,Noun
원격지원,원격지원,원격지원,Noun
서비스,서비스,서비스,Noun
전산,전산,전산,Noun
실습,실습,실습,Noun
실,실,실,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
클라우드,클라우드,클라우드,Noun
모바일,모바일,모바일,Noun
포털,포털,포털,Noun
앱,앱,앱,Noun
JJ,JJ,JJ,Alpha
스마트,스마트,스마트,Noun
캠퍼스,캠퍼스,캠퍼스,Noun
출결,출결,출결,Noun
관리,관리,관리,Noun
웹메일,웹메일,웹메일,Noun
Office,Office,Office,Alpha
365,365,365,Number
모바일,모바일,모바일,Noun
다운로드,다운로드,다운로드,Noun
센터,센터,센터,Noun
보안,보안,보안,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
보안,보안,보안,Noun
관련,관련,관련,Noun
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
안내,안내,안내,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
저작권,저작권,저작권,Noun
관련,관련,관련,Noun
자료,자료,자료,Noun
네트워크,네트워크,네트워크,Noun
통신,통신,통신,Noun
유선,유선,유선,Noun
랜,랜,랜,Noun
무선랜,무선랜,무선랜,Noun
홈페이지,홈페이지,홈페이지,Noun
홈페이지,홈페이지,홈페이지,Noun
광장,광장,광장,Noun
도메인,도메인,도메인,Noun
신청,신청,신청,Noun
정보,정보,정보,Noun
조회,조회,조회,Noun
서비스,서비스,서비스,Noun
전화번호,전화번호,전화번호,Noun
조회,조회,조회,Noun
교수,교수,교수,Noun
인명록,인명록,인명록,Noun
교내,교내,교내,Noun
우편물,우편물,우편물,Noun
조회,조회,조회,Noun
페이스북,페이스북,페이스북,Noun
유튜브,유튜브,유튜브,Noun
인스타그램,인스타그램,인스타그램,Noun
블로그,블로그,블로그,Noun
모바일,모바일,모바일,Noun
메뉴,메뉴,메뉴,Noun
닫기,닫기,닫다,Verb
스마트,스마트,스마트,Noun
JJ,JJ,JJ,Alpha
서브,서브,서브,Noun
비주,비주,비주,Noun
얼,얼,얼,Noun
홈,홈,홈,Noun
바로가기,바로가기,바로가기,Noun
스마트,스마트,스마트,Noun
JJ,JJ,JJ,Alpha
