surface,normalized,dictionary,pos
대한,대한,대한,Noun
저작권,저작권,저작권,Noun
1,1,1,Number
회사,회사,회사,Noun
작성,작성,작성,Noun
한,한,한,Josa
게시,게시,게시,Noun
물,물,물,Noun
또는,또는,또는,Adverb
저작물,저작물,저작물,Noun
대한,대한,대한,Noun
저작권,저작권,저작권,Noun
지적재산권,지적재산권,지적재산권,Noun
은,은,은,Josa
회사,회사,회사,Noun
귀속,귀속,귀속,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
내,내,내,Noun
게시,게시,게시,Noun
한,한,한,Josa
게시,게시,게시,Noun
물의,물의,물의,Noun
저작권,저작권,저작권,Noun
은,은,은,Josa
게시,게시,게시,Noun
한,한,한,Josa
회원,회원,회원,Noun
귀속,귀속,귀속,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
",",",",",",Punctuation
전시,전시,전시,Noun
",",",",",",Punctuation
전송,전송,전송,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
",",",",",",Punctuation
홍보,홍보,홍보,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
별도,별도,별도,Noun
허락,허락,허락,Noun
없이,없이,없이,Adverb
무상,무상,무상,Noun
저작권법,저작권법,저작권법,Noun
규정,규정,규정,Noun
하는,하는,하다,Verb
공정한,공정한,공정하다,Adjective
관행,관행,관행,Noun
합치,합치,합치,Noun
되게,되게,되게,Adverb
합리,합리,합리,Noun
적,적,적,Suffix
인,인,인,Josa
범위,범위,범위,Noun
내,내,내,Noun
등록,등록,등록,Noun
한,한,한,Josa
게시,게시,게시,Noun
물,물,물,Noun
사용,사용,사용,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
같은,같은,같다,Adjective
회사,회사,회사,Noun
포괄,포괄,포괄,Noun
적,적,적,Suffix
이용권,이용권,이용권,Noun
편집,편집,편집,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
관,관,관,Noun
하여,하여,하다,Verb
승낙,승낙,승낙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
전,전,전,Modifier
항,항,항,Noun
이외,이외,이외,Noun
방법,방법,방법,Noun
회원,회원,회원,Noun
게시,게시,게시,Noun
물,물,물,Noun
이용,이용,이용,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
",",",",",",Punctuation
팩스,팩스,팩스,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
방법,방법,방법,Noun
통해,통해,통해,Noun
사전,사전,사전,Noun
회원,회원,회원,Noun
동의,동의,동의,Noun
얻어야,얻어야,얻다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
베스트,베스트,베스트,Noun
공략,공략,공략,Noun
은,은,은,Josa
교정,교정,교정,Noun
작업,작업,작업,Noun
거쳐,거쳐,거치다,Verb
헝그리앱,헝그리앱,헝그리앱,Noun
뉴스,뉴스,뉴스,Noun
등록,등록,등록,Noun
될,될,되다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
검색,검색,검색,Noun
엔진,엔진,엔진,Noun
통해,통해,통해,Noun
외부,외부,외부,Noun
노출,노출,노출,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
15,15,15,Number
조,조,조,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
필요,필요,필요,Noun
있다고,있다고,있다,Adjective
인정,인정,인정,Noun
되는,되는,되다,Verb
정보,정보,정보,Noun
대해,대해,대해,Noun
서,서,서,Josa
전자우편,전자우편,전자우편,Noun
이나,이나,이나,Josa
서신,서신,서신,Noun
",",",",",",Punctuation
우편,우편,우편,Noun
",",",",",",Punctuation
SMS,SMS,SMS,Alpha
",",",",",",Punctuation
전화,전화,전화,Noun
방법,방법,방법,Noun
회원,회원,회원,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
개선,개선,개선,Noun
회원,회원,회원,Noun
대상,대상,대상,Noun
서비스,서비스,서비스,Noun
소개,소개,소개,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
동의,동의,동의,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
개인,개인,개인,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
16,16,16,Number
조,조,조,Noun
광고,광고,광고,Noun
게재,게재,게재,Noun
광고주,광고주,광고주,Noun
와의,와의,와의,Josa
거래,거래,거래,Noun
1,1,1,Number
회사,회사,회사,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
서비스,서비스,서비스,Noun
투자,투자,투자,Noun
기반,기반,기반,Noun
일부,일부,일부,Noun
는,는,는,Josa
광고,광고,광고,Noun
게재,게재,게재,Noun
통한,통한,통한,Noun
수익,수익,수익,Noun
으로부터,으로부터,으로부터,Josa
나옵니다,나옵니다,나오다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
시,시,시,Noun
노출,노출,노출,Noun
되는,되는,되다,Verb
광고,광고,광고,Noun
게재,게재,게재,Noun
대해,대해,대해,Noun
동의,동의,동의,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
상,상,상,Suffix
게재,게재,게재,Noun
되어,되어,되어다,Verb
있거나,있거나,있다,Adjective
서비스,서비스,서비스,Noun
통한,통한,통한,Noun
광고주,광고주,광고주,Noun
판촉,판촉,판촉,Noun
활동,활동,활동,Noun
회원,회원,회원,Noun
참여,참여,참여,Noun
거나,거나,거나,Noun
교신,교신,교신,Noun
또는,또는,또는,Adverb
거래,거래,거래,Noun
함,함,함,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
손실,손실,손실,Noun
손해,손해,손해,Noun
대해,대해,대해,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
17조,17조,17조,Number
포인트,포인트,포인트,Noun
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
포인트,포인트,포인트,Noun
지급,지급,지급,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
서비스,서비스,서비스,Noun
효율,효율,효율,Noun
적,적,적,Suffix
이용,이용,이용,Noun
운영,운영,운영,Noun
위해,위해,위해,Noun
포인트,포인트,포인트,Noun
일부,일부,일부,Noun
또는,또는,또는,Adverb
조정,조정,조정,Noun
회수,회수,회수,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
회사,회사,회사,Noun
사전,사전,사전,Noun
정,정,정,Noun
한,한,한,Josa
기간,기간,기간,Noun
주,주,주,Modifier
기적,기적,기적,Noun
소멸,소멸,소멸,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
포인트,포인트,포인트,Noun
획득,획득,획득,Noun
",",",",",",Punctuation
사용,사용,사용,Noun
방법,방법,방법,Noun
관련,관련,관련,Noun
된,된,되다,Verb
세부,세부,세부,Noun
이용,이용,이용,Noun
지침,지침,지침,Noun
별도,별도,별도,Noun
정,정,정,Noun
하여,하여,하다,Verb
시행,시행,시행,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회원,회원,회원,Noun
은,은,은,Josa
지침,지침,지침,Noun
따라야,따라야,따르다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
헝그리앱,헝그리앱,헝그리앱,Noun
제휴,제휴,제휴,Noun
서비스,서비스,서비스,Noun
통해,통해,통해,Noun
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
했을,했을,하다,Verb
경우,경우,경우,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
",",",",",",Punctuation
과오,과오,과오,Noun
금,금,금,Noun
환불,환불,환불,Noun
은,은,은,Josa
해당,해당,해당,Noun
제휴,제휴,제휴,Noun
또는,또는,또는,Adverb
서비스,서비스,서비스,Noun
명시,명시,명시,Noun
된,된,되다,Verb
약관,약관,약관,Noun
처리,처리,처리,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
5,5,5,Number
장,장,장,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
18,18,18,Number
조,조,조,Noun
계약,계약,계약,Noun
변경,변경,변경,Noun
해지,해지,해지,Noun
1,1,1,Number
회원,회원,회원,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
에는,에는,에는,Josa
회원,회원,회원,Noun
본인,본인,본인,Noun
서비스,서비스,서비스,Noun
내의,내의,내의,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
메뉴,메뉴,메뉴,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
문의,문의,문의,Noun
건의,건의,건의,Noun
게시판,게시판,게시판,Noun
이용,이용,이용,Noun
해,해,하다,Verb
가입,가입,가입,Noun
해지를,해지를,하다,Verb
해야,해야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
본인,본인,본인,Noun
작성,작성,작성,Noun
한,한,한,Josa
게시,게시,게시,Noun
물,물,물,Noun
대해,대해,대해,Noun
서,서,서,Josa
삭제,삭제,삭제,Noun
원하면,원하면,원하다,Adjective
회원,회원,회원,Noun
직접,직접,직접,Noun
삭제,삭제,삭제,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
회사,회사,회사,Noun
는,는,는,Josa
삭제,삭제,삭제,Noun
의무,의무,의무,Noun
가지,가지,가지,Noun
지,지,지,Josa
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
헝그리앱,헝그리앱,헝그리앱,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
회원,회원,회원,Noun
등록,등록,등록,Noun
말소,말소,말다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
19,19,19,Number
조,조,조,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
내용,내용,내용,Noun
있어서,있어서,있다,Adjective
본,본,보다,Verb
약관,약관,약관,Noun
11조,11조,11조,Number
내용,내용,내용,Noun
위반,위반,위반,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
호에,호에,호에,Exclamation
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
",",",",",",Punctuation
초기,초기,초기,Noun
화,화,화,Suffix
",",",",",",Punctuation
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
해당,해당,해당,Noun
조치,조치,조치,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원정보,회원정보,회원정보,Noun
부정,부정,부정,Noun
한,한,한,Josa
내용,내용,내용,Noun
등록,등록,등록,Noun
거나,거나,거나,Noun
이용자,이용자,이용자,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
개인정보,개인정보,개인정보,Noun
도용,도용,도용,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
또는,또는,또는,Adverb
이용자,이용자,이용자,Noun
ID,ID,ID,Alpha
거래,거래,거래,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
공공,공공,공공,Modifier
질서,질서,질서,Noun
미풍양속,미풍양속,미풍양속,Noun
위반,위반,위반,Noun
되는,되는,되다,Verb
저속,저속,저속,Noun
",",",",",",Punctuation
음란한,음란한,음란하다,Adjective
내용,내용,내용,Noun
또는,또는,또는,Adverb
명예,명예,명예,Noun
프라이버시,프라이버시,프라이버시,Noun
침해,침해,침해,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
내용,내용,내용,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
문장,문장,문장,Noun
",",",",",",Punctuation
도형,도형,도형,Noun
",",",",",",Punctuation
음향,음향,음향,Noun
",",",",",",Punctuation
동영상,동영상,동영상,Noun
전송,전송,전송,Noun
",",",",",",Punctuation
게시,게시,게시,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
방법,방법,방법,Noun
유포,유포,유포,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
이용자,이용자,이용자,Noun
희롱,희롱,희롱,Noun
또는,또는,또는,Adverb
위협,위협,위협,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
특정,특정,특정,Noun
이용자,이용자,이용자,Noun
지속,지속,지속,Noun
적,적,적,Suffix
고통,고통,고통,Noun
또는,또는,또는,Adverb
불편,불편,불편,Noun
주는,주는,주다,Verb
행위,행위,행위,Noun
회사,회사,회사,Noun
특별한,특별한,특별하다,Adjective
권리,권리,권리,Noun
부여,부여,부여,Noun
받지,받지,받다,Verb
않고,않고,않다,Verb
회사,회사,회사,Noun
클라이언트,클라이언트,클라이언트,Noun
프로그램,프로그램,프로그램,Noun
변경,변경,변경,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
서버,서버,서버,Noun
해킹,해킹,해킹,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
웹사이트,웹사이트,웹사이트,Noun
또는,또는,또는,Adverb
게시,게시,게시,Noun
된,된,되다,Verb
정보,정보,정보,Noun
일부분,일부분,일부분,Noun
또는,또는,또는,Adverb
전체,전체,전체,Noun
임의,임의,임의,Noun
변경,변경,변경,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
서비스,서비스,서비스,Noun
통해,통해,통해,Noun
얻은,얻은,얻다,Verb
정보,정보,정보,Noun
회사,회사,회사,Noun
사전,사전,사전,Noun
승낙,승낙,승낙,Noun
없이,없이,없이,Adverb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
외,외,외,Noun
목적,목적,목적,Noun
복제,복제,복제,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
이를,이를,이르다,Verb
출판,출판,출판,Noun
방송,방송,방송,Noun
사용,사용,사용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
3,3,3,Number
제공,제공,제공,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
회사,회사,회사,Noun
운영,운영,운영,Noun
진,진,진,Noun
",",",",",",Punctuation
직원,직원,직원,Noun
또는,또는,또는,Adverb
관계자,관계자,관계자,Noun
사칭,사칭,사칭,Noun
거나,거나,거나,Noun
고의,고의,고의,Noun
서비스,서비스,서비스,Noun
방해,방해,방해,Noun
하는,하는,하다,Verb
정상,정상,정상,Noun
적,적,적,Suffix
인,인,인,Josa
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
방해,방해,방해,Noun
될,될,되다,Verb
경우,경우,경우,Noun
정보,정보,정보,Noun
통신,통신,통신,Noun
윤리,윤리,윤리,Noun
위원회,위원회,위원회,Noun
관련,관련,관련,Noun
공공기관,공공기관,공공기관,Noun
시정,시정,시정,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
약관,약관,약관,Noun
포함,포함,포함,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
정,정,정,Noun
한,한,한,Josa
제반,제반,제반,Noun
규정,규정,규정,Noun
위반,위반,위반,Noun
거나,거나,거나,Noun
범죄,범죄,범죄,Noun
결부,결부,결부,Noun
된다고,된다고,되다,Verb
객관,객관,객관,Noun
적,적,적,Suffix
판단,판단,판단,Noun
되는,되는,되다,Verb
제반,제반,제반,Noun
법령,법령,법령,Noun
위반,위반,위반,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
재물,재물,재물,Noun
걸고,걸고,걸다,Verb
도박,도박,도박,Noun
거나,거나,거나,Noun
사행,사행,사행,Noun
행위,행위,행위,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
불법,불법,불법,Noun
적,적,적,Suffix
거나,거나,거나,Noun
부당한,부당한,부당하다,Adjective
행위,행위,행위,Noun
6,6,6,Number
장,장,장,Noun
손해배상,손해배상,손해배상,Noun
사항,사항,사항,Noun
20,20,20,Number
조,조,조,Noun
면책조항,면책조항,면책조항,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
천재지변,천재지변,천재지변,Noun
",",",",",",Punctuation
전쟁,전쟁,전쟁,Noun
",",",",",",Punctuation
기간,기간,기간,Noun
통신사,통신사,통신사,Noun
업자,업자,업자,Noun
서비스,서비스,서비스,Noun
중지,중지,중지,Noun
",",",",",",Punctuation
정기,정기,정기,Noun
점검,점검,점검,Noun
",",",",",",Punctuation
교체,교체,교체,Noun
",",",",",",Punctuation
공사,공사,공사,Noun
준,준,준,Noun
하는,하는,하다,Verb
불가항력,불가항력,불가항력,Noun
인하여,인하여,인하다,Adjective
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
면제,면제,면제,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
귀책사유,귀책사유,귀책사유,Noun
인한,인한,인하다,Adjective
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
장애,장애,장애,Noun
대하,대하,대하,Noun
는,는,는,Josa
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
헝그리앱,헝그리앱,헝그리앱,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
회원,회원,회원,Noun
등록,등록,등록,Noun
말소,말소,말다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
게재,게재,게재,Noun
한,한,한,Josa
정보,정보,정보,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
",",",",",",Punctuation
사실,사실,사실,Noun
신뢰,신뢰,신뢰,Noun
도,도,도,Josa
",",",",",",Punctuation
정확성,정확성,정확성,Noun
내용,내용,내용,Noun
대하,대하,대하,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
4,4,4,Number
회사,회사,회사,Noun
는,는,는,Josa
무료,무료,무료,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
정,정,정,Noun
하는,하는,하다,Verb
내용,내용,내용,Noun
위반,위반,위반,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
21,21,21,Number
조,조,조,Noun
통지,통지,통지,Noun
1,1,1,Number
회사,회사,회사,Noun
회원,회원,회원,Noun
대하,대하,대하,Noun
통지,통지,통지,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
회사,회사,회사,Noun
등록,등록,등록,Noun
한,한,한,Josa
아이디,아이디,아이디,Noun
쪽지,쪽지,쪽지,Noun
가입,가입,가입,Noun
시,시,시,Noun
기입,기입,기입,Noun
한,한,한,Josa
연락처,연락처,연락처,Noun
통해,통해,통해,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
불,불,불,Noun
특정,특정,특정,Noun
회원,회원,회원,Noun
통지,통지,통지,Noun
해야,해야,하다,Verb
할,할,하다,Verb
경우,경우,경우,Noun
쪽지,쪽지,쪽지,Noun
",",",",",",Punctuation
공지,공지,공지,Noun
게시판,게시판,게시판,Noun
통해,통해,통해,Noun
게시,게시,게시,Noun
함,함,함,Noun
개별,개별,개별,Noun
통지,통지,통지,Noun
갈음,갈음,갈다,Verb
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
22,22,22,Number
조,조,조,Noun
재판,재판,재판,Noun
권,권,권,Suffix
준거,준거,주다,Verb
법,법,법,Noun
1,1,1,Number
약관,약관,약관,Noun
명시,명시,명시,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
사항,사항,사항,Noun
은,은,은,Josa
전기통신사업법,전기통신사업법,전기통신사업법,Noun
대한민국,대한민국,대한민국,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
상관,상관,상관,Noun
습,습,습,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
정액,정액,정액,Noun
서비스,서비스,서비스,Noun
회원,회원,회원,Noun
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
회원,회원,회원,Noun
경우,경우,경우,Noun
당해,당해,당하다,Adjective
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
회사,회사,회사,Noun
별도,별도,별도,Noun
정,정,정,Noun
한,한,한,Josa
약관,약관,약관,Noun
정책,정책,정책,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
3,3,3,Number
회사,회사,회사,Noun
회원,회원,회원,Noun
간,간,간,Noun
제기,제기,제기,Noun
된,된,되다,Verb
소송,소송,소송,Noun
은,은,은,Josa
대한민국,대한민국,대한민국,Noun
법,법,법,Noun
준거,준거,주다,Verb
법,법,법,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
회사,회사,회사,Noun
회원,회원,회원,Noun
간,간,간,Suffix
발생,발생,발생,Noun
한,한,한,Josa
분쟁,분쟁,분쟁,Noun
관,관,관,Noun
한,한,한,Josa
소송,소송,소송,Noun
은,은,은,Josa
민사소송법,민사소송법,민사소송법,Noun
상의,상의,상의,Noun
관할,관할,관할,Noun
법원,법원,법원,Noun
제소,제소,제소,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
부칙,부칙,부칙,Noun
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2024년,2024년,2024년,Number
1월,1월,1월,Number
19일,19일,19일,Number
시행,시행,시행,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2014년,2014년,2014년,Number
9월,9월,9월,Number
17일,17일,17일,Number
시행,시행,시행,Noun
해,해,하다,Verb
온,온,온,Noun
기존,기존,기존,Noun
약관,약관,약관,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
대체,대체,대체,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
TOP,TOP,TOP,Alpha
이전,이전,이전,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
보기,보기,보기,Noun
Ver,Ver,Ver,Alpha
.,.,.,Punctuation
2.0,2.0,2.0,Number
star,star,star,Alpha
즐겨찾기,즐겨찾기,즐겨찾기,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
없음,없음,없다,Adjective
add,add,add,Alpha
내,내,내,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
관리,관리,관리,Noun
link,link,link,Alpha
추천,추천,추천,Noun
퀵,퀵,퀵,Noun
링크,링크,링크,Noun
냥코,냥코,냥코,Noun
대,대,대,Modifier
전쟁,전쟁,전쟁,Noun
페이트,페이트,페이트,Noun
그랜드,그랜드,그랜드,Noun
오더,오더,오다,Verb
원피스,원피스,원피스,Noun
트,트,트,Noun
레저,레저,레저,Noun
크루즈,크루즈,크루즈,Noun
점프,점프,점프,Noun
어셈블,어셈블,어셈블,Noun
옥토,옥토,옥토,Noun
패스,패스,패스,Noun
트래블러,트래블러,트래블러,Noun
대륙,대륙,대륙,Noun
패자,패자,패자,Noun
우마,우마,우마,Noun
무스,무스,무스,Noun
메,메,메,Noun
PRETTY,PRETTY,PRETTY,Alpha
DERBY,DERBY,DERBY,Alpha
리니지,리니지,리니지,Noun
2,2,2,Number
레볼루션,레볼루션,레볼루션,Noun
redeem,redeem,redeem,Alpha
헝앱,헝앱,헝앱,Noun
경품,경품,경품,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"15,000원","15,000원","15,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
10000원,10000원,10000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"5,000원","5,000원","5,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
5000원,5000원,5000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
shopping,shopping,shopping,Alpha
cart,cart,cart,Alpha
헝앱,헝앱,헝앱,Noun
쇼핑,쇼핑,쇼핑,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
"10,000원","10,000원","10,000원",Number
"11,000","11,000","11,000",Number
밥알,밥알,밥알,Noun
스타벅스,스타벅스,스타벅스,Noun
아이스,아이스,아이스,Noun
까페,까페,까페,Noun
아메리카노,아메리카노,아메리카노,Noun
Tall,Tall,Tall,Alpha
"5,000","5,000","5,000",Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"5,000원","5,000원","5,000원",Number
"5,500","5,500","5,500",Number
밥알,밥알,밥알,Noun
스타벅스,스타벅스,스타벅스,Noun
까페,까페,까페,Noun
