surface,normalized,dictionary,pos
약관,약관,약관,Noun
대체,대체,대체,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
11조,11조,11조,Number
개정,개정,개정,Noun
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2019년,2019년,2019년,Number
7월,7월,7월,Number
15일,15일,15일,Number
적용,적용,적용,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
2018년,2018년,2018년,Number
8월,8월,8월,Number
6일,6일,6일,Number
적용,적용,적용,Noun
된,된,되다,Verb
종전,종전,종전,Noun
약관,약관,약관,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
대체,대체,대체,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
12조,12조,12조,Number
개정,개정,개정,Noun
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2020년,2020년,2020년,Number
2월,2월,2월,Number
5일,5일,5일,Number
적용,적용,적용,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
2019년,2019년,2019년,Number
7월,7월,7월,Number
15일,15일,15일,Number
적용,적용,적용,Noun
된,된,되다,Verb
종전,종전,종전,Noun
약관,약관,약관,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
대체,대체,대체,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
13조,13조,13조,Number
개정,개정,개정,Noun
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2020년,2020년,2020년,Number
4월,4월,4월,Number
1일,1일,1일,Number
적용,적용,적용,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
2020년,2020년,2020년,Number
2월,2월,2월,Number
5일,5일,5일,Number
적용,적용,적용,Noun
된,된,되다,Verb
종전,종전,종전,Noun
약관,약관,약관,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
대체,대체,대체,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
14조,14조,14조,Number
개정,개정,개정,Noun
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
2020년,2020년,2020년,Number
11월,11월,11월,Number
2일,2일,2일,Number
적용,적용,적용,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
2020년,2020년,2020년,Number
4월,4월,4월,Number
1일,1일,1일,Number
적용,적용,적용,Noun
된,된,되다,Verb
종전,종전,종전,Noun
약관,약관,약관,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
대체,대체,대체,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
메디,메디,메다,Verb
게이트,게이트,게이트,Noun
About,About,About,Alpha
MG,MG,MG,Alpha
광고,광고,광고,Noun
제휴,제휴,제휴,Noun
안내,안내,안내,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
개인정보,개인정보,개인정보,Noun
활용,활용,활용,Noun
동의,동의,동의,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
게시,게시,게시,Noun
글,글,글,Noun
신고,신고,신고,Noun
Sitemap,Sitemap,Sitemap,Alpha
Facebook,Facebook,Facebook,Alpha
symbol,symbol,symbol,Alpha
naver,naver,naver,Alpha
App,App,App,Alpha
Store,Store,Store,Alpha
Google,Google,Google,Alpha
Play,Play,Play,Alpha
주,주,주,Noun
메,메,메,Noun
디씨,디씨,디씨,Noun
앤,앤,앤,Noun
씨,씨,씨,Suffix
서울시,서울시,서울시,Noun
강남구,강남구,강남구,Noun
청담동,청담동,청담동,Noun
133-3,133-3,133-3,Number
번지,번지,번지,Noun
화천,화천,화천,Noun
빌딩,빌딩,빌딩,Noun
6,6,6,Number
층,층,층,Noun
Fax,Fax,Fax,Alpha
02,02,02,Number
718.8168,718.8168,718.8168,Number
e,e,e,Alpha
mail,mail,mail,Alpha
master@medigate.net,master@medigate.net,master@medigate.net,Email
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
MEDIC,MEDIC,MEDIC,Alpha
C,C,C,Alpha
Co,Co,Co,Alpha
Ltd,Ltd,Ltd,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
상단,상단,상단,Noun
이동,이동,이동,Noun
